ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    updated_by_v3_flashtool                  0x900173e5   Thumb Code   380  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0x90017561   Thumb Code   264  sec_info_v3.o(.text)
    sp_swotp_set                             0x90017785   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0x9001779b   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0x900177a5   Thumb Code    78  sej_export.o(.text)
    sp_sej_dec                               0x900177f3   Thumb Code    76  sej_export.o(.text)
    sec_sej_key_init                         0x9001783f   Thumb Code    66  sej_export.o(.text)
    sec_secro_read                           0x900178e1   Thumb Code   182  sec_secro.o(.text)
    sec_secro_post_proc                      0x90017997   Thumb Code   556  sec_secro.o(.text)
    sec_ext_reg_add                          0x90017d2d   Thumb Code    76  ext_region.o(.text)
    sec_ext_reg_reset_len                    0x90017d79   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_self_copy                    0x90017d8b   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0x90017de5   Thumb Code   240  ext_region.o(.text)
    sec_ext_reg_compact                      0x90017ed5   Thumb Code   244  ext_region.o(.text)
    sec_ext_reg_init                         0x90017fc9   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x90017fdb   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x90017ff3   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x9001817d   Thumb Code   670  seccfg_dev.o(.text)
    sej_set_clk                              0x900185fd   Thumb Code     4  sej_sk.o(.text)
    sej_set_iv                               0x90018601   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0x90018611   Thumb Code    50  sej_sk.o(.text)
    sej_set_key                              0x90018643   Thumb Code   128  sej_sk.o(.text)
    sej_do_aes                               0x900186c3   Thumb Code   144  sej_sk.o(.text)
    sej_init                                 0x90018753   Thumb Code   132  sej_sk.o(.text)
    sej_deinit                               0x900187d7   Thumb Code    14  sej_sk.o(.text)
    get_ul                                   0x90018809   Thumb Code    22  msha1.o(.text)
    set_ul                                   0x9001881f   Thumb Code    18  msha1.o(.text)
    cal_S                                    0x90018831   Thumb Code     6  msha1.o(.text)
    cal_A2                                   0x90018837   Thumb Code     6  msha1.o(.text)
    cal_P                                    0x9001883d   Thumb Code    92  msha1.o(.text)
    hash_starts                              0x90018899   Thumb Code    32  msha1.o(.text)
    hash_update                              0x90018b83   Thumb Code   112  msha1.o(.text)
    hash_finish                              0x90018bf3   Thumb Code   130  msha1.o(.text)
    sha1                                     0x90018c75   Thumb Code    48  msha1.o(.text)
    __aeabi_uldivmod                         0x90018ca4   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x90018ca4   ARM Code     752  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x90018cb8   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x90018f94   ARM Code       0  llshl.o(.text)
    _ll_shift_l                              0x90018f94   ARM Code      40  llshl.o(.text)
    __aeabi_llsr                             0x90018fbc   ARM Code       0  llushr.o(.text)
    _ll_ushift_r                             0x90018fbc   ARM Code      40  llushr.o(.text)
    __aeabi_lmul                             0x90018fe4   ARM Code       0  llmul.o(.text)
    _ll_mul                                  0x90018fe4   ARM Code      24  llmul.o(.text)
    setlocale                                0x90018ffd   Thumb Code    14  locale.o(.text)
    memcmp                                   0x90019011   Thumb Code   116  memcmp.o(.text)
    strcpy                                   0x90019085   Thumb Code    72  strcpy.o(.text)
    strlen                                   0x900190d1   Thumb Code    62  strlen.o(.text)
    memcpy                                   0x90019114   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x90019120   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x90019120   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x900191d4   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x900191f4   ARM Code      28  memset.o(.text)
    __aeabi_memclr4                          0x90019210   ARM Code       0  rt_memclr_w.o(.text)
    __aeabi_memclr8                          0x90019210   ARM Code       0  rt_memclr_w.o(.text)
    __rt_memclr_w                            0x90019210   ARM Code      84  rt_memclr_w.o(.text)
    _memset_w                                0x90019214   ARM Code       0  rt_memclr_w.o(.text)
    __aeabi_memcpy4                          0x90019264   ARM Code       0  rt_memcpy_w_1176.o(.text)
    __aeabi_memcpy8                          0x90019264   ARM Code       0  rt_memcpy_w_1176.o(.text)
    __rt_memcpy_w                            0x90019264   ARM Code     132  rt_memcpy_w_1176.o(.text)
    _memcpy_lastbytes_aligned                0x900192d0   ARM Code       0  rt_memcpy_w_1176.o(.text)
    __aeabi_uread4                           0x900192e8   ARM Code       0  uread4.o(.text)
    __rt_uread4                              0x900192e8   ARM Code      32  uread4.o(.text)
    __aeabi_idiv                             0x90019308   ARM Code       0  aeabi_sdiv.o(.text)
    __aeabi_idivmod                          0x90019308   ARM Code     380  aeabi_sdiv.o(.text)
    _setlocale_r                             0x90019523   Thumb Code    98  locale_r.o(.text)
    __aeabi_memclr                           0x90019620   ARM Code       0  rt_memclr.o(.text)
    __rt_memclr                              0x90019620   ARM Code      64  rt_memclr.o(.text)
    _memset                                  0x90019624   ARM Code       0  rt_memclr.o(.text)
    __rt_locale                              0x90019660   ARM Code      16  rt_locale.o(.text)
    __aeabi_uidiv                            0x90019670   ARM Code       0  aeabi_sdiv.o(.text_udiv)
    __aeabi_uidivmod                         0x90019670   ARM Code      36  aeabi_sdiv.o(.text_udiv)
    sb_set_ac_enable                         0x90019701   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x90019707   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x9001970d   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x90019713   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x9001976d   Thumb Code   128  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x900197ed   Thumb Code    84  sb_encode.o(MT6223_SB)
    packet_handler                           0x90019841   Thumb Code    60  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x9001987d   Thumb Code   130  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x900198ff   Thumb Code   302  sb_encode.o(MT6223_SB)
    GetPacket                                0x90019a2d   Thumb Code     4  sb_encode.o(MT6223_SB)
    __ARM_common_ll_muluu                    0x90019b88   ARM Code      12  BLOADER.o(i.__ARM_common_ll_muluu)
    __ARM_common_switch8                     0x90019b94   ARM Code      24  BLOADER.o(i.__ARM_common_switch8)
    g_AC_BOOTROM_SWOTP                       0x90019f20   Data          32  sej_hk.o(.constdata)
    __lcnull_start                           0x90019fdc   Data           4  null_locale.o(locale$$data)
    g_baudrate                               0x90019fe0   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x90019fe1   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x90019fe2   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x90019fe3   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x90019fe4   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x90019fe5   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x90019fe6   Data           1  BLOADER.o(.data)
    g_formatted                              0x90019fe7   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x90019fe8   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x90019fe9   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x90019fea   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x90019feb   Data           1  BLOADER.o(.data)
    total_checksum                           0x90019fec   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x90019ff0   Data           4  BLOADER.o(.data)
    g_Ret                                    0x90019ff4   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x90019ff8   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x90019ffc   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x9001a000   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x9001a004   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x9001a008   Data           4  BLOADER.o(.data)
    g_retry_count                            0x9001a00c   Data           2  BLOADER.o(.data)
    nand_oob                                 0x9001a01c   Data           4  bmt.o(.data)
    nand_oob_64                              0x9001a040   Data         324  bmt.o(.data)
    nand_oob_128                             0x9001a184   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x9001a2d0   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x9001a2d4   Data           1  dl_usb_drv.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x9001a2e8   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x9001a2ec   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x9001a2f4   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x9001a2f8   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x9001a2fc   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x9001a300   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x9001a304   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x9001a308   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x9001a30c   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x9001a310   Data           4  rx_buffer.o(.data)
    g_NMAIN_ENFB_MappingTable                0x9001a314   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x9001a318   Data           4  main_nand.o(.data)
    g_SectorMap                              0x9001a31c   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x9001a320   Data           4  flash_fdm_initial.o(.data)
    gUsbSetupInfo                            0x9001a324   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x9001a33c   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x9001a394   Data           1  security.o(.data)
    USB2UARTPort                             0x9001a3fc   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x9001a3ff   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x9001a440   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x9001a442   Data           1  sec_dev.o(.data)
    InitGlobalVar                            0x9001a44d   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x9001a475   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x9001a47d   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x9001a4a5   Thumb Code    44  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x9001a4d1   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    INT_InitRegions                          0x9001a52c   ARM Code       0  regioninit_ads.o(RegionInit)
    Image$$CUSTOMIZED_MODULE$$Base           0x9001a640   Number         0  nand_drv_COMMON_v3_1.o(.text)
    Load$$CUSTOMIZED_MODULE$$Base            0x9001a640   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0x9001a641   Thumb Code    38  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x9001a667   Thumb Code   184  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x9001a71f   Thumb Code    78  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x9001a76d   Thumb Code   118  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x9001a7e3   Thumb Code   166  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x9001a889   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x9001a8c5   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x9001a907   Thumb Code   248  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x9001a9ff   Thumb Code   310  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x9001ab35   Thumb Code   138  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x9001abbf   Thumb Code   398  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x9001ad4d   Thumb Code   292  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x9001ae71   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x9001ae7b   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_CopyBack_V3                  0x9001ae85   Thumb Code    12  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x9001ae95   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x9001ae99   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x9001ae9d   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x9001aea1   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x9001aea5   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x9001aeab   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x9001aeaf   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x9001aeb5   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x9001aeb9   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x9001aebd   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x9001aec1   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x9001aec5   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x9001aecb   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x9001aed1   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x9001aed5   Thumb Code     6  nand_drv_superAND.o(.text)
    soc_check                                0x9001aee1   Thumb Code     4  soc_check.o(.text)
    g_NAND_COMMON_CB_FUNC_SET                0x9001aee4   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x9001af18   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x9001af50   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x9001af88   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x9001afc0   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x9001aff8   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x9001b030   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x9001b048   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x9001b07c   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x9001b0b4   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x9001b0ec   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x9001b120   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x9001b158   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x9001b190   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x9001b1c8   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x9001b200   Data          52  nand_drv_superAND.o(.constdata)
    Image$$CUSTOMIZED_MODULE$$ZI$$Base       0x9001b234   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$FREE_INT_SYSRAM_BEGIN$$Base       0x9001b234   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM_END$$Base              0x9001fffc   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_NandFlashDevTbl_Internal               0xf1000000   Data        5712  nand_dev_tbl.o(NAND_FLASH_TABLE)



==============================================================================

Memory Map of the image

  Image Entry point : 0x90005000

  Load Region INT_SYSRAM_BUF (Base: 0x90002080, Size: 0x00000000, Max: 0x00002f80, ABSOLUTE)

    Execution Region INT_SYSRAM_BUF (Base: 0x90002080, Size: 0x000025f0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x90002080   0x00000134   Zero   RW           37    .bss                MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x900021b4   0x00000024   Zero   RW           38    .bss                MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x900021d8   0x00000038   Zero   RW           39    .bss                MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x90002210   0x00002460   Zero   RW          124    .bss                MTK_MT6573_DA_platform.a(main_nand.o)(MTK_MT6573_DA_platform.a)



  Load Region INT_SYSRAM (Base: 0x90005000, Size: 0x00016234, Max: 0x0001af00, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0x90005000, Size: 0x0001544c, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x90005000   0x000000a0   Code   RO            1  * Init                BOOTARM.o
    0x900050a0   0x0000001c   Code   RO           32    .text               MTK_MT6573_DA_platform.a(main.o)(MTK_MT6573_DA_platform.a)
    0x900050bc   0x000017fc   Code   RO           34    .text               MTK_MT6573_DA_platform.a(BLOADER.o)(MTK_MT6573_DA_platform.a)
    0x900068b8   0x00001010   Code   RO           54    .text               MTK_MT6573_DA_platform.a(bmt.o)(MTK_MT6573_DA_platform.a)
    0x900078c8   0x00000224   Code   RO           59    .text               MTK_MT6573_DA_platform.a(flash_otp.o)(MTK_MT6573_DA_platform.a)
    0x90007aec   0x000002f0   Code   RO           61    .text               MTK_MT6573_DA_platform.a(logging.o)(MTK_MT6573_DA_platform.a)
    0x90007ddc   0x00001538   Code   RO           64    .text               MTK_MT6573_DA_platform.a(nand_util_func.o)(MTK_MT6573_DA_platform.a)
    0x90009314   0x000005d4   Code   RO           69    .text               MTK_MT6573_DA_platform.a(dl_usb_drv.o)(MTK_MT6573_DA_platform.a)
    0x900098e8   0x00000554   Code   RO           78    .text               MTK_MT6573_DA_platform.a(dl_usbacm_adap.o)(MTK_MT6573_DA_platform.a)
    0x90009e3c   0x00000070   Code   RO           82    .text               MTK_MT6573_DA_platform.a(platform.o)(MTK_MT6573_DA_platform.a)
    0x90009eac   0x000001b8   Code   RO           84    .text               MTK_MT6573_DA_platform.a(xgpt.o)(MTK_MT6573_DA_platform.a)
    0x9000a064   0x0000076e   Code   RO           89    .text               MTK_MT6573_DA_platform.a(blkdev.o)(MTK_MT6573_DA_platform.a)
    0x9000a7d2   0x00000002   PAD
    0x9000a7d4   0x00000650   Code   RO           92    .text               MTK_MT6573_DA_platform.a(download_bloader.o)(MTK_MT6573_DA_platform.a)
    0x9000ae24   0x00000700   Code   RO           94    .text               MTK_MT6573_DA_platform.a(hw_config.o)(MTK_MT6573_DA_platform.a)
    0x9000b524   0x00000026   Code   RO          110    .text               MTK_MT6573_DA_platform.a(kal_release.o)(MTK_MT6573_DA_platform.a)
    0x9000b54a   0x00000002   PAD
    0x9000b54c   0x00000442   Code   RO          114    .text               MTK_MT6573_DA_platform.a(test_main.o)(MTK_MT6573_DA_platform.a)
    0x9000b98e   0x0000000c   Code   RO          117    .text               MTK_MT6573_DA_platform.a(gpt.o)(MTK_MT6573_DA_platform.a)
    0x9000b99a   0x00000002   PAD
    0x9000b99c   0x00001fbc   Code   RO          122    .text               MTK_MT6573_DA_platform.a(main_nand.o)(MTK_MT6573_DA_platform.a)
    0x9000d958   0x00000478   Code   RO          123    .text               MTK_MT6573_DA_platform.a(main_nand.o)(MTK_MT6573_DA_platform.a)
    0x9000ddd0   0x00000018   Code   RO          133    .text               MTK_MT6573_DA_platform.a(sdmmc_dummy.o)(MTK_MT6573_DA_platform.a)
    0x9000dde8   0x000006a4   Code   RO          135    .text               MTK_MT6573_DA_platform.a(dl_usb.o)(MTK_MT6573_DA_platform.a)
    0x9000e48c   0x000003f0   Code   RO          139    .text               MTK_MT6573_DA_platform.a(UART.o)(MTK_MT6573_DA_platform.a)
    0x9000e87c   0x000000dc   Code   RO          143    .text               fw_ver_MT6573.a(get_fw_ver.o)(fw_ver_MT6573.a)
    0x9000e958   0x00000440   Code   RO          146    .text               fw_ver_MT6573.a(sb_encode.o)(fw_ver_MT6573.a)
    0x9000ed98   0x00001d84   Code   RO          151    .text               fw_ver_MT6573.a(security.o)(fw_ver_MT6573.a)
    0x90010b1c   0x000001a4   Code   RO          156    .text               fw_ver_MT6573.a(sec_flashtool_cfg.o)(fw_ver_MT6573.a)
    0x90010cc0   0x000008dc   Code   RO          159    .text               MTK_MT6573_DA_platform.a(EMI.o)(MTK_MT6573_DA_platform.a)
    0x9001159c   0x00000038   Code   RO          162    .text               MTK_MT6573_DA_platform.a(rid.o)(MTK_MT6573_DA_platform.a)
    0x900115d4   0x000003c8   Code   RO          164    .text               MTK_MT6573_DA_platform.a(sal_pll.o)(MTK_MT6573_DA_platform.a)
    0x9001199c   0x00000208   Code   RO          166    .text               MTK_MT6573_DA_platform.a(usbphy.o)(MTK_MT6573_DA_platform.a)
    0x90011ba4   0x0000007c   Code   RO          168    .text               MTK_MT6573_DA_platform.a(cache.o)(MTK_MT6573_DA_platform.a)
    0x90011c20   0x000001c4   Code   RO          170    .text               MTK_MT6573_DA_platform.a(test_bus.o)(MTK_MT6573_DA_platform.a)
    0x90011de4   0x0000032c   Code   RO          172    .text               MTK_MT6573_DA_platform.a(test_ext_sram.o)(MTK_MT6573_DA_platform.a)
    0x90012110   0x00001274   Code   RO          175    .text               MTK_MT6573_DA_platform.a(main_nand_internal.o)(MTK_MT6573_DA_platform.a)
    0x90013384   0x000007ec   Code   RO          178    .text               MTK_MT6573_DA_platform.a(nand_download_internal.o)(MTK_MT6573_DA_platform.a)
    0x90013b70   0x00000002   Code   RO          180    .text               MTK_MT6573_DA_platform.a(dl_usb_debug_tool.o)(MTK_MT6573_DA_platform.a)
    0x90013b72   0x00000002   PAD
    0x90013b74   0x00000098   Code   RO          182    .text               MTK_MT6573_DA_platform.a(dl_usb_mode.o)(MTK_MT6573_DA_platform.a)
    0x90013c0c   0x000005b0   Code   RO          185    .text               MTK_MT6573_DA_platform.a(dl_usb_resource.o)(MTK_MT6573_DA_platform.a)
    0x900141bc   0x00000408   Code   RO          190    .text               MTK_MT6573_DA_platform.a(dl_usbacm_drv.o)(MTK_MT6573_DA_platform.a)
    0x900145c4   0x00000140   Code   RO          195    .text               MTK_MT6573_DA_platform.a(assert.o)(MTK_MT6573_DA_platform.a)
    0x90014704   0x00000898   Code   RO          197    .text               fw_ver_MT6573.a(md5.o)(fw_ver_MT6573.a)
    0x90014f9c   0x00000148   Code   RO          200    .text               fw_ver_MT6573.a(sec_dl.o)(fw_ver_MT6573.a)
    0x900150e4   0x00000090   Code   RO          203    .text               fw_ver_MT6573.a(sec_info.o)(fw_ver_MT6573.a)
    0x90015174   0x000001dc   Code   RO          205    .text               fw_ver_MT6573.a(seccfg.o)(fw_ver_MT6573.a)
    0x90015350   0x0000006c   Code   RO          207    .text               fw_ver_MT6573.a(seccfg_ver.o)(fw_ver_MT6573.a)
    0x900153bc   0x00000104   Code   RO          210    .text               fw_ver_MT6573.a(seccfg_crypto.o)(fw_ver_MT6573.a)
    0x900154c0   0x00000780   Code   RO          212    .text               fw_ver_MT6573.a(sec_dev.o)(fw_ver_MT6573.a)
    0x90015c40   0x0000002a   Code   RO          216    .text               fw_ver_MT6573.a(sec_key.o)(fw_ver_MT6573.a)
    0x90015c6a   0x00000002   PAD
    0x90015c6c   0x00000088   Code   RO          218    .text               fw_ver_MT6573.a(sec_util.o)(fw_ver_MT6573.a)
    0x90015cf4   0x00000278   Code   RO          220    .text               fw_ver_MT6573.a(sec_hdr.o)(fw_ver_MT6573.a)
    0x90015f6c   0x0000011c   Code   RO          223    .text               fw_ver_MT6573.a(sej_hk.o)(fw_ver_MT6573.a)
    0x90016088   0x000003d8   Code   RO          227    .text               fw_ver_MT6573_s.a(sha1_sw.o)(fw_ver_MT6573_s.a)
    0x90016460   0x000002d4   Code   RO          231    .text               MTK_MT6573_DA_platform.a(sal_emi_asic.o)(MTK_MT6573_DA_platform.a)
    0x90016734   0x00000458   Code   RO          233    .text               fw_ver_MT6573.a(sec_dl_v1.o)(fw_ver_MT6573.a)
    0x90016b8c   0x00000260   Code   RO          235    .text               fw_ver_MT6573.a(sec_info_v1.o)(fw_ver_MT6573.a)
    0x90016dec   0x000005f8   Code   RO          237    .text               fw_ver_MT6573.a(sec_dl_v3.o)(fw_ver_MT6573.a)
    0x900173e4   0x000003a0   Code   RO          239    .text               fw_ver_MT6573.a(sec_info_v3.o)(fw_ver_MT6573.a)
    0x90017784   0x0000015c   Code   RO          241    .text               fw_ver_MT6573.a(sej_export.o)(fw_ver_MT6573.a)
    0x900178e0   0x0000044c   Code   RO          243    .text               fw_ver_MT6573.a(sec_secro.o)(fw_ver_MT6573.a)
    0x90017d2c   0x00000450   Code   RO          246    .text               fw_ver_MT6573.a(ext_region.o)(fw_ver_MT6573.a)
    0x9001817c   0x00000480   Code   RO          249    .text               fw_ver_MT6573.a(seccfg_dev.o)(fw_ver_MT6573.a)
    0x900185fc   0x0000020c   Code   RO          251    .text               fw_ver_MT6573.a(sej_sk.o)(fw_ver_MT6573.a)
    0x90018808   0x0000049c   Code   RO          255    .text               fw_ver_MT6573.a(msha1.o)(fw_ver_MT6573.a)
    0x90018ca4   0x000002f0   Code   RO          261    .text               c_5.l(lludiv5.o)(c_5.l)
    0x90018f94   0x00000028   Code   RO          263    .text               c_5.l(llshl.o)(c_5.l)
    0x90018fbc   0x00000028   Code   RO          265    .text               c_5.l(llushr.o)(c_5.l)
    0x90018fe4   0x00000018   Code   RO          267    .text               c_5.l(llmul.o)(c_5.l)
    0x90018ffc   0x00000014   Code   RO          269    .text               c_5.l(locale.o)(c_5.l)
    0x90019010   0x00000074   Code   RO          272    .text               c_5.l(memcmp.o)(c_5.l)
    0x90019084   0x0000004c   Code   RO          274    .text               c_5.l(strcpy.o)(c_5.l)
    0x900190d0   0x00000044   Code   RO          276    .text               c_5.l(strlen.o)(c_5.l)
    0x90019114   0x0000000c   Code   RO          278    .text               c_5.l(memcpy.o)(c_5.l)
    0x90019120   0x000000d4   Code   RO          280    .text               c_5.l(rt_memcpy.o)(c_5.l)
    0x900191f4   0x0000001c   Code   RO          282    .text               c_5.l(memset.o)(c_5.l)
    0x90019210   0x00000054   Code   RO          284    .text               c_5.l(rt_memclr_w.o)(c_5.l)
