ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    NMAIN_Write_DL_info                      0x80001827   Thumb Code    48  main_nand.o(.text)
    NMAIN_DownloadImage                      0x80001857   Thumb Code  4158  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x80002895   Thumb Code   546  main_nand.o(.text)
    NMAIN_ReadCmd                            0x80002ab7   Thumb Code   468  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x80002d17   Thumb Code   188  main_nand.o(.text)
    FinishCmd                                0x80002ef5   Thumb Code   106  BLOADER.o(.text)
    ObtainNumPackets                         0x80002f5f   Thumb Code    22  BLOADER.o(.text)
    CalculatePacketLength                    0x80002f75   Thumb Code    26  BLOADER.o(.text)
    ObtainData                               0x80002f8f   Thumb Code   228  BLOADER.o(.text)
    SpeedCmd                                 0x80003269   Thumb Code   418  BLOADER.o(.text)
    ReportDetectionResult                    0x8000340b   Thumb Code   448  BLOADER.o(.text)
    READ_DL_INFO                             0x800035cb   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x800035fb   Thumb Code   278  BLOADER.o(.text)
    WriteReg16Cmd                            0x80003711   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x8000372b   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x80003743   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x8000375d   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x80003775   Thumb Code   374  BLOADER.o(.text)
    InitTimer                                0x800038eb   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x800038ef   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x80003981   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x800039a3   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x800039d5   Thumb Code   304  BLOADER.o(.text)
    EnableDRAM                               0x80003b05   Thumb Code   254  BLOADER.o(.text)
    DA_GetFATRange                           0x80003c03   Thumb Code    52  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x80003c37   Thumb Code   322  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x80003d79   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x80003edb   Thumb Code   272  BLOADER.o(.text)
    WriteCustomInfo                          0x80003feb   Thumb Code    96  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x8000404b   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x800040cb   Thumb Code    62  BLOADER.o(.text)
    COM_EnableUSBDL                          0x80004109   Thumb Code   332  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x80004255   Thumb Code   134  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x800042db   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x80004307   Thumb Code   982  BLOADER.o(.text)
    PAGE_NUM                                 0x800046dd   Thumb Code     8  bmt.o(.text)
    nand_read_page_bmt                       0x800046e5   Thumb Code    42  bmt.o(.text)
    nand_block_bad_bmt                       0x8000470f   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0x80004727   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0x80004749   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0x8000476b   Thumb Code    42  bmt.o(.text)
    set_bad_index_to_oob                     0x800049af   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x80004a11   Thumb Code   106  bmt.o(.text)
    get_mapping_block_index                  0x80004bcb   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x80004c05   Thumb Code   290  bmt.o(.text)
    NUTL_INIT_PARM                           0x80004d27   Thumb Code    84  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x80004d7b   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x80004da7   Thumb Code    74  bmt.o(.text)
    nand_write_page                          0x80004df1   Thumb Code    74  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x80004e3b   Thumb Code   132  bmt.o(.text)
    find_empty_page_from_top                 0x80004ebf   Thumb Code   218  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x80004f99   Thumb Code   212  bmt.o(.text)
    NUTL_Logic_PageRead                      0x8000506d   Thumb Code    88  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x800050c5   Thumb Code   390  bmt.o(.text)
    NUTL_PTB_Update                          0x8000524b   Thumb Code   484  bmt.o(.text)
    nand_read_page_hwecc                     0x8000542f   Thumb Code    42  bmt.o(.text)
    find_mirror_pt_from_bottom               0x80005459   Thumb Code   150  bmt.o(.text)
    load_exist_part_tab                      0x800054ef   Thumb Code   200  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x800055b7   Thumb Code   376  bmt.o(.text)
    SDMMC_PTB_Update                         0x8000572f   Thumb Code   468  bmt.o(.text)
    load_exist_part_tab_sdmmc                0x80005903   Thumb Code   360  bmt.o(.text)
    get_part                                 0x80005a6b   Thumb Code    90  bmt.o(.text)
    partition_get_offset                     0x80005ac5   Thumb Code    24  bmt.o(.text)
    get_bmt_ptr                              0x80005add   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x80005c55   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x80005c65   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x80005c87   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0x80005cd9   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x80005d67   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0x80005dc3   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0x80005e4f   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x80005e5f   Thumb Code    16  flash_otp.o(.text)
    UART_PutByte                             0x80005e7d   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x80005e87   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x80005ec9   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x80005fd5   Thumb Code    80  logging.o(.text)
    SetLoggingLevel                          0x80006025   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x8000603d   Thumb Code     6  logging.o(.text)
    Log                                      0x80006043   Thumb Code    72  logging.o(.text)
    mmc_dump_ext_csd                         0x80006121   Thumb Code  3046  mmc_core.o(.text)
    mmc_get_host                             0x80006d07   Thumb Code  1022  mmc_core.o(.text)
    mmc_get_card                             0x80007105   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x80007151   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x8000716f   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x80007a67   Thumb Code    36  mmc_core.o(.text)
    mmc_switch                               0x80007ae7   Thumb Code   238  mmc_core.o(.text)
    mmc_switch_hs                            0x80007c6b   Thumb Code    72  mmc_core.o(.text)
    mmc_read_ext_csd                         0x80007e2f   Thumb Code   198  mmc_core.o(.text)
    mmc_set_write_prot                       0x80007ef5   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x80007f2f   Thumb Code   374  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x800080a5   Thumb Code   102  mmc_core.o(.text)
    mmc_erase_start                          0x8000810b   Thumb Code    78  mmc_core.o(.text)
    mmc_erase_end                            0x80008159   Thumb Code    78  mmc_core.o(.text)
    mmc_erase                                0x800081a7   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x80008229   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0x80008245   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0x80008287   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x800082ab   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x800082dd   Thumb Code   260  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x800083e1   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x80008407   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x8000842b   Thumb Code   382  mmc_core.o(.text)
    mmc_block_read                           0x800085a9   Thumb Code   174  mmc_core.o(.text)
    mmc_block_write                          0x8000871d   Thumb Code   174  mmc_core.o(.text)
    mmc_set_user_wp                          0x800087cb   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x800087fb   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x8000883b   Thumb Code   240  mmc_core.o(.text)
    mmc_block_erase                          0x8000892b   Thumb Code   738  mmc_core.o(.text)
    mmc_init_mem_card                        0x80008c0d   Thumb Code   640  mmc_core.o(.text)
    mmc_init_card                            0x80008e8d   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0x80008f35   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0x80008f4f   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x80008f53   Thumb Code   606  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x800091b1   Thumb Code   128  mmc_core.o(.text)
    NUTL_NFI_SelectCS                        0x80009395   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x800093cf   Thumb Code   144  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x8000945f   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x80009461   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x80009519   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x8000955d   Thumb Code   104  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x800095c5   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x800095f9   Thumb Code   164  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x8000969d   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x8000969f   Thumb Code   102  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x80009705   Thumb Code   444  nand_util_func.o(.text)
    NUTL_BlockErase                          0x800098c1   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x80009929   Thumb Code    58  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x80009963   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x800099ab   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0x80009a0b   Thumb Code   450  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x80009bcd   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x80009c2f   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x80009c37   Thumb Code   536  nand_util_func.o(.text)
    NUTL_PageProgram                         0x80009e4f   Thumb Code    32  nand_util_func.o(.text)
    NUTL_CopyBack                            0x80009e6f   Thumb Code   138  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x80009ef9   Thumb Code   170  nand_util_func.o(.text)
    NUTL_CheckRange                          0x80009fa3   Thumb Code    62  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x80009fe1   Thumb Code   222  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x8000a0bf   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x8000a0d3   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x8000a0ef   Thumb Code   130  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x8000a171   Thumb Code   176  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x8000a221   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x8000a25f   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x8000a2cd   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x8000a307   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x8000a36d   Thumb Code   126  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x8000a3f1   Thumb Code    84  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x8000a449   Thumb Code   156  nand_util_func.o(.text)
    USB_Enable_HS                            0x8000a4ed   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x8000a4f7   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x8000a501   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x8000a537   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x8000a553   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x8000a577   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x8000a589   Thumb Code    24  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x8000a5a1   Thumb Code    48  dl_usb_drv.o(.text)
    USB_EP0En                                0x8000a5d1   Thumb Code    28  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x8000a5ed   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x8000a5ff   Thumb Code    32  dl_usb_drv.o(.text)
    USB_SetAddress                           0x8000a61f   Thumb Code    12  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x8000a62b   Thumb Code    10  dl_usb_drv.o(.text)
    USB_InEPInit                             0x8000a635   Thumb Code    74  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x8000a67f   Thumb Code    70  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x8000a6c5   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPEn                               0x8000a6cd   Thumb Code    58  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x8000a707   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x8000a741   Thumb Code    66  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x8000a783   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x8000a7b9   Thumb Code    82  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x8000a80b   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x8000a831   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x8000a871   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x8000a883   Thumb Code    34  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x8000a8a5   Thumb Code    14  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x8000a8b3   Thumb Code    24  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x8000a8cb   Thumb Code    78  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x8000a919   Thumb Code    38  dl_usb_drv.o(.text)
    USB_HISR                                 0x8000a93f   Thumb Code   208  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x8000aa0f   Thumb Code    18  dl_usb_drv.o(.text)
    USB_SetDPB                               0x8000aa21   Thumb Code    70  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x8000aa71   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0x8000aaaf   Thumb Code    52  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x8000aae3   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x8000ab51   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x8000ab5d   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x8000ab69   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x8000ab7b   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x8000abad   Thumb Code   210  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x8000ac7f   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x8000accb   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x8000ad01   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x8000ad31   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x8000ad7d   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x8000adab   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x8000adf7   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x8000ae07   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x8000ae19   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x8000ae65   Thumb Code   212  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x8000af39   Thumb Code    74  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x8000af83   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x8000af89   Thumb Code    12  dl_usbacm_adap.o(.text)
    SAL_ForceDownloadViaUsb                  0x8000afd1   Thumb Code   218  platform.o(.text)
    SAL_IsBatteryExist                       0x8000b0ab   Thumb Code   134  platform.o(.text)
    SAL_Init                                 0x8000b1a7   Thumb Code   146  platform.o(.text)
    SAL_DeInit                               0x8000b239   Thumb Code   112  platform.o(.text)
    SAL_ResetDevice                          0x8000b2a9   Thumb Code    90  platform.o(.text)
    SAL_ConfigPLL                            0x8000b303   Thumb Code    42  platform.o(.text)
    SAL_PMIC_Read                            0x8000b32d   Thumb Code    30  platform.o(.text)
    SAL_PMIC_Write                           0x8000b34b   Thumb Code    32  platform.o(.text)
    SAL_RTCReleasePower                      0x8000b36b   Thumb Code    32  platform.o(.text)
    kal_get_crc_u8                           0x8000b38b   Thumb Code   682  platform.o(.text)
    pmic_read_interface                      0x8000b635   Thumb Code    58  pmic.o(.text)
    pmic_config_interface                    0x8000b66f   Thumb Code    92  pmic.o(.text)
    PMIC_DUMP_ALL_Register                   0x8000b6cb   Thumb Code    42  pmic.o(.text)
    upmu_get_cid                             0x8000b6f5   Thumb Code    26  pmic.o(.text)
    upmu_set_rg_vbuf_en                      0x8000b70f   Thumb Code    12  pmic.o(.text)
    upmu_get_rg_adc_rdy_batsns               0x8000b71b   Thumb Code    24  pmic.o(.text)
    upmu_get_rg_adc_out_batsns               0x8000b733   Thumb Code    26  pmic.o(.text)
    upmu_get_rg_ap_rqst_batsns               0x8000b74d   Thumb Code    14  pmic.o(.text)
    PMIC_IMM_GetVBatValue                    0x8000b75b   Thumb Code   114  pmic.o(.text)
    blkdev_register                          0x8000b935   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x8000b953   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x8000b969   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x8000b96f   Thumb Code   418  blkdev.o(.text)
    blkdev_write                             0x8000bb11   Thumb Code   444  blkdev.o(.text)
    blkdev_bwrite_part                       0x8000bccd   Thumb Code    18  blkdev.o(.text)
    blkdev_write_part                        0x8000bcdf   Thumb Code   472  blkdev.o(.text)
    mem_overlap_copy                         0x8000beb9   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x8000bee7   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x8000bef5   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x8000bf1d   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x8000bfe9   Thumb Code   152  hw_config.o(.text)
    NUTL_CheckDevice                         0x8000c081   Thumb Code   346  hw_config.o(.text)
    SchematicSetup                           0x8000c1db   Thumb Code   764  hw_config.o(.text)
    DetectBasebandChip                       0x8000c4d7   Thumb Code    34  hw_config.o(.text)
    kal_mem_cpy                              0x8000c509   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x8000c51b   Thumb Code    74  kal_release.o(.text)
    kal_neon_mem_cpy                         0x8000c565   Thumb Code    74  kal_release.o(.text)
    RAM_DUMP                                 0x8000c5c1   Thumb Code   166  test_main.o(.text)
    NAND_Pattern_Test                        0x8000c667   Thumb Code   360  test_main.o(.text)
    SDMMC_Pattern_Test                       0x8000c7cf   Thumb Code   366  test_main.o(.text)
    Memory_Test_CMD                          0x8000c93d   Thumb Code   744  test_main.o(.text)
    GPT_INIT                                 0x8000cc2d   Thumb Code     2  gpt.o(.text)
    GPT_ON                                   0x8000cc2f   Thumb Code     2  gpt.o(.text)
    GPT_SetMark2                             0x8000cc31   Thumb Code     2  gpt.o(.text)
    NFB_Image_SearchLastBlockInBootLoader    0x8000cc35   Thumb Code   106  main_nand_internal.o(.text)
    NFB_ENFB_Init                            0x8000cc9f   Thumb Code    62  main_nand_internal.o(.text)
    NFB_ENFB_CreateMappingTable              0x8000ccdd   Thumb Code   282  main_nand_internal.o(.text)
    NFB_SyncImageSpace                       0x8000cdf7   Thumb Code   306  main_nand_internal.o(.text)
    NFB_SyncImageList                        0x8000cf29   Thumb Code    96  main_nand_internal.o(.text)
    NFB_ConstructImageList                   0x8000cf89   Thumb Code    82  main_nand_internal.o(.text)
    NFB_UpdateImageListInPrimaryMAUI         0x8000cfdb   Thumb Code   238  main_nand_internal.o(.text)
    NFB_UpdateILB                            0x8000d0c9   Thumb Code   340  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Main                0x8000d21d   Thumb Code    66  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Factory             0x8000d25f   Thumb Code   172  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_EndUser             0x8000d30b   Thumb Code   338  main_nand_internal.o(.text)
    NFB_UpdateImageList                      0x8000d45d   Thumb Code   236  main_nand_internal.o(.text)
    NFB_CheckImagelist                       0x8000d549   Thumb Code   230  main_nand_internal.o(.text)
    NFB_SearchImagelist                      0x8000d62f   Thumb Code    38  main_nand_internal.o(.text)
    NFB_RetrieveImagelist                    0x8000d655   Thumb Code   224  main_nand_internal.o(.text)
    NFB_RetrieveImageInfo                    0x8000d735   Thumb Code   252  main_nand_internal.o(.text)
    NFB_FindImageList                        0x8000d831   Thumb Code   448  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0x8000d9f1   Thumb Code    22  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0x8000da07   Thumb Code    30  main_nand_internal.o(.text)
    SDMMC_set_boot_host_id                   0x8000da2d   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x8000da3f   Thumb Code    48  sdmmc.o(.text)
    SDMMC_SetAddrMode                        0x8000dc19   Thumb Code    20  sdmmc.o(.text)
    SDMMC_Read                               0x8000ddfb   Thumb Code   222  sdmmc.o(.text)
    SDMMC_Write                              0x8000deed   Thumb Code   142  sdmmc.o(.text)
    SDMMC_Read_Part                          0x8000df8f   Thumb Code    70  sdmmc.o(.text)
    SDMMC_Write_Part                         0x8000dfef   Thumb Code    52  sdmmc.o(.text)
    SDMMC_Init                               0x8000e03d   Thumb Code    98  sdmmc.o(.text)
    SDMMC_GetAddrMode                        0x8000e09f   Thumb Code     6  sdmmc.o(.text)
    verifyErase                              0x8000e0a5   Thumb Code   106  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x8000e10f   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Erase                              0x8000e13f   Thumb Code   204  sdmmc.o(.text)
    SDMMC_Erase_Part                         0x8000e20b   Thumb Code   108  sdmmc.o(.text)
    SDMMC_GetInfo                            0x8000e277   Thumb Code   704  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x8000e537   Thumb Code    86  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x8000e58d   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0x8000e5c3   Thumb Code    72  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x8000e60b   Thumb Code    80  sdmmc.o(.text)
    SDMMC_PowerCycle                         0x8000e65b   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0x8000e65f   Thumb Code   354  sdmmc.o(.text)
    EMMC_OTP_start                           0x8000e7c1   Thumb Code   144  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0x8000e851   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0x8000e8cb   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0x8000e8e7   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0x8000e8f7   Thumb Code   402  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0x8000ea89   Thumb Code   166  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0x8000eb2f   Thumb Code    78  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0x8000eb7d   Thumb Code   184  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0x8000ec35   Thumb Code   190  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0x8000ecf3   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0x8000ed63   Thumb Code   218  sdmmc.o(.text)
    EMMC_OTP_Lock                            0x8000ee3d   Thumb Code   938  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0x8000f1e7   Thumb Code    58  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0x8000f221   Thumb Code    46  sdmmc.o(.text)
    SDMMC_CheckRange                         0x8000f3e5   Thumb Code   282  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0x8000f4ff   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0x8000f557   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback_Part             0x8000f58f   Thumb Code    66  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0x8000fc11   Thumb Code   120  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0x8000fc89   Thumb Code   416  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0x8000fe29   Thumb Code   714  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0x800100f3   Thumb Code   794  sdmmc_handler.o(.text)
    SDMMC_SendPMT                            0x8001040d   Thumb Code   144  sdmmc_handler.o(.text)
    SDMMC_SendGPT                            0x8001049d   Thumb Code   118  sdmmc_handler.o(.text)
    SDMMC_ReadPT                             0x80010513   Thumb Code   108  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0x8001057f   Thumb Code    40  sdmmc_handler.o(.text)
    SDMMC_WriteGPT                           0x800105a7   Thumb Code   182  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0x800106f1   Thumb Code   192  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0x800107b1   Thumb Code   720  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0x80010a81   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x80010b51   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x80010b5b   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x80010fa3   Thumb Code    78  dl_usb.o(.text)
    uart_set_baudrate                        0x80011119   Thumb Code   142  UART.o(.text)
    uart_init                                0x800111a7   Thumb Code    70  UART.o(.text)
    uart_reinit                              0x800111ed   Thumb Code    24  UART.o(.text)
    uart_getc                                0x80011205   Thumb Code    66  UART.o(.text)
