ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    USB_Language_String                      0x80023e18   Data           4  dl_usb_resource.o(.constdata)
    .constdata                               0x80023e1c   Section       74  sec_secro.o(.constdata)
    .constdata                               0x80023e68   Section       80  sej_hk.o(.constdata)
    g_AC_BOOTROM_IV                          0x80023e68   Data          32  sej_hk.o(.constdata)
    g_AC_FIXED_PATTERN                       0x80023e88   Data          48  sej_hk.o(.constdata)
    .constdata                               0x80023eb8   Section       64  msha1.o(.constdata)
    padding                                  0x80023eb8   Data          64  msha1.o(.constdata)
    .conststring                             0x80023ef8   Section       30  mmc_core.o(.conststring)
    NAND_FLASH_TABLE                         0x80023f18   Section     6840  nand_dev_tbl.o(NAND_FLASH_TABLE)
    NAND_FLASH_TABLE                         0x800259d0   Section      120  nand_dev_tbl.o(NAND_FLASH_TABLE)
    locale$$data                             0x80025a48   Section       16  null_locale.o(locale$$data)
    .data                                    0x80025a58   Section       56  snand_drv_COMMON_v3.o(.data)
    .data                                    0x80025a90   Section        8  logging.o(.data)
    g_CurrentLoggingLevel                    0x80025a90   Data           1  logging.o(.data)
    g_uart_port                              0x80025a91   Data           1  logging.o(.data)
    bEnableDebug                             0x80025a92   Data           1  logging.o(.data)
    g_uart_log                               0x80025a94   Data           4  logging.o(.data)
    .data                                    0x80025a98   Section        8  xgpt.o(.data)
    timestamp                                0x80025a98   Data           4  xgpt.o(.data)
    lastinc                                  0x80025a9c   Data           4  xgpt.o(.data)
    .data                                    0x80025aa0   Section       48  BLOADER.o(.data)
    g_os                                     0x80025aa0   Data           1  BLOADER.o(.data)
    .data                                    0x80025ad0   Section        2  BLOADER.o(.data)
    .data                                    0x80025ad4   Section        4  BLOADER.o(.data)
    .data                                    0x80025ad8   Section      696  bmt.o(.data)
    pool_erased                              0x80025ad8   Data           1  bmt.o(.data)
    MAIN_SIGNATURE                           0x80025ad9   Data           4  bmt.o(.data)
    OOB_SIGNATURE                            0x80025add   Data           4  bmt.o(.data)
    nand_chip_bmt                            0x80025ae8   Data           4  bmt.o(.data)
    sig_buf                                  0x80025aec   Data           4  bmt.o(.data)
    pi                                       0x80025af0   Data           4  bmt.o(.data)
    total_block_count                        0x80025af4   Data           4  bmt.o(.data)
    system_block_count                       0x80025af8   Data           4  bmt.o(.data)
    bmt_block_count                          0x80025afc   Data           4  bmt.o(.data)
    page_per_block                           0x80025b00   Data           4  bmt.o(.data)
    bmt_block_index                          0x80025b04   Data           4  bmt.o(.data)
    .data                                    0x80025d90   Section        4  nand_util_func.o(.data)
    .data                                    0x80025d94   Section        8  dl_usb_drv.o(.data)
    g_FIFOadd                                0x80025d98   Data           4  dl_usb_drv.o(.data)
    .data                                    0x80025d9c   Section        8  dl_usbacm_adap.o(.data)
    err_threshold                            0x80025da0   Data           4  dl_usbacm_adap.o(.data)
    .data                                    0x80025da4   Section       68  platform.o(.data)
    .data                                    0x80025de8   Section        1  sal_pll.o(.data)
    bInit                                    0x80025de8   Data           1  sal_pll.o(.data)
    .data                                    0x80025dec   Section        4  backup_buffer.o(.data)
    .data                                    0x80025df0   Section        4  backup_buffer.o(.data)
    .data                                    0x80025df4   Section        4  blkdev.o(.data)
    blkdev_list                              0x80025df4   Data           4  blkdev.o(.data)
    .data                                    0x80025df8   Section        4  hw_config.o(.data)
    .data                                    0x80025dfc   Section        4  hw_config.o(.data)
    .data                                    0x80025e00   Section        4  hw_config.o(.data)
    .data                                    0x80025e04   Section        4  hw_config.o(.data)
    .data                                    0x80025e08   Section        4  hw_config.o(.data)
    .data                                    0x80025e0c   Section        4  hw_config.o(.data)
    .data                                    0x80025e10   Section        4  rx_buffer.o(.data)
    .data                                    0x80025e14   Section        4  rx_buffer.o(.data)
    .data                                    0x80025e18   Section       12  main_nand.o(.data)
    .data                                    0x80025e24   Section        4  flash_fdm_initial.o(.data)
    .data                                    0x80025e28   Section        4  flash_fdm_initial.o(.data)
    .data                                    0x80025e30   Section       48  sdmmc.o(.data)
    g_sdmmc_addr_mode                        0x80025e30   Data           1  sdmmc.o(.data)
    g_boot_host_id                           0x80025e34   Data           4  sdmmc.o(.data)
    ffffBlock                                0x80025e50   Data           8  sdmmc.o(.data)
    g_addr_trans_tbl                         0x80025e58   Data           8  sdmmc.o(.data)
    .data                                    0x80025e60   Section        8  sdmmc_handler.o(.data)
    tmp_timer                                0x80025e60   Data           8  sdmmc_handler.o(.data)
    .data                                    0x80025e68   Section        4  dl_usb.o(.data)
    .data                                    0x80025e6c   Section       76  UART.o(.data)
    g_uart1                                  0x80025e6c   Data           4  UART.o(.data)
    uart_base                                0x80025e70   Data          16  UART.o(.data)
    .data                                    0x80025eb8   Section       32  sb_encode.o(.data)
    g_AC_Enable                              0x80025eb8   Data           1  sb_encode.o(.data)
    g_SB_State                               0x80025eb9   Data           1  sb_encode.o(.data)
    g_b_USB_DL_Decrypt_Image                 0x80025eba   Data           1  sb_encode.o(.data)
    g_AC_Offset                              0x80025ebc   Data           4  sb_encode.o(.data)
    g_AC_Length                              0x80025ec0   Data           4  sb_encode.o(.data)
    g_SB_Count                               0x80025ec4   Data           4  sb_encode.o(.data)
    g_MTK_ROMInfo_Offset                     0x80025ec8   Data           4  sb_encode.o(.data)
    g_ReceiveDataOffset                      0x80025ecc   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT                           0x80025ed0   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT_Offset                    0x80025ed4   Data           4  sb_encode.o(.data)
    .data                                    0x80025ed8   Section        1  security.o(.data)
    .data                                    0x80025edc   Section       36  msdc.o(.data)
    msdc_rsp                                 0x80025edc   Data          36  msdc.o(.data)
    .data                                    0x80025f00   Section        1  mt_rtc.o(.data)
    recovery_flag                            0x80025f00   Data           1  mt_rtc.o(.data)
    .data                                    0x80025f02   Section       12  dl_usb_resource.o(.data)
    usb_ifcreate_number                      0x80025f02   Data           1  dl_usb_resource.o(.data)
    usb_intr_number                          0x80025f03   Data           1  dl_usb_resource.o(.data)
    usb_bulkin_number                        0x80025f04   Data           1  dl_usb_resource.o(.data)
    usb_bulkout_number                       0x80025f05   Data           1  dl_usb_resource.o(.data)
    usb_device_code                          0x80025f06   Data           8  dl_usb_resource.o(.data)
    .data                                    0x80025f0e   Section        3  dl_usbacm_drv.o(.data)
    .data                                    0x80025f11   Section        1  dl_usbacm_drv.o(.data)
    .data                                    0x80025f12   Section       64  md5.o(.data)
    PADDING                                  0x80025f12   Data          64  md5.o(.data)
    .data                                    0x80025f52   Section        1  sec_dl.o(.data)
    .data                                    0x80025f53   Section        1  sec_secro.o(.data)
    allow_one_format_command_after_unlocking 0x80025f53   Data           1  sec_secro.o(.data)
    .data                                    0x80025f54   Section        1  seccfg_ver.o(.data)
    seccfg_ver                               0x80025f54   Data           1  seccfg_ver.o(.data)
    .data                                    0x80025f55   Section        1  sec_dev.o(.data)
    .data                                    0x80025f56   Section        1  sec_hdr.o(.data)
    sec_ver                                  0x80025f56   Data           1  sec_hdr.o(.data)
    .data                                    0x80025f58   Section       20  msdc_cust.o(.data)
    .data                                    0x80025f6c   Section        4  ext_region.o(.data)
    ext_region                               0x80025f6c   Data           4  ext_region.o(.data)
    .bss                                     0x80025f70   Section     4352  snand_drv_COMMON_v3.o(.bss)
    .bss                                     0x80027070   Section      308  BLOADER.o(.bss)
    .bss                                     0x800271a4   Section       60  BLOADER.o(.bss)
    .bss                                     0x800271e0   Section    13768  bmt.o(.bss)
    page_buf                                 0x80027224   Data        4096  bmt.o(.bss)
    page_readbuf                             0x80028224   Data        4096  bmt.o(.bss)
    spare_buf                                0x80029224   Data         256  bmt.o(.bss)
    tmp_spare_buf                            0x80029324   Data         256  bmt.o(.bss)
    bmt                                      0x80029424   Data         516  bmt.o(.bss)
    dat_buf                                  0x80029628   Data        4096  bmt.o(.bss)
    oob_buf                                  0x8002a628   Data         128  bmt.o(.bss)
    local_spare_buf                          0x8002a6a8   Data         256  bmt.o(.bss)
    .bss                                     0x8002a7a8   Section     3408  mmc_core.o(.bss)
    sd_host                                  0x8002a7a8   Data         384  mmc_core.o(.bss)
    sd_card                                  0x8002a928   Data        3024  mmc_core.o(.bss)
    .bss                                     0x8002b4f8   Section     8860  nand_util_func.o(.bss)
    .bss                                     0x8002d794   Section      152  dl_usb_drv.o(.bss)
    .bss                                     0x8002d82c   Section     1040  dl_usbacm_adap.o(.bss)
    .bss                                     0x8002dc3c   Section       16  mt_emi.o(.bss)
    .bss                                     0x8002dc50   Section      712  hw_config.o(.bss)
    g_ExternalMemoryConfig                   0x8002dc50   Data          64  hw_config.o(.bss)
    .bss                                     0x8002df18   Section     4352  test_main.o(.bss)
    .bss                                     0x8002f018   Section     9312  main_nand.o(.bss)
    ssf_crc_table                            0x80031078   Data        1024  main_nand.o(.bss)
    .bss                                     0x80031478   Section     1212  sdmmc.o(.bss)
    emptyBlock                               0x80031478   Data         512  sdmmc.o(.bss)
    g_emmc_addr_trans                        0x80031678   Data         144  sdmmc.o(.bss)
    g_sdmmc_internal_buf                     0x80031708   Data         512  sdmmc.o(.bss)
    g_sdmmc_dev                              0x80031908   Data          44  sdmmc.o(.bss)
    .bss                                     0x80031938   Section     1736  sdmmc_handler.o(.bss)
    m_unsparse_data                          0x80031938   Data          72  sdmmc_handler.o(.bss)
    .bss                                     0x80032000   Section     1120  dl_usb.o(.bss)
    .bss                                     0x80032460   Section      224  UART.o(.bss)
    uart_devs                                0x80032460   Data         224  UART.o(.bss)
    .bss                                     0x80032540   Section    43972  security.o(.bss)
    .bss                                     0x8003d104   Section     4112  security.o(.bss)
    .bss                                     0x8003e114   Section     8860  snand_util_func.o(.bss)
    .bss                                     0x800403b0   Section     2080  msdc.o(.bss)
    msdc_priv                                0x800403b0   Data         832  msdc.o(.bss)
    msdc_gpd_pool                            0x800406f0   Data         224  msdc.o(.bss)
    msdc_bd_pool                             0x800407d0   Data        1024  msdc.o(.bss)
    .bss                                     0x80040bd0   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x80040bd0   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x80040c00   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x80040d00   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x80040d30   Section    32768  sec_dev.o(.bss)
    .bss                                     0x80048d30   Section      108  sha1_sw.o(.bss)
    canned_context                           0x80048d30   Data         108  sha1_sw.o(.bss)
    .bss                                     0x80048d9c   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0x80048d9c   Data          84  sej_sk.o(.bss)
    .bss                                     0x80048df0   Section       42  locale.o(.bss)
    mixed_name_buf                           0x80048df0   Data          42  locale.o(.bss)
    .bss                                     0x80048e1c   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x80048e1c   Data          20  rt_locale.o(.bss)
    CUSTOMER_ZIDATA                          0x80048e30   Section    10720  main_nand.o(CUSTOMER_ZIDATA)
    .ARM.__AT_0x80100000                     0x80100000   Section        4  da_init.o(.ARM.__AT_0x80100000)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$DE$K$B$S$VFPv3$PE$PLD4$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Load$$PLL_INIT$$Length                   0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$Base            - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length          - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Base        - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Length      - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Base                    - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Length                  - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Base                - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Length              - Undefined Weak Reference
    Image$$ZI_MAIN$$Base                      - Undefined Weak Reference
    Image$$ZI_MAIN$$Length                    - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Base                  - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Length                - Undefined Weak Reference
    Load$$CUSTOMIZED_MODULE$$Base             - Undefined Weak Reference
    Load$$ZI_CUSTOM$$Base                     - Undefined Weak Reference
    Load$$ZI_MAIN$$Base                       - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$EXT_RAM_ZI$$ZI$$Length            0x000258a0   Number         0  anon$$obj.o ABSOLUTE
    StartB                                   0x80000000   ARM Code       0  BOOTARM_DRAM.o(Init)
    NFI_Reset                                0x8000001d   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x8000003f   Thumb Code   192  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x800000ff   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x80000145   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x800001b3   Thumb Code   154  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x8000024d   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x80000289   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x800002cb   Thumb Code   280  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x800003e3   Thumb Code   338  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x80000535   Thumb Code   132  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x800005b9   Thumb Code   372  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x8000072d   Thumb Code   284  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x80000849   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x80000853   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x8000085d   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x80000861   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x80000865   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x80000869   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x8000086d   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x80000873   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x80000877   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x8000087b   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x8000087f   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x80000883   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x80000887   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x8000088d   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x80000893   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x80000899   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x8000089d   Thumb Code     6  nand_drv_superAND.o(.text)
    mtk_snand_reset_con                      0x80000935   Thumb Code   154  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_ecc_control                0x80000b2f   Thumb Code    92  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ecc_config_dynamic             0x80000b8b   Thumb Code   406  snand_drv_COMMON_v3.o(.text)
    mtk_snand_init                           0x80000d21   Thumb Code   250  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_turn_off_bbi               0x8000155b   Thumb Code    94  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_unlock_all_blocks          0x800015b9   Thumb Code    68  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_ReadID_V3                   0x800015fd   Thumb Code    58  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_Reset_V3                    0x80001637   Thumb Code    14  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_ReadStatus_V3               0x80001645   Thumb Code    14  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_BlockErase_V3               0x80001653   Thumb Code   144  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_BadBlockSymbol_Check_V3     0x800016e3   Thumb Code    36  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_BadBlockSymbol_Set_V3       0x80001707   Thumb Code    66  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_PageRead_V3                 0x80001749   Thumb Code   704  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_PageProgram_V3              0x80001a09   Thumb Code   222  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_PageSpareProgram_V3         0x80001ae7   Thumb Code   312  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_SpareRead_V3                0x80001c1f   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_SpareProgram_V3             0x80001c49   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    soc_check                                0x80001e85   Thumb Code     4  soc_check.o(.text)
    UART_PutByte                             0x80001e89   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x80001e93   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x80001ed5   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x80001fe1   Thumb Code    86  logging.o(.text)
    SetLoggingLevel                          0x80002037   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x8000204f   Thumb Code     6  logging.o(.text)
    Log                                      0x80002055   Thumb Code    72  logging.o(.text)
    C_Main                                   0x80002139   Thumb Code    26  main.o(.text)
    gpt4_get_current_tick                    0x80002159   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x8000215f   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x8000217b   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x8000218f   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x8000219b   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x800021c3   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x800021dd   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x80002227   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x80002253   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x80002279   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x800022e9   Thumb Code    24  xgpt.o(.text)
    DaLoopEntry                              0x8000232d   Thumb Code   338  da_init.o(.text)
    DAInit                                   0x8000247f   Thumb Code     2  da_init.o(.text)
    FinishCmd                                0x8000254d   Thumb Code   106  BLOADER.o(.text)
    ObtainNumPackets                         0x800025b7   Thumb Code    22  BLOADER.o(.text)
    CalculatePacketLength                    0x800025cd   Thumb Code    26  BLOADER.o(.text)
    ObtainData                               0x800025e7   Thumb Code   228  BLOADER.o(.text)
    SpeedCmd                                 0x800028c9   Thumb Code   420  BLOADER.o(.text)
    ReportDetectionResult                    0x80002a6d   Thumb Code   456  BLOADER.o(.text)
    READ_DL_INFO                             0x80002c35   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x80002c65   Thumb Code   278  BLOADER.o(.text)
    WriteReg16Cmd                            0x80002d7b   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x80002d95   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x80002dad   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x80002dc7   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x80002ddf   Thumb Code   372  BLOADER.o(.text)
    InitTimer                                0x80002f53   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x80002f57   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x80002fe9   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x8000300b   Thumb Code    80  BLOADER.o(.text)
    AdjustBufferSize                         0x8000305b   Thumb Code   304  BLOADER.o(.text)
    EnableDRAM                               0x8000318b   Thumb Code   294  BLOADER.o(.text)
    DA_GetFATRange                           0x800032b1   Thumb Code    52  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x800032e5   Thumb Code   448  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x800034a5   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x80003613   Thumb Code   274  BLOADER.o(.text)
    WriteCustomInfo                          0x80003725   Thumb Code    98  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x80003787   Thumb Code   130  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x80003809   Thumb Code    64  BLOADER.o(.text)
    COM_EnableUSBDL                          0x80003849   Thumb Code   304  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x80003979   Thumb Code   130  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x800039fb   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x80003a27   Thumb Code   980  BLOADER.o(.text)
    PAGE_NUM                                 0x80003dfd   Thumb Code     8  bmt.o(.text)
    nand_read_page_bmt                       0x80003e05   Thumb Code    50  bmt.o(.text)
    nand_block_bad_bmt                       0x80003e37   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0x80003e4f   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0x80003e71   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0x80003e93   Thumb Code    50  bmt.o(.text)
    set_bad_index_to_oob                     0x800040df   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x80004141   Thumb Code   106  bmt.o(.text)
    get_mapping_block_index                  0x800042fb   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x80004335   Thumb Code   298  bmt.o(.text)
    NUTL_INIT_PARM                           0x8000445f   Thumb Code    84  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x800044b3   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x800044df   Thumb Code    78  bmt.o(.text)
    nand_write_page                          0x8000452d   Thumb Code    78  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x8000457b   Thumb Code   202  bmt.o(.text)
    find_empty_page_from_top                 0x80004645   Thumb Code   156  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x800046e1   Thumb Code   224  bmt.o(.text)
    NUTL_Logic_PageRead                      0x800047c1   Thumb Code    86  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x80004817   Thumb Code   398  bmt.o(.text)
    NUTL_PTB_Update                          0x800049a5   Thumb Code   492  bmt.o(.text)
    nand_read_page_hwecc                     0x80004b91   Thumb Code    42  bmt.o(.text)
    find_mirror_pt_from_bottom               0x80004bbb   Thumb Code   150  bmt.o(.text)
    load_exist_part_tab                      0x80004c51   Thumb Code   200  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x80004d19   Thumb Code   476  bmt.o(.text)
    SDMMC_PTB_Update                         0x80004ef5   Thumb Code   326  bmt.o(.text)
    load_exist_part_tab_sdmmc                0x8000503b   Thumb Code   354  bmt.o(.text)
    get_bmt_ptr                              0x8000519d   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x80005309   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x80005319   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x8000533b   Thumb Code    86  flash_otp.o(.text)
    OTP_ReadCMD                              0x80005391   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x8000541f   Thumb Code    96  flash_otp.o(.text)
    OTP_ProgramCMD                           0x8000547f   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0x8000550b   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x8000551b   Thumb Code    16  flash_otp.o(.text)
    mmc_dump_ext_csd                         0x80005539   Thumb Code  3046  mmc_core.o(.text)
    mmc_get_host                             0x8000611f   Thumb Code  1022  mmc_core.o(.text)
    mmc_get_card                             0x8000651d   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x80006569   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x80006587   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x80006e7f   Thumb Code    36  mmc_core.o(.text)
    mmc_switch                               0x80006eff   Thumb Code   238  mmc_core.o(.text)
    mmc_switch_hs                            0x80007083   Thumb Code    72  mmc_core.o(.text)
    mmc_read_ext_csd                         0x8000722b   Thumb Code   178  mmc_core.o(.text)
    mmc_set_write_prot                       0x800072dd   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x80007317   Thumb Code   102  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x8000737d   Thumb Code   376  mmc_core.o(.text)
    mmc_erase_start                          0x800074f5   Thumb Code    78  mmc_core.o(.text)
    mmc_erase_end                            0x80007543   Thumb Code    78  mmc_core.o(.text)
    mmc_erase                                0x80007591   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x80007613   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0x8000762f   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0x80007671   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x80007695   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x800076c7   Thumb Code   260  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x800077cb   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x800077f1   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x80007815   Thumb Code   380  mmc_core.o(.text)
    mmc_block_read                           0x80007991   Thumb Code   148  mmc_core.o(.text)
    mmc_block_write                          0x80007ae9   Thumb Code   148  mmc_core.o(.text)
    mmc_set_user_wp                          0x80007b7d   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x80007bad   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x80007bed   Thumb Code   232  mmc_core.o(.text)
    mmc_block_erase                          0x80007cd5   Thumb Code   744  mmc_core.o(.text)
    mmc_init_mem_card                        0x80007fbd   Thumb Code   630  mmc_core.o(.text)
    mmc_init_card                            0x80008233   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0x800082db   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0x800082f5   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x800082f9   Thumb Code    86  mmc_core.o(.text)
