ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    Load$$CUSTOMIZED_MODULE$$Base             - Undefined Weak Reference
    Load$$ZI_CUSTOM$$Base                     - Undefined Weak Reference
    Load$$ZI_MAIN$$Base                       - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$EXT_RAM_ZI$$ZI$$Length            0x00029d78   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0x8000001d   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x8000003f   Thumb Code   192  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x800000ff   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x80000145   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x800001b3   Thumb Code   186  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x8000026d   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x800002a9   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x800002eb   Thumb Code   342  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x80000441   Thumb Code   328  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x80000589   Thumb Code   132  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x8000060d   Thumb Code   394  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x80000797   Thumb Code   300  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x800008c3   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x800008cd   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x800008d7   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x800008db   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x800008df   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x800008e3   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x800008e7   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x800008ed   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x800008f1   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x800008f5   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x800008f9   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x800008fd   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x80000901   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x80000907   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x8000090d   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x80000913   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x80000917   Thumb Code     6  nand_drv_superAND.o(.text)
    soc_check                                0x8000091d   Thumb Code     4  soc_check.o(.text)
    UART_PutByte                             0x80000921   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x8000092b   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x8000096d   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x80000a79   Thumb Code    80  logging.o(.text)
    SetLoggingLevel                          0x80000ac9   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x80000ae1   Thumb Code     6  logging.o(.text)
    Log                                      0x80000ae7   Thumb Code    72  logging.o(.text)
    C_Main                                   0x80000bc5   Thumb Code    26  main.o(.text)
    gpt4_get_current_tick                    0x80000be5   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x80000beb   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x80000c07   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x80000c1b   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x80000c27   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x80000c4f   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x80000c69   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x80000cb3   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x80000cdf   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x80000d05   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x80000d75   Thumb Code    24  xgpt.o(.text)
    DaLoopEntry                              0x80000db9   Thumb Code   350  da_init.o(.text)
    DAInit                                   0x80000f17   Thumb Code     2  da_init.o(.text)
    LittleEndian2BigEndian16                 0x80000fe9   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x8000100f   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x80001027   Thumb Code    78  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x80001075   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x800010c5   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x800010e1   Thumb Code   698  main_nand.o(.text)
    NMAIN_WritePTB                           0x8000181f   Thumb Code   564  main_nand.o(.text)
    NMAIN_ReadPTB                            0x80001a53   Thumb Code   214  main_nand.o(.text)
    partition_get_offset_nand                0x80001b29   Thumb Code   200  main_nand.o(.text)
    partition_get_length                     0x80001bf1   Thumb Code   200  main_nand.o(.text)
    NMAIN_ReadBMT                            0x80001cb9   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x80001d0f   Thumb Code    52  main_nand.o(.text)
    NMAIN_DownloadImage                      0x80001d43   Thumb Code  4508  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x80002edf   Thumb Code   216  main_nand.o(.text)
    NMAIN_ReadCmd                            0x80002fb7   Thumb Code   822  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x80003379   Thumb Code   156  main_nand.o(.text)
    NMAIN_Format                             0x80003415   Thumb Code   874  main_nand.o(.text)
    FinishCmd                                0x80003791   Thumb Code   110  BLOADER.o(.text)
    ObtainNumPackets                         0x800037ff   Thumb Code    22  BLOADER.o(.text)
    CalculatePacketLength                    0x80003815   Thumb Code    26  BLOADER.o(.text)
    ObtainData                               0x8000382f   Thumb Code   228  BLOADER.o(.text)
    SpeedCmd                                 0x80003b11   Thumb Code   420  BLOADER.o(.text)
    ReportDetectionResult                    0x80003cb5   Thumb Code   456  BLOADER.o(.text)
    READ_DL_INFO                             0x80003e7d   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x80003ead   Thumb Code   278  BLOADER.o(.text)
    FormatCmd                                0x80003fc3   Thumb Code   128  BLOADER.o(.text)
    WriteReg16Cmd                            0x80004043   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x8000405d   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x80004075   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x8000408f   Thumb Code   182  BLOADER.o(.text)
    EnableWatchDog                           0x80004145   Thumb Code   198  BLOADER.o(.text)
    InitTimer                                0x8000420b   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x8000420f   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x800042a1   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x800042c3   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x800042f5   Thumb Code   304  BLOADER.o(.text)
    EnableDRAM                               0x80004425   Thumb Code   266  BLOADER.o(.text)
    DA_GetFATRange                           0x8000452f   Thumb Code   296  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x80004657   Thumb Code   114  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x800046c9   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x8000482b   Thumb Code   272  BLOADER.o(.text)
    WriteCustomInfo                          0x8000493b   Thumb Code    96  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x8000499b   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x80004a1b   Thumb Code   190  BLOADER.o(.text)
    COM_EnableUSBDL                          0x80004ad9   Thumb Code   122  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x80004b53   Thumb Code   128  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x80004bd3   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x80004bff   Thumb Code  1076  BLOADER.o(.text)
    PAGE_NUM                                 0x80005035   Thumb Code     8  bmt.o(.text)
    nand_read_page_bmt                       0x8000503d   Thumb Code    50  bmt.o(.text)
    nand_block_bad_bmt                       0x8000506f   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0x80005087   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0x800050a9   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0x800050cb   Thumb Code    50  bmt.o(.text)
    set_bad_index_to_oob                     0x80005317   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x80005379   Thumb Code   106  bmt.o(.text)
    get_mapping_block_index                  0x80005533   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x8000556d   Thumb Code   298  bmt.o(.text)
    init_build_bmt                           0x80005697   Thumb Code    96  bmt.o(.text)
    NUTL_INIT_PARM                           0x800056f7   Thumb Code    84  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x8000574b   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x80005777   Thumb Code    78  bmt.o(.text)
    nand_write_page                          0x800057c5   Thumb Code    78  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x80005813   Thumb Code   292  bmt.o(.text)
    find_empty_page_from_top                 0x80005937   Thumb Code   156  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x800059d3   Thumb Code   224  bmt.o(.text)
    NUTL_Logic_PageRead                      0x80005ab3   Thumb Code    86  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x80005b09   Thumb Code   398  bmt.o(.text)
    NUTL_PTB_Update                          0x80005c97   Thumb Code   490  bmt.o(.text)
    nand_read_page_hwecc                     0x80005e81   Thumb Code    42  bmt.o(.text)
    find_mirror_pt_from_bottom               0x80005eab   Thumb Code   150  bmt.o(.text)
    load_exist_part_tab                      0x80005f41   Thumb Code   200  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x80006009   Thumb Code   312  bmt.o(.text)
    SDMMC_PTB_Update                         0x80006141   Thumb Code   386  bmt.o(.text)
    load_exist_part_tab_sdmmc                0x800062c3   Thumb Code   312  bmt.o(.text)
    get_partition_info                       0x800063fb   Thumb Code    74  bmt.o(.text)
    get_part                                 0x80006445   Thumb Code    90  bmt.o(.text)
    partition_get_offset                     0x8000649f   Thumb Code    80  bmt.o(.text)
    get_bmt_ptr                              0x800064ef   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x80006689   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x80006699   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x800066bb   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0x8000670d   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x8000679b   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0x800067f7   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0x80006883   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x80006893   Thumb Code    16  flash_otp.o(.text)
    mmc_dump_ext_csd                         0x800068b1   Thumb Code  3046  mmc_core.o(.text)
    mmc_get_host                             0x80007497   Thumb Code  1022  mmc_core.o(.text)
    mmc_get_card                             0x80007895   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x800078e1   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x800078ff   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x800081f7   Thumb Code    36  mmc_core.o(.text)
    mmc_switch                               0x80008277   Thumb Code   238  mmc_core.o(.text)
    mmc_switch_hs                            0x800083fb   Thumb Code    72  mmc_core.o(.text)
    mmc_read_ext_csd                         0x800085bf   Thumb Code   198  mmc_core.o(.text)
    mmc_set_write_prot                       0x80008685   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x800086bf   Thumb Code   374  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x80008835   Thumb Code   102  mmc_core.o(.text)
    mmc_erase_is_support                     0x8000889b   Thumb Code    42  mmc_core.o(.text)
    mmc_erase_start                          0x800088c5   Thumb Code    78  mmc_core.o(.text)
    mmc_erase_end                            0x80008913   Thumb Code    78  mmc_core.o(.text)
    mmc_erase                                0x80008961   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x800089e3   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0x800089ff   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0x80008a41   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x80008a65   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x80008a97   Thumb Code   260  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x80008b9b   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x80008bc1   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x80008be5   Thumb Code   314  mmc_core.o(.text)
    mmc_block_read                           0x80008d1f   Thumb Code   174  mmc_core.o(.text)
    mmc_block_write                          0x80008e8f   Thumb Code   174  mmc_core.o(.text)
    mmc_set_user_wp                          0x80008f3d   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x80008f6d   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x80008fad   Thumb Code   240  mmc_core.o(.text)
    mmc_block_erase                          0x8000909d   Thumb Code   684  mmc_core.o(.text)
    mmc_init_mem_card                        0x80009349   Thumb Code   610  mmc_core.o(.text)
    mmc_init_card                            0x800095ab   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0x80009653   Thumb Code   598  mmc_core.o(.text)
    mmc_hard_reset                           0x800098a9   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x800098ad   Thumb Code    84  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x80009901   Thumb Code   128  mmc_core.o(.text)
    SwitchToSPINand                          0x80009b21   Thumb Code     8  nand_adaptor.o(.text)
    SwitchToSLCNand                          0x80009b29   Thumb Code     8  nand_adaptor.o(.text)
    GetNandAdaption                          0x80009b31   Thumb Code     4  nand_adaptor.o(.text)
    VerifySPINandID                          0x80009b35   Thumb Code   138  nand_adaptor.o(.text)
    NUTL_NFI_SelectCS                        0x80009bff   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x80009c39   Thumb Code   234  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x80009d23   Thumb Code     2  nand_util_func.o(.text)
    NUTL_ReadID                              0x80009d25   Thumb Code     4  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x80009d29   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x80009de1   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x80009e25   Thumb Code   114  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x80009e97   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x80009ecb   Thumb Code   164  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x80009f6f   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x80009f71   Thumb Code   198  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x8000a037   Thumb Code   374  nand_util_func.o(.text)
    NUTL_BlockErase                          0x8000a1ad   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x8000a215   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x8000a24f   Thumb Code   606  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x8000a4ad   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x8000a4f5   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0x8000a555   Thumb Code   450  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x8000a717   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x8000a779   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x8000a781   Thumb Code   536  nand_util_func.o(.text)
    NUTL_PageProgram                         0x8000a999   Thumb Code    32  nand_util_func.o(.text)
    NUTL_CopyBack                            0x8000a9b9   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x8000aa45   Thumb Code   170  nand_util_func.o(.text)
    NUTL_CheckRange                          0x8000aaef   Thumb Code    54  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x8000ab25   Thumb Code   380  nand_util_func.o(.text)
    NUTL_Read_DL_INFO                        0x8000aca1   Thumb Code   330  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x8000adeb   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x8000adff   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x8000ae1b   Thumb Code   128  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x8000ae9b   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x8000af03   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x8000af41   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x8000afaf   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x8000afe9   Thumb Code    96  nand_util_func.o(.text)
    NUTL_NFI_ReInit                          0x8000b04d   Thumb Code     4  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x8000b051   Thumb Code   126  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x8000b0d5   Thumb Code    84  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x8000b12d   Thumb Code   156  nand_util_func.o(.text)
    USB_Enable_HS                            0x8000b1d1   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x8000b1db   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x8000b1e5   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x8000b21b   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x8000b237   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x8000b25b   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x8000b26d   Thumb Code    24  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x8000b285   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EP0En                                0x8000b2bf   Thumb Code    28  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x8000b2db   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x8000b2ed   Thumb Code    32  dl_usb_drv.o(.text)
    USB_SetAddress                           0x8000b30d   Thumb Code    12  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x8000b319   Thumb Code    10  dl_usb_drv.o(.text)
    USB_InEPInit                             0x8000b323   Thumb Code    74  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x8000b36d   Thumb Code    70  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x8000b3b3   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPEn                               0x8000b3bb   Thumb Code    58  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x8000b3f5   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x8000b42f   Thumb Code    66  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x8000b471   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x8000b4a7   Thumb Code    82  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x8000b4f9   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x8000b51f   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x8000b55f   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x8000b571   Thumb Code    34  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x8000b593   Thumb Code    14  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x8000b5a1   Thumb Code    80  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x8000b5f1   Thumb Code    20  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x8000b605   Thumb Code    38  dl_usb_drv.o(.text)
    USB_HISR                                 0x8000b62b   Thumb Code   208  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x8000b6fb   Thumb Code    18  dl_usb_drv.o(.text)
    USB_SetDPB                               0x8000b70d   Thumb Code    70  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x8000b75d   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0x8000b79b   Thumb Code    52  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x8000b7cf   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x8000b83d   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x8000b849   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x8000b855   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x8000b867   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x8000b899   Thumb Code   210  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x8000b96b   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x8000b9b7   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x8000b9ed   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x8000ba1d   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x8000ba69   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x8000ba97   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x8000bae3   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x8000baf3   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x8000bb05   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x8000bb51   Thumb Code   212  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x8000bc25   Thumb Code    74  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x8000bc6f   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x8000bc75   Thumb Code    12  dl_usbacm_adap.o(.text)
    SAL_ForceDownloadViaUsb                  0x8000bcbd   Thumb Code   218  platform.o(.text)
    SAL_IsBatteryExist                       0x8000bd97   Thumb Code   134  platform.o(.text)
    SAL_Init                                 0x8000be93   Thumb Code    92  platform.o(.text)
    SAL_DeInit                               0x8000beef   Thumb Code   112  platform.o(.text)
    SAL_ResetDevice                          0x8000bf5f   Thumb Code   114  platform.o(.text)
    SAL_ConfigPLL                            0x8000bfd1   Thumb Code    42  platform.o(.text)
    SAL_PMIC_Read                            0x8000bffb   Thumb Code    42  platform.o(.text)
    SAL_PMIC_Write                           0x8000c025   Thumb Code    44  platform.o(.text)
    SAL_I2C_Read                             0x8000c051   Thumb Code    42  platform.o(.text)
    SAL_I2C_Write                            0x8000c07b   Thumb Code   698  platform.o(.text)
    SAL_RTCReleasePower                      0x8000c335   Thumb Code    32  platform.o(.text)
    kal_get_crc_u8                           0x8000c355   Thumb Code    82  platform.o(.text)
    pmic_read_interface                      0x8000c3c1   Thumb Code    58  pmic.o(.text)
    pmic_config_interface                    0x8000c3fb   Thumb Code    92  pmic.o(.text)
    PMIC_DUMP_ALL_Register                   0x8000c457   Thumb Code    42  pmic.o(.text)
    upmu_get_cid                             0x8000c481   Thumb Code    26  pmic.o(.text)
    upmu_set_rg_vbuf_en                      0x8000c49b   Thumb Code    12  pmic.o(.text)
    upmu_get_rg_adc_rdy_batsns               0x8000c4a7   Thumb Code    24  pmic.o(.text)
    upmu_get_rg_adc_out_batsns               0x8000c4bf   Thumb Code    26  pmic.o(.text)
    upmu_get_rg_ap_rqst_batsns               0x8000c4d9   Thumb Code    14  pmic.o(.text)
    PMIC_IMM_GetVBatValue                    0x8000c4e7   Thumb Code   114  pmic.o(.text)
    mt_mempll_init_combo_MCP                 0x8000c6c1   Thumb Code   906  sal_pll.o(.text)
    SAL_PLL_Configure                        0x8000ca4b   Thumb Code   616  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x8000ccb3   Thumb Code    20  sal_pll.o(.text)
    SAL_PLL_GetBusFrequency                  0x8000ccc7   Thumb Code    94  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x8000cd25   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x8000cd3f   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0x8000cd59   Thumb Code     4  sal_pll.o(.text)
    blkdev_register                          0x8000cd89   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x8000cda7   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x8000cdbd   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x8000cdc3   Thumb Code   418  blkdev.o(.text)
    blkdev_write                             0x8000cf65   Thumb Code   444  blkdev.o(.text)
    blkdev_bwrite_part                       0x8000d121   Thumb Code    18  blkdev.o(.text)
    blkdev_write_part                        0x8000d133   Thumb Code   472  blkdev.o(.text)
    Download_BL_CheckFlashDev                0x8000d30d   Thumb Code   102  download_bloader.o(.text)
    Download_BL_EraseHeaderBlock             0x8000d3a7   Thumb Code    52  download_bloader.o(.text)
    Download_BL_CheckProfile                 0x8000d3db   Thumb Code    46  download_bloader.o(.text)
    Download_BL_GetProfile                   0x8000d409   Thumb Code   110  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0x8000d477   Thumb Code   138  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0x8000d501   Thumb Code    52  download_bloader.o(.text)
