ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    SNAND_COMMON_PageProgram_V3              0x800019b9   Thumb Code   222  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_PageSpareProgram_V3         0x80001a97   Thumb Code   312  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_SpareRead_V3                0x80001bcf   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_SpareProgram_V3             0x80001bf9   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    soc_check                                0x80001e35   Thumb Code     4  soc_check.o(.text)
    UART_PutByte                             0x80001e39   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x80001e43   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x80001e85   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x80001f91   Thumb Code    98  logging.o(.text)
    SetLoggingLevel                          0x80001ff3   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x8000200b   Thumb Code     6  logging.o(.text)
    Log                                      0x80002011   Thumb Code    72  logging.o(.text)
    C_Main                                   0x800020f5   Thumb Code    26  main.o(.text)
    DaLoopEntry                              0x80002115   Thumb Code   338  da_init.o(.text)
    DAInit                                   0x80002267   Thumb Code     2  da_init.o(.text)
    FinishCmd                                0x80002335   Thumb Code   106  BLOADER.o(.text)
    ObtainNumPackets                         0x8000239f   Thumb Code    22  BLOADER.o(.text)
    CalculatePacketLength                    0x800023b5   Thumb Code    26  BLOADER.o(.text)
    ObtainData                               0x800023cf   Thumb Code   228  BLOADER.o(.text)
    SpeedCmd                                 0x800026b1   Thumb Code   420  BLOADER.o(.text)
    ReportDetectionResult                    0x80002855   Thumb Code   458  BLOADER.o(.text)
    READ_DL_INFO                             0x80002a1f   Thumb Code    36  BLOADER.o(.text)
    ReadCmd                                  0x80002a43   Thumb Code   278  BLOADER.o(.text)
    FormatCmd                                0x80002b59   Thumb Code   106  BLOADER.o(.text)
    WriteReg16Cmd                            0x80002bc3   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x80002bdd   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x80002bf5   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x80002c0f   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x80002c27   Thumb Code   356  BLOADER.o(.text)
    InitTimer                                0x80002d8b   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x80002d8f   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x80002e21   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x80002e43   Thumb Code    80  BLOADER.o(.text)
    AdjustBufferSize                         0x80002e93   Thumb Code   304  BLOADER.o(.text)
    EnableDRAM                               0x80002fc3   Thumb Code   294  BLOADER.o(.text)
    DA_GetFATRange                           0x800030e9   Thumb Code   400  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x80003279   Thumb Code   114  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x800032eb   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x800032fd   Thumb Code   272  BLOADER.o(.text)
    WriteCustomInfo                          0x8000340d   Thumb Code    96  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x8000346d   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x800034ed   Thumb Code     8  BLOADER.o(.text)
    COM_EnableUSBDL                          0x800034f5   Thumb Code   122  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x8000356f   Thumb Code   128  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x800035ef   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x8000361b   Thumb Code  1096  BLOADER.o(.text)
    PAGE_NUM                                 0x80003a6d   Thumb Code     8  bmt.o(.text)
    nand_read_page_bmt                       0x80003a75   Thumb Code    50  bmt.o(.text)
    nand_block_bad_bmt                       0x80003aa7   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0x80003abf   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0x80003ae1   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0x80003b03   Thumb Code    50  bmt.o(.text)
    set_bad_index_to_oob                     0x80003d4f   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x80003db1   Thumb Code   106  bmt.o(.text)
    get_mapping_block_index                  0x80003f6b   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x80003fa5   Thumb Code   298  bmt.o(.text)
    init_build_bmt                           0x800040cf   Thumb Code    96  bmt.o(.text)
    NUTL_INIT_PARM                           0x8000412f   Thumb Code    84  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x80004183   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x800041af   Thumb Code    78  bmt.o(.text)
    nand_write_page                          0x800041fd   Thumb Code    78  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x8000424b   Thumb Code   292  bmt.o(.text)
    find_empty_page_from_top                 0x8000436f   Thumb Code   156  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x8000440b   Thumb Code   224  bmt.o(.text)
    NUTL_Logic_PageRead                      0x800044eb   Thumb Code    86  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x80004541   Thumb Code   398  bmt.o(.text)
    NUTL_PTB_Update                          0x800046cf   Thumb Code   490  bmt.o(.text)
    nand_read_page_hwecc                     0x800048b9   Thumb Code    42  bmt.o(.text)
    find_mirror_pt_from_bottom               0x800048e3   Thumb Code   150  bmt.o(.text)
    load_exist_part_tab                      0x80004979   Thumb Code   200  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x80004a41   Thumb Code   476  bmt.o(.text)
    SDMMC_PTB_Update                         0x80004c1d   Thumb Code   354  bmt.o(.text)
    get_bmt_ptr                              0x80004d7f   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x80004e5d   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x80004e6d   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x80004e8f   Thumb Code    86  flash_otp.o(.text)
    OTP_ReadCMD                              0x80004ee5   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x80004f73   Thumb Code    96  flash_otp.o(.text)
    OTP_ProgramCMD                           0x80004fd3   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0x8000505f   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x8000506f   Thumb Code    16  flash_otp.o(.text)
    mmc_get_host                             0x8000508d   Thumb Code    12  mmc_core.o(.text)
    mmc_get_card                             0x80005099   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x800050e5   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x80005103   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x8000592b   Thumb Code    34  mmc_core.o(.text)
    mmc_switch                               0x800059a9   Thumb Code   128  mmc_core.o(.text)
    mmc_switch_hs                            0x80005b31   Thumb Code    52  mmc_core.o(.text)
    mmc_read_ext_csd                         0x80005c7b   Thumb Code   168  mmc_core.o(.text)
    mmc_set_write_prot                       0x80005d23   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x80005d5d   Thumb Code   102  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x80005dc3   Thumb Code   102  mmc_core.o(.text)
    mmc_erase_is_support                     0x80005e29   Thumb Code    42  mmc_core.o(.text)
    mmc_erase_start                          0x80005e53   Thumb Code    66  mmc_core.o(.text)
    mmc_erase_end                            0x80005e95   Thumb Code    66  mmc_core.o(.text)
    mmc_erase                                0x80005ed7   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x80005f59   Thumb Code   140  mmc_core.o(.text)
    mmc_set_ext_csd                          0x80005fe5   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0x80006027   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x8000604b   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x8000607d   Thumb Code   248  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x80006175   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x8000619b   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x800061bf   Thumb Code   152  mmc_core.o(.text)
    mmc_block_read                           0x80006257   Thumb Code   148  mmc_core.o(.text)
    mmc_block_write                          0x800063ab   Thumb Code   148  mmc_core.o(.text)
    mmc_set_user_wp                          0x8000643f   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x8000646f   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x800064af   Thumb Code   232  mmc_core.o(.text)
    mmc_block_erase                          0x80006597   Thumb Code   676  mmc_core.o(.text)
    mmc_init_mem_card                        0x8000683b   Thumb Code   656  mmc_core.o(.text)
    mmc_init_card                            0x80006acb   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0x80006b73   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0x80006b8d   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x80006b91   Thumb Code   632  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x80006e09   Thumb Code   128  mmc_core.o(.text)
    SwitchToSPINand                          0x80006f5d   Thumb Code     8  nand_adaptor.o(.text)
    SwitchToSLCNand                          0x80006f65   Thumb Code     8  nand_adaptor.o(.text)
    GetNandAdaption                          0x80006f6d   Thumb Code     6  nand_adaptor.o(.text)
    NUTL_NFI_SelectCS                        0x80006f81   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x80006fbb   Thumb Code    78  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x80007009   Thumb Code     2  nand_util_func.o(.text)
    NUTL_ReadID                              0x8000700b   Thumb Code     4  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x8000700f   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x800070c7   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_ReInit                          0x8000710b   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x8000710d   Thumb Code   114  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x8000717f   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x800071b3   Thumb Code   164  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x80007257   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x80007259   Thumb Code   112  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x800072c9   Thumb Code   446  nand_util_func.o(.text)
    NUTL_BlockErase                          0x80007487   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x800074ef   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x80007529   Thumb Code   550  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x8000774f   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x80007797   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0x800077f7   Thumb Code   506  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x800079f1   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x80007a53   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x80007a5b   Thumb Code   516  nand_util_func.o(.text)
    NUTL_PageProgram                         0x80007c5f   Thumb Code    32  nand_util_func.o(.text)
    NUTL_CopyBack                            0x80007c7f   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x80007d0b   Thumb Code   170  nand_util_func.o(.text)
    NUTL_CheckRange                          0x80007db5   Thumb Code    80  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x80007e05   Thumb Code   382  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x80007f83   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x80007f97   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x80007fb3   Thumb Code   128  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x80008033   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x8000809b   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x800080d9   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x80008147   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x80008181   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x80008271   Thumb Code   126  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x800082f5   Thumb Code    84  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x8000834d   Thumb Code   156  nand_util_func.o(.text)
    USB_Enable_HS                            0x800083f1   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x800083fb   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x80008405   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x8000843b   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x80008457   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x8000847b   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x8000848d   Thumb Code    22  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x800084a3   Thumb Code    46  dl_usb_drv.o(.text)
    USB_EP0En                                0x800084d1   Thumb Code    26  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x800084eb   Thumb Code    16  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x800084fb   Thumb Code    30  dl_usb_drv.o(.text)
    USB_SetAddress                           0x80008519   Thumb Code    10  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x80008523   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPInit                             0x8000852b   Thumb Code    72  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x80008573   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x800085b7   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPEn                               0x800085bd   Thumb Code    56  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x800085f5   Thumb Code    56  dl_usb_drv.o(.text)
    USB_EPDMARead                            0x8000862d   Thumb Code    74  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x80008677   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x800086ad   Thumb Code    80  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x800086fd   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x80008721   Thumb Code    62  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x8000875f   Thumb Code    16  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x8000876f   Thumb Code    32  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x8000878f   Thumb Code    12  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x8000879b   Thumb Code    22  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x800087b1   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x800087c3   Thumb Code   102  dl_usb_drv.o(.text)
    USB_HISR                                 0x80008829   Thumb Code   232  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x80008911   Thumb Code    16  dl_usb_drv.o(.text)
    USB_SetDPB                               0x80008921   Thumb Code    68  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x80008999   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0x800089d7   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x80008a09   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x80008a77   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x80008a83   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x80008a8f   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x80008aa1   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x80008ad3   Thumb Code   206  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x80008ba1   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x80008bed   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x80008c23   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x80008c53   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x80008c9f   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x80008ccd   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x80008d19   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x80008d29   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x80008d3b   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x80008d87   Thumb Code   216  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x80008e5f   Thumb Code    72  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x80008ea7   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x80008ead   Thumb Code    10  dl_usbacm_adap.o(.text)
    get_mode_reg                             0x80008ef9   Thumb Code   104  mt_emi.o(.text)
    get_board_dram_info                      0x80008f61   Thumb Code   618  mt_emi.o(.text)
    get_dram_rank_nr                         0x800091cb   Thumb Code    32  mt_emi.o(.text)
    __EMI_InitializeLPDDR                    0x80009685   Thumb Code   484  mt_emi.o(.text)
    __EMI_DataAutoTrackingRegRead            0x80009869   Thumb Code   148  mt_emi.o(.text)
    __EmiDataTrainRegWrite                   0x800098fd   Thumb Code   136  mt_emi.o(.text)
    __EMI_DataTrackingMbistTestCore          0x80009985   Thumb Code   278  mt_emi.o(.text)
    __EMI_DataAutoTrackingMbistTest          0x80009a9b   Thumb Code    58  mt_emi.o(.text)
    __EMI_DataAutoTrackingTraining           0x80009ad5   Thumb Code  1626  mt_emi.o(.text)
    __EMI_EnableDataAutoTracking             0x8000a12f   Thumb Code  1990  mt_emi.o(.text)
    mt_set_emi                               0x8000a8f5   Thumb Code  1566  mt_emi.o(.text)
    SAL_ForceDownloadViaUsb                  0x8000b099   Thumb Code   218  platform.o(.text)
    SAL_IsBatteryExist                       0x8000b173   Thumb Code   134  platform.o(.text)
    SAL_RTCLatchPower                        0x8000b26f   Thumb Code    40  platform.o(.text)
    SAL_Init                                 0x8000b297   Thumb Code   126  platform.o(.text)
    SAL_DeInit                               0x8000b315   Thumb Code   104  platform.o(.text)
    SAL_ResetDevice                          0x8000b37d   Thumb Code    90  platform.o(.text)
    SAL_ConfigPLL                            0x8000b3d7   Thumb Code    42  platform.o(.text)
    SAL_PMIC_Read                            0x8000b401   Thumb Code    30  platform.o(.text)
    SAL_PMIC_Write                           0x8000b41f   Thumb Code    32  platform.o(.text)
    SAL_RTCReleasePower                      0x8000b43f   Thumb Code    32  platform.o(.text)
    kal_get_crc_u8                           0x8000b45f   Thumb Code   684  platform.o(.text)
    mtk_pll_init_emi                         0x8000b70d   Thumb Code    84  sal_pll.o(.text)
    SAL_PLL_Configure                        0x8000b761   Thumb Code    78  sal_pll.o(.text)
    SAL_PLL_ReConfigure                      0x8000b7af   Thumb Code    38  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x8000b7d5   Thumb Code    24  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x8000b7ed   Thumb Code    22  sal_pll.o(.text)
    SAL_Query_DRAM_Type                      0x8000b803   Thumb Code    36  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x8000b827   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0x8000b841   Thumb Code    42  sal_pll.o(.text)
    gpt4_get_current_tick                    0x8000b8a5   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x8000b8ab   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x8000b8c7   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x8000b8db   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x8000b8e7   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x8000b90f   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x8000b929   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x8000b973   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x8000b99f   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x8000b9c5   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x8000ba35   Thumb Code    24  xgpt.o(.text)
    blkdev_register                          0x8000ba79   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x8000ba97   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x8000baad   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x8000bab3   Thumb Code   418  blkdev.o(.text)
    blkdev_write                             0x8000bc55   Thumb Code   444  blkdev.o(.text)
    blkdev_bwrite_part                       0x8000be11   Thumb Code    18  blkdev.o(.text)
    blkdev_write_part                        0x8000be23   Thumb Code   472  blkdev.o(.text)
    blkdev_bread                             0x8000bffb   Thumb Code     6  blkdev.o(.text)
    Download_BL_CheckFlashDev                0x8000c001   Thumb Code   104  download_bloader.o(.text)
    Download_BL_CheckHeaderBlock             0x8000c09d   Thumb Code    58  download_bloader.o(.text)
    Download_BL_CheckProfile                 0x8000c0d7   Thumb Code    46  download_bloader.o(.text)
    Download_BL_GetProfile                   0x8000c105   Thumb Code   122  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0x8000c17f   Thumb Code   138  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0x8000c209   Thumb Code    52  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0x8000c23d   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0x8000c251   Thumb Code    62  download_bloader.o(.text)
    Download_BL_RestoreUnchangedData         0x8000c28f   Thumb Code    30  download_bloader.o(.text)
    Download_BL_PostProcess                  0x8000c2ad   Thumb Code    46  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0x8000c2db   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0x8000c305   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0x8000c335   Thumb Code   150  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0x8000c3cb   Thumb Code    50  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0x8000c3fd   Thumb Code    46  download_bloader.o(.text)
    Download_BL                              0x8000c42b   Thumb Code   606  download_bloader.o(.text)
    mem_overlap_copy                         0x8000c6e1   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x8000c70f   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x8000c71d   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x8000c745   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x8000c811   Thumb Code   218  hw_config.o(.text)
    NUTL_CheckDevice                         0x8000c8eb   Thumb Code   370  hw_config.o(.text)
    SNUTL_CheckDevice                        0x8000ca5d   Thumb Code   502  hw_config.o(.text)
    SchematicSetup                           0x8000cc53   Thumb Code   626  hw_config.o(.text)
    DetectBasebandChip                       0x8000cec5   Thumb Code    34  hw_config.o(.text)
    kal_mem_cpy                              0x8000cf41   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x8000cf53   Thumb Code    36  kal_release.o(.text)
    kal_neon_mem_cpy                         0x8000cf77   Thumb Code    38  kal_release.o(.text)
    RAM_DUMP                                 0x8000cf9d   Thumb Code   166  test_main.o(.text)
    NAND_Pattern_Test                        0x8000d043   Thumb Code   380  test_main.o(.text)
    SDMMC_Pattern_Test                       0x8000d1bf   Thumb Code   306  test_main.o(.text)
    Memory_Test_CMD                          0x8000d2f1   Thumb Code   744  test_main.o(.text)
    LittleEndian2BigEndian16                 0x8000d5e1   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x8000d607   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x8000d61f   Thumb Code    78  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x8000d66d   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x8000d6bd   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x8000d6d9   Thumb Code   644  main_nand.o(.text)
    NMAIN_WritePTB                           0x8000ddb1   Thumb Code   624  main_nand.o(.text)
    NMAIN_ReadPTB                            0x8000e021   Thumb Code   214  main_nand.o(.text)
    NMAIN_ReadBMT                            0x8000e0f7   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x8000e14d   Thumb Code    52  main_nand.o(.text)
    NMAIN_DownloadImage                      0x8000e181   Thumb Code  3916  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x8000f0cd   Thumb Code   304  main_nand.o(.text)
    NMAIN_ReadCmd                            0x8000f1fd   Thumb Code   476  main_nand.o(.text)
    NMAIN_Format                             0x8000f3d9   Thumb Code   590  main_nand.o(.text)
    SDMMC_set_boot_host_id                   0x8000f639   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x8000f64b   Thumb Code    48  sdmmc.o(.text)
    SDMMC_SetAddrMode                        0x8000f727   Thumb Code    14  sdmmc.o(.text)
    SDMMC_Read                               0x8000f8af   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Write                              0x8000f8f3   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read_Part                          0x8000f937   Thumb Code    72  sdmmc.o(.text)
    SDMMC_Write_Part                         0x8000f999   Thumb Code    52  sdmmc.o(.text)
    SDMMC_Init                               0x8000f9e7   Thumb Code   186  sdmmc.o(.text)
    verifyErase                              0x8000faa1   Thumb Code   108  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0x8000fb0d   Thumb Code     8  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x8000fb15   Thumb Code    36  sdmmc.o(.text)
    SDMMC_Erase                              0x8000fb39   Thumb Code    70  sdmmc.o(.text)
    SDMMC_Erase_Part                         0x8000fb7f   Thumb Code   104  sdmmc.o(.text)
    SDMMC_GetInfo                            0x8000fbe7   Thumb Code   286  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x8000fd05   Thumb Code    84  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x8000fd59   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0x8000fd8f   Thumb Code    72  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x8000fdd7   Thumb Code    68  sdmmc.o(.text)
    SDMMC_PowerCycle                         0x8000fe1b   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0x8000fe1f   Thumb Code   626  sdmmc.o(.text)
