ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    .data                                    0x1201fe18   Section        4  hw_config.o(.data)
    .data                                    0x1201fe1c   Section        4  hw_config.o(.data)
    .data                                    0x1201fe20   Section        4  rx_buffer.o(.data)
    .data                                    0x1201fe24   Section        4  rx_buffer.o(.data)
    .data                                    0x1201fe28   Section        8  main_nand.o(.data)
    .data                                    0x1201fe30   Section        4  flash_fdm_initial.o(.data)
    .data                                    0x1201fe34   Section        4  flash_fdm_initial.o(.data)
    .data                                    0x1201fe38   Section       48  sdmmc.o(.data)
    g_sdmmc_addr_mode                        0x1201fe38   Data           1  sdmmc.o(.data)
    g_boot_host_id                           0x1201fe3c   Data           4  sdmmc.o(.data)
    ffffBlock                                0x1201fe58   Data           8  sdmmc.o(.data)
    g_addr_trans_tbl                         0x1201fe60   Data           8  sdmmc.o(.data)
    .data                                    0x1201fe68   Section        8  sdmmc_handler.o(.data)
    tmp_timer                                0x1201fe68   Data           8  sdmmc_handler.o(.data)
    .data                                    0x1201fe70   Section        4  dl_usb.o(.data)
    .data                                    0x1201fe74   Section       76  UART.o(.data)
    g_uart1                                  0x1201fe74   Data           4  UART.o(.data)
    uart_base                                0x1201fe78   Data          16  UART.o(.data)
    .data                                    0x1201fec0   Section        1  sec_secro.o(.data)
    allow_one_format_command_after_unlocking 0x1201fec0   Data           1  sec_secro.o(.data)
    .data                                    0x1201fec4   Section       36  msdc.o(.data)
    msdc_rsp                                 0x1201fec4   Data          36  msdc.o(.data)
    .data                                    0x1201fee8   Section        1  mt_rtc.o(.data)
    recovery_flag                            0x1201fee8   Data           1  mt_rtc.o(.data)
    .data                                    0x1201feec   Section        8  mtk_timer.o(.data)
    timestamp                                0x1201feec   Data           4  mtk_timer.o(.data)
    lastinc                                  0x1201fef0   Data           4  mtk_timer.o(.data)
    .data                                    0x1201fef4   Section       64  sal_pll.o(.data)
    bInit                                    0x1201fef4   Data           1  sal_pll.o(.data)
    .data                                    0x1201ff34   Section       12  dl_usb_resource.o(.data)
    usb_ifcreate_number                      0x1201ff34   Data           1  dl_usb_resource.o(.data)
    usb_intr_number                          0x1201ff35   Data           1  dl_usb_resource.o(.data)
    usb_bulkin_number                        0x1201ff36   Data           1  dl_usb_resource.o(.data)
    usb_bulkout_number                       0x1201ff37   Data           1  dl_usb_resource.o(.data)
    usb_device_code                          0x1201ff38   Data           8  dl_usb_resource.o(.data)
    .data                                    0x1201ff40   Section        3  dl_usbacm_drv.o(.data)
    .data                                    0x1201ff43   Section        1  dl_usbacm_drv.o(.data)
    .data                                    0x1201ff44   Section        1  sec_dl.o(.data)
    .data                                    0x1201ff45   Section        1  seccfg_ver.o(.data)
    seccfg_ver                               0x1201ff45   Data           1  seccfg_ver.o(.data)
    .data                                    0x1201ff46   Section        1  sec_dev.o(.data)
    .data                                    0x1201ff47   Section        1  sec_hdr.o(.data)
    sec_ver                                  0x1201ff47   Data           1  sec_hdr.o(.data)
    .data                                    0x1201ff48   Section       16  dramc_calib.o(.data)
    .data                                    0x1201ff58   Section       20  msdc_cust.o(.data)
    .data                                    0x1201ff6c   Section      120  dramc_dle_cal.o(.data)
    global_dle_value                         0x1201ff70   Data           4  dramc_dle_cal.o(.data)
    .data                                    0x1201ffe4   Section      280  dramc_dqs_gw.o(.data)
    dqs_gw_coarse                            0x1201fff4   Data           4  dramc_dqs_gw.o(.data)
    dqs_gw_fine                              0x1201fff8   Data           4  dramc_dqs_gw.o(.data)
    .data                                    0x120200fc   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x12020100   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x12020104   Section        4  ext_region.o(.data)
    ext_region                               0x12020104   Data           4  ext_region.o(.data)
    SYMBOLINIT                               0x12020108   Section        0  BLOADER.o(SYMBOLINIT)
    RegionInit                               0x120201e8   Section      276  regioninit_ads.o(RegionInit)
    .text                                    0x120202fc   Section        0  nand_drv_COMMON_v4.o(.text)
    .text                                    0x120214e8   Section        0  nand_drv_SAMSUNG.o(.text)
    .text                                    0x12021502   Section        0  soc_check.o(.text)
    .constdata                               0x12021506   Section      512  nand_drv_COMMON_v4.o(.constdata)
    _ar2Randomizerseeds                      0x12021506   Data         512  nand_drv_COMMON_v4.o(.constdata)
    .constdata                               0x12021708   Section       52  nand_drv_COMMON_v4.o(.constdata)
    .constdata                               0x1202173c   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x12021774   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x120217ac   Section       24  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0x120217c4   Section       52  nand_drv_SAMSUNG.o(.constdata)
    .data                                    0x120217f8   Section       24  nand_drv_COMMON_v4.o(.data)
    .text                                    0x82038000   Section        0  sb_encode.o(.text)
    .text                                    0x82038444   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0x8203860f   Thumb Code   156  security.o(.text)
    FindInfoFromNAND                         0x820388c9   Thumb Code   174  security.o(.text)
    SearchAndroidRomInfo                     0x82038977   Thumb Code   328  security.o(.text)
    SearchSecCfg                             0x82038abf   Thumb Code   124  security.o(.text)
    ReadLoadInfo                             0x82039455   Thumb Code   978  security.o(.text)
    NFB_OverlapWithCodeRange                 0x82039d63   Thumb Code    20  security.o(.text)
    NFB_OverlapWithSECRORange                0x82039d77   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0x82039da5   Thumb Code    46  security.o(.text)
    NFB_OverlapWithFATRange                  0x82039dd3   Thumb Code    72  security.o(.text)
    FindAndroidRomInfo                       0x8203a21f   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0x8203a291   Thumb Code    16  security.o(.text)
    .text                                    0x8203a374   Section        0  md5.o(.text)
    MD5Transform                             0x8203a391   Thumb Code  1688  md5.o(.text)
    Encode                                   0x8203aa99   Thumb Code    50  md5.o(.text)
    MD5_memcpy                               0x8203ab17   Thumb Code    18  md5.o(.text)
    MD5_memset                               0x8203ab29   Thumb Code    16  md5.o(.text)
    MT6223_SB                                0x8203aba0   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0x8203aba1   Thumb Code   126  sb_encode.o(MT6223_SB)
    SearchSecInfo                            0x8203af57   Thumb Code   134  sb_encode.o(MT6223_SB)
    SearchFotaInfo                           0x8203afdd   Thumb Code    80  sb_encode.o(MT6223_SB)
    SearchUAInfo                             0x8203b02d   Thumb Code    76  sb_encode.o(MT6223_SB)
    GetChecksum                              0x8203b079   Thumb Code    24  sb_encode.o(MT6223_SB)
    .constdata                               0x8203b244   Section       68  security.o(.constdata)
    NAND_FLASH_TABLE                         0x8203b288   Section     2128  nand_dev_tbl.o(NAND_FLASH_TABLE)
    .data                                    0x8203bad8   Section       32  sb_encode.o(.data)
    g_AC_Enable                              0x8203bad8   Data           1  sb_encode.o(.data)
    g_SB_State                               0x8203bad9   Data           1  sb_encode.o(.data)
    g_b_USB_DL_Decrypt_Image                 0x8203bada   Data           1  sb_encode.o(.data)
    g_AC_Offset                              0x8203badc   Data           4  sb_encode.o(.data)
    g_AC_Length                              0x8203bae0   Data           4  sb_encode.o(.data)
    g_SB_Count                               0x8203bae4   Data           4  sb_encode.o(.data)
    g_MTK_ROMInfo_Offset                     0x8203bae8   Data           4  sb_encode.o(.data)
    g_ReceiveDataOffset                      0x8203baec   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT                           0x8203baf0   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT_Offset                    0x8203baf4   Data           4  sb_encode.o(.data)
    .data                                    0x8203baf8   Section        1  security.o(.data)
    .data                                    0x8203baf9   Section       64  md5.o(.data)
    PADDING                                  0x8203baf9   Data          64  md5.o(.data)
    .bss                                     0x82040000   Section    13768  bmt.o(.bss)
    page_buf                                 0x82040044   Data        4096  bmt.o(.bss)
    page_readbuf                             0x82041044   Data        4096  bmt.o(.bss)
    spare_buf                                0x82042044   Data         256  bmt.o(.bss)
    tmp_spare_buf                            0x82042144   Data         256  bmt.o(.bss)
    bmt                                      0x82042244   Data         516  bmt.o(.bss)
    dat_buf                                  0x82042448   Data        4096  bmt.o(.bss)
    oob_buf                                  0x82043448   Data         128  bmt.o(.bss)
    local_spare_buf                          0x820434c8   Data         256  bmt.o(.bss)
    .bss                                     0x820435c8   Section    37020  nand_util_func.o(.bss)
    .bss                                     0x8204c664   Section    18432  test_main.o(.bss)
    .bss                                     0x82050e68   Section    23392  main_nand.o(.bss)
    ssf_crc_table                            0x820565c8   Data        1024  main_nand.o(.bss)
    .bss                                     0x820569c8   Section    43972  security.o(.bss)
    .bss                                     0x8206158c   Section     4112  security.o(.bss)
    .bss                                     0x8206259c   Section    32768  sec_dev.o(.bss)
    CUSTOMER_ZIDATA                          0x8206a5a0   Section     3840  main_nand.o(CUSTOMER_ZIDATA)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$DE$K$B$S$VFPv4$PE$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$ZI$$Length     0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_CUSTOM$$Length                 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_MAIN$$Length                   0x00000000   Number         0  anon$$obj.o ABSOLUTE
    __ARM_exceptions_init                     - Undefined Weak Reference
    __alloca_initialize                       - Undefined Weak Reference
    __cpp_initialize__aeabi_                  - Undefined Weak Reference
    __cxa_finalize                            - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    __user_heap_extent                        - Undefined Weak Reference
    _atexit_init                              - Undefined Weak Reference
    _clock_init                               - Undefined Weak Reference
    _fp_trap_init                             - Undefined Weak Reference
    _fp_trap_shutdown                         - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    _getenv_init                              - Undefined Weak Reference
    _handle_redirection                       - Undefined Weak Reference
    _initio                                   - Undefined Weak Reference
    _mutex_acquire                            - Undefined Weak Reference
    _mutex_free                               - Undefined Weak Reference
    _mutex_release                            - Undefined Weak Reference
    _rand_init                                - Undefined Weak Reference
    _signal_finish                            - Undefined Weak Reference
    _signal_init                              - Undefined Weak Reference
    _terminateio                              - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length         0x00001514   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_MAIN$$ZI$$Length               0x0000531c   Number         0  anon$$obj.o ABSOLUTE
    Image$$ZI_CUSTOM$$ZI$$Length             0x0002b4a0   Number         0  anon$$obj.o ABSOLUTE
    Load$$ZI_MAIN$$Base                      0x00102000   Number         0  anon$$obj.o ABSOLUTE
    g_Argument                               0x0010201c   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x00102104   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x00102114   Data          60  BLOADER.o(.bss)
    g_FlashDev                               0x00102150   Data          36  BLOADER.o(.bss)
    g_NandFlashDev                           0x00102174   Data          56  BLOADER.o(.bss)
    Image$$ZI_MAIN$$Base                     0x001021ac   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_MAIN$$ZI$$Base                 0x001021ac   Number         0  mmc_core.o(.bss)
    g_UsbDrvInfo                             0x00102f1c   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x00102fb4   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x001031bc   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0x00103408   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x00103598   Data         248  hw_config.o(.bss)
    g_sdmmc_common_buf                       0x00103920   Data        8192  sdmmc.o(.bss)
    g_Image_Checksum                         0x00105b98   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x00105c38   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0x00106218   Data        1120  dl_usb.o(.bss)
    g_UsbACM                                 0x001072a8   Data          48  dl_usbacm_drv.o(.bss)
    opt_tx_dq                                0x00107344   Data          16  dramc_calib.o(.bss)
    dle_result                               0x001073a8   Data          64  dramc_dle_cal.o(.bss)
    Image$$INT_SYSRAM$$Base                  0x12000000   Number         0  BOOTARM.o(Init)
    C_Main                                   0x120000d9   Thumb Code    26  main.o(.text)
    __rt_lib_init_heap_2                     0x120000d9   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000008)
    __rt_lib_init_lc_ctype_2                 0x120000d9   Thumb Code     0  libinit2.o(.ARM.Collect$$libinit$$00000011)
    _maybe_terminate_alloc                   0x120000d9   Thumb Code     0  maybetermalloc1.o(.emb_text)
    FinishCmd                                0x120000f9   Thumb Code   106  BLOADER.o(.text)
    ObtainNumPackets                         0x12000163   Thumb Code    24  BLOADER.o(.text)
    CalculatePacketLength                    0x1200017b   Thumb Code    30  BLOADER.o(.text)
    ObtainData                               0x12000199   Thumb Code   230  BLOADER.o(.text)
    SpeedCmd                                 0x12000473   Thumb Code   418  BLOADER.o(.text)
    ReportDetectionResult                    0x12000615   Thumb Code   446  BLOADER.o(.text)
    READ_DL_INFO                             0x120007d3   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x12000803   Thumb Code   278  BLOADER.o(.text)
    FormatCmd                                0x12000919   Thumb Code   106  BLOADER.o(.text)
    WriteReg16Cmd                            0x12000983   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x1200099d   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x120009b5   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x120009cf   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x120009e7   Thumb Code   356  BLOADER.o(.text)
    SetupCOM                                 0x12000b4b   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x12000bdd   Thumb Code    34  BLOADER.o(.text)
    GetNandID                                0x12000bff   Thumb Code   116  BLOADER.o(.text)
    ReportFlashID                            0x12000c73   Thumb Code    90  BLOADER.o(.text)
    InitSync                                 0x12000ccd   Thumb Code   158  BLOADER.o(.text)
    InitSecurity                             0x12000d6b   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x12000d9d   Thumb Code   304  BLOADER.o(.text)
    InitBufferSize                           0x12000ecd   Thumb Code   286  BLOADER.o(.text)
    EnableDRAM                               0x12000feb   Thumb Code   256  BLOADER.o(.text)
    DA_GetFATRange                           0x120010eb   Thumb Code    52  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x1200111f   Thumb Code   110  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x1200118d   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x120012e9   Thumb Code   272  BLOADER.o(.text)
    WriteCustomInfo                          0x120013f9   Thumb Code   242  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x120014eb   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x1200156b   Thumb Code    10  BLOADER.o(.text)
    COM_EnableUSBDL                          0x12001575   Thumb Code   124  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x120015f1   Thumb Code   130  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x12001673   Thumb Code    46  BLOADER.o(.text)
    DACmdDispatcher                          0x120016a1   Thumb Code  1046  BLOADER.o(.text)
    EnableDramAndGetNandTable                0x12001ab7   Thumb Code   248  BLOADER.o(.text)
    DownloadStart                            0x12001baf   Thumb Code   164  BLOADER.o(.text)
    PAGE_NUM                                 0x12001d1d   Thumb Code    10  bmt.o(.text)
    nand_read_page_bmt                       0x12001d27   Thumb Code    38  bmt.o(.text)
    nand_block_bad_bmt                       0x12001d4d   Thumb Code    22  bmt.o(.text)
    nand_erase_bmt                           0x12001d63   Thumb Code    30  bmt.o(.text)
    mark_block_bad_bmt                       0x12001d81   Thumb Code    30  bmt.o(.text)
    nand_write_page_bmt                      0x12001d9f   Thumb Code    38  bmt.o(.text)
    set_bad_index_to_oob                     0x12001fe3   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x12002045   Thumb Code    96  bmt.o(.text)
    get_mapping_block_index                  0x120021ef   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x12002229   Thumb Code   282  bmt.o(.text)
    NUTL_INIT_PARM                           0x12002343   Thumb Code    82  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x12002395   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x120023c1   Thumb Code    72  bmt.o(.text)
    nand_write_page                          0x12002409   Thumb Code    72  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x12002451   Thumb Code   124  bmt.o(.text)
    find_empty_page_from_top                 0x120024cd   Thumb Code   224  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x120025ad   Thumb Code   208  bmt.o(.text)
    NUTL_Logic_PageRead                      0x1200267d   Thumb Code    76  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x120026c9   Thumb Code   398  bmt.o(.text)
    NUTL_PTB_Update                          0x12002857   Thumb Code   482  bmt.o(.text)
    nand_read_page_hwecc                     0x12002a39   Thumb Code    38  bmt.o(.text)
    find_mirror_pt_from_bottom               0x12002a5f   Thumb Code   136  bmt.o(.text)
    load_exist_part_tab                      0x12002ae7   Thumb Code   194  bmt.o(.text)
    SDMMC_PTB_NewPartTable_old               0x12002ba9   Thumb Code  1260  bmt.o(.text)
    SDMMC_PTB_NewPartTable_new               0x12003095   Thumb Code   370  bmt.o(.text)
    SDMMC_PTB_Update_old                     0x12003207   Thumb Code   956  bmt.o(.text)
    SDMMC_PTB_Update_new                     0x120035c3   Thumb Code   508  bmt.o(.text)
    load_exist_part_tab_sdmmc_old            0x120037bf   Thumb Code  1828  bmt.o(.text)
    load_exist_part_tab_sdmmc_new            0x12003ee3   Thumb Code   724  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x120042ef   Thumb Code    66  bmt.o(.text)
    SDMMC_PTB_Update                         0x12004331   Thumb Code    44  bmt.o(.text)
    load_exist_part_tab_sdmmc                0x1200435d   Thumb Code    50  bmt.o(.text)
    get_bmt_ptr                              0x1200438f   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x1200456d   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x1200457d   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x1200459f   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0x120045f1   Thumb Code   132  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x12004675   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0x120046d1   Thumb Code   130  flash_otp.o(.text)
    OTP_LockCMD                              0x12004753   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x12004763   Thumb Code    16  flash_otp.o(.text)
    UART_PutByte                             0x12004781   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x1200478b   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x120047cd   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x120048d9   Thumb Code    66  logging.o(.text)
    SetLoggingLevel                          0x1200491b   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x12004933   Thumb Code     6  logging.o(.text)
    Log                                      0x12004939   Thumb Code    72  logging.o(.text)
    mmc_get_host                             0x12004a19   Thumb Code    12  mmc_core.o(.text)
    mmc_get_card                             0x12004a25   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x12004a71   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x12004a8f   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x1200540d   Thumb Code    36  mmc_core.o(.text)
    mmc_switch                               0x12005503   Thumb Code   128  mmc_core.o(.text)
    mmc_switch_hs                            0x12005619   Thumb Code    56  mmc_core.o(.text)
    mmc_read_ext_csd                         0x12005767   Thumb Code   168  mmc_core.o(.text)
    mmc_set_write_prot                       0x1200580f   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x12005849   Thumb Code   102  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x120058af   Thumb Code   226  mmc_core.o(.text)
    mmc_erase_is_support                     0x12005991   Thumb Code    42  mmc_core.o(.text)
    mmc_erase_start                          0x120059bb   Thumb Code    66  mmc_core.o(.text)
    mmc_erase_end                            0x120059fd   Thumb Code    66  mmc_core.o(.text)
    mmc_erase                                0x12005a3f   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x12005ac1   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0x12005add   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0x12005b1f   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x12005b43   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x12005b75   Thumb Code   250  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x12005c6f   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x12005c95   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x12005cb9   Thumb Code   152  mmc_core.o(.text)
    mmc_block_read                           0x12005d51   Thumb Code   354  mmc_core.o(.text)
    mmc_block_write                          0x12005f77   Thumb Code   134  mmc_core.o(.text)
    mmc_set_user_wp                          0x12005ffd   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x1200602d   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x1200606d   Thumb Code   240  mmc_core.o(.text)
    mmc_block_erase                          0x1200615d   Thumb Code   326  mmc_core.o(.text)
    mmc_init_mem_card                        0x120062a3   Thumb Code  1228  mmc_core.o(.text)
    mmc_init_card                            0x1200676f   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0x12006817   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0x12006831   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x12006835   Thumb Code    92  mmc_core.o(.text)
    mmc_get_cid                              0x12006891   Thumb Code   750  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x12006b7f   Thumb Code   128  mmc_core.o(.text)
    NUTL_NFI_SelectCS                        0x12006ca1   Thumb Code    60  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x12006cdd   Thumb Code   448  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x12006e9d   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x12006e9f   Thumb Code    16  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x12006eaf   Thumb Code    16  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x12006ebf   Thumb Code   126  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x12006f3d   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x12006f71   Thumb Code   184  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x12007029   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x1200702b   Thumb Code   128  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x120070ab   Thumb Code   400  nand_util_func.o(.text)
    NUTL_BlockErase                          0x1200723b   Thumb Code    98  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x1200729d   Thumb Code    56  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x120072d5   Thumb Code   592  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x12007525   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x1200756d   Thumb Code   104  nand_util_func.o(.text)
    NUTL_PageRead                            0x120075d5   Thumb Code   384  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x12007755   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x120077b7   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x120077bf   Thumb Code   590  nand_util_func.o(.text)
    NUTL_PageProgram                         0x12007a0d   Thumb Code    20  nand_util_func.o(.text)
    NUTL_CopyBack                            0x12007a21   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x12007aad   Thumb Code   158  nand_util_func.o(.text)
    NUTL_CheckRange                          0x12007b4b   Thumb Code    62  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x12007b89   Thumb Code   216  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x12007c61   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x12007c75   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x12007c91   Thumb Code   128  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x12007d11   Thumb Code   176  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x12007dc1   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x12007dff   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x12007e6d   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x12007ea7   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x12007f0d   Thumb Code   124  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x12007f8d   Thumb Code    80  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x12007fe1   Thumb Code   146  nand_util_func.o(.text)
    USB_Enable_HS                            0x1200807d   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x12008087   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x12008091   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x120080c7   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x120080e3   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x12008107   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x12008119   Thumb Code    24  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x12008131   Thumb Code    48  dl_usb_drv.o(.text)
    USB_EP0En                                0x12008161   Thumb Code    28  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x1200817d   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x1200818f   Thumb Code    32  dl_usb_drv.o(.text)
    USB_SetAddress                           0x120081af   Thumb Code    12  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x120081bb   Thumb Code    10  dl_usb_drv.o(.text)
    USB_InEPInit                             0x120081c5   Thumb Code    74  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x1200820f   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x12008253   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPEn                               0x1200825b   Thumb Code    58  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x12008295   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x120082cf   Thumb Code    66  dl_usb_drv.o(.text)
