ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    USB_Cmd_GetInterface                     0xc200d04d   Thumb Code    16  dl_usb.o(.text)
    USB_Cmd_GetConfiguration                 0xc200d05d   Thumb Code    52  dl_usb.o(.text)
    USB_Cmd_SetInterface                     0xc200d091   Thumb Code    14  dl_usb.o(.text)
    USB_Cmd_SetConfiguration                 0xc200d09f   Thumb Code    62  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0xc200d0dd   Thumb Code   150  dl_usb.o(.text)
    USB_Cmd_SetAddress                       0xc200d173   Thumb Code    70  dl_usb.o(.text)
    USB_Stdcmd                               0xc200d1b9   Thumb Code   204  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0xc200d285   Thumb Code   180  dl_usb.o(.text)
    USB_Endpoint0_Rx                         0xc200d339   Thumb Code    26  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0xc200d353   Thumb Code   144  dl_usb.o(.text)
    USB_Reset                                0xc200d3e3   Thumb Code   122  dl_usb.o(.text)
    .text                                    0xc200d4f4   Section        0  UART.o(.text)
    .text                                    0xc200d910   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0xc200d911   Thumb Code    72  get_fw_ver.o(.text)
    .text                                    0xc200d9e0   Section        0  sb_encode.o(.text)
    .text                                    0xc200de10   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0xc200dfc9   Thumb Code   172  security.o(.text)
    FindInfoFromNAND                         0xc200e289   Thumb Code   170  security.o(.text)
    SearchAndroidRomInfo                     0xc200e333   Thumb Code   330  security.o(.text)
    SearchSecCfg                             0xc200e47d   Thumb Code   122  security.o(.text)
    ReadLoadInfo                             0xc200eb61   Thumb Code  1418  security.o(.text)
    NFB_OverlapWithCodeRange                 0xc200f589   Thumb Code    12  security.o(.text)
    NFB_OverlapWithSECRORange                0xc200f595   Thumb Code    58  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0xc200f5cf   Thumb Code    58  security.o(.text)
    NFB_OverlapWithFATRange                  0xc200f609   Thumb Code    86  security.o(.text)
    FindAndroidRomInfo                       0xc200fa57   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0xc200fac9   Thumb Code    18  security.o(.text)
    .text                                    0xc200fb64   Section        0  sec_secro.o(.text)
    .text                                    0xc201090c   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0xc2010ab0   Section        0  mmc_core.o(.text)
    unstuff_bits                             0xc2010ab1   Thumb Code    50  mmc_core.o(.text)
    mmc_cmd                                  0xc2010aff   Thumb Code    26  mmc_core.o(.text)
    mmc_app_cmd                              0xc2010b19   Thumb Code    60  mmc_core.o(.text)
    mmc_select_voltage                       0xc2010b55   Thumb Code    30  mmc_core.o(.text)
    mmc_send_if_cond                         0xc2010bbf   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0xc2010bfd   Thumb Code    82  mmc_core.o(.text)
    mmc_send_app_op_cond                     0xc2010c4f   Thumb Code    82  mmc_core.o(.text)
    mmc_all_send_cid                         0xc2010ca1   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0xc2010cd5   Thumb Code   536  mmc_core.o(.text)
    mmc_decode_csd                           0xc2010eed   Thumb Code  1118  mmc_core.o(.text)
    mmc_decode_ext_csd                       0xc201134b   Thumb Code   526  mmc_core.o(.text)
    mmc_send_relative_addr                   0xc201157d   Thumb Code    98  mmc_core.o(.text)
    mmc_sd_switch                            0xc201165f   Thumb Code   168  mmc_core.o(.text)
    mmc_read_csds                            0xc201173d   Thumb Code    58  mmc_core.o(.text)
    mmc_read_scrs                            0xc2011777   Thumb Code   310  mmc_core.o(.text)
    mmc_read_switch                          0xc20119df   Thumb Code    78  mmc_core.o(.text)
    mmc_dev_bwrite                           0xc2012025   Thumb Code   196  mmc_core.o(.text)
    .text                                    0xc2012ba4   Section        0  EMI.o(.text)
    init_dram1                               0xc2012ba5   Thumb Code   332  EMI.o(.text)
    init_dram2                               0xc2012cf1   Thumb Code   518  EMI.o(.text)
    init_dram3                               0xc2012ef7   Thumb Code   728  EMI.o(.text)
    .text                                    0xc20134d8   Section        0  pmic.o(.text)
    .text                                    0xc20137ac   Section        0  rid.o(.text)
    .text                                    0xc20137e4   Section        0  sal_pll.o(.text)
    .text                                    0xc2013b60   Section        0  usbphy.o(.text)
    .text                                    0xc2013ca0   Section        0  cache.o(.text)
    l1cache_reset_counter                    0xc2013ca1   Thumb Code    22  cache.o(.text)
    MTK_EnableL1Cache                        0xc2013cb7   Thumb Code    48  cache.o(.text)
    .text                                    0xc2013d14   Section        0  test_bus.o(.text)
    .text                                    0xc2013ed4   Section        0  test_ext_sram.o(.text)
    .text                                    0xc2014214   Section        0  gpt.o(.text)
    .text                                    0xc201421c   Section        0  main_nand_internal.o(.text)
    .text                                    0xc201509c   Section        0  nand_download_internal.o(.text)
    NAND_Download_BL_CreateDeviceHeader      0xc20151fb   Thumb Code   182  nand_download_internal.o(.text)
    NAND_Download_BL_WriteHeaderBlock        0xc20152b1   Thumb Code   222  nand_download_internal.o(.text)
    .text                                    0xc201590c   Section        0  addr_trans.o(.text)
    .text                                    0xc2015994   Section        0  sdmmc_download_internal.o(.text)
    .text                                    0xc2015dfc   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0xc2015e00   Section        0  dl_usb_mode.o(.text)
    .text                                    0xc2015ea0   Section        0  dl_usb_resource.o(.text)
    USB_Resource_Reset                       0xc2015ffd   Thumb Code    20  dl_usb_resource.o(.text)
    .text                                    0xc2016444   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0xc2016445   Thumb Code    44  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0xc2016471   Thumb Code   248  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0xc201665b   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0xc2016667   Thumb Code    66  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0xc20166a9   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0xc20166b5   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0xc20168b0   Section        0  assert.o(.text)
    .text                                    0xc20169fc   Section        0  md5.o(.text)
    MD5Transform                             0xc2016a19   Thumb Code  1682  md5.o(.text)
    Encode                                   0xc201711b   Thumb Code    50  md5.o(.text)
    MD5_memcpy                               0xc2017197   Thumb Code    18  md5.o(.text)
    MD5_memset                               0xc20171a9   Thumb Code    16  md5.o(.text)
    .text                                    0xc201721c   Section        0  msha1.o(.text)
    hash_process                             0xc20172c3   Thumb Code   692  msha1.o(.text)
    .text                                    0xc20176a4   Section        0  sec_dl.o(.text)
    .text                                    0xc20177f0   Section        0  sec_info.o(.text)
    .text                                    0xc2017888   Section        0  seccfg.o(.text)
    .text                                    0xc2017a5c   Section        0  seccfg_ver.o(.text)
    .text                                    0xc2017ac4   Section        0  seccfg_crypto.o(.text)
    .text                                    0xc2017bc8   Section        0  sec_dev.o(.text)
    .text                                    0xc20182dc   Section        0  sec_key.o(.text)
    .text                                    0xc2018308   Section        0  sec_util.o(.text)
    .text                                    0xc2018464   Section        0  sec_hdr.o(.text)
    .text                                    0xc20186d0   Section        0  sej_hk.o(.text)
    .text                                    0xc2018800   Section        0  sej_export.o(.text)
    .text                                    0xc2018960   Section        0  sha1_sw.o(.text)
    .text                                    0xc2018d20   Section        0  i2c.o(.text)
    .text                                    0xc2018e58   Section        0  msdc.o(.text)
    msdc_app_cmd                             0xc2019401   Thumb Code    48  msdc.o(.text)
    msdc_get_card_status                     0xc2019697   Thumb Code    48  msdc.o(.text)
    .text                                    0xc201aee0   Section        0  msdc_utils.o(.text)
    .text                                    0xc201af68   Section        0  sec_dl_v1.o(.text)
    .text                                    0xc201b3dc   Section        0  sec_info_v1.o(.text)
    .text                                    0xc201b664   Section        0  sec_dl_v3.o(.text)
    .text                                    0xc201bbfc   Section        0  sec_info_v3.o(.text)
    .text                                    0xc201bfbc   Section        0  sej_sk.o(.text)
    .text                                    0xc201c1d8   Section        0  ext_region.o(.text)
    .text                                    0xc201c650   Section        0  seccfg_dev.o(.text)
    .text                                    0xc201cab8   Section      816  lludiv5.o(.text)
    .text                                    0xc201cde8   Section       38  llshl.o(.text)
    .text                                    0xc201ce0e   Section       38  llushr.o(.text)
    .text                                    0xc201ce34   Section        0  locale.o(.text)
    .text                                    0xc201ce44   Section        0  memcmp.o(.text)
    .text                                    0xc201ce92   Section        0  strcpy.o(.text)
    .text                                    0xc201ced8   Section        0  strlen.o(.text)
    .text                                    0xc201cf18   Section       12  memcpy.o(.text)
    .text                                    0xc201cf24   Section      212  rt_memcpy.o(.text)
    .text                                    0xc201cff8   Section       22  memset.o(.text)
    .text                                    0xc201d00e   Section       78  rt_memclr_w.o(.text)
    .text                                    0xc201d05c   Section      124  rt_memcpy_w_ca9.o(.text)
    .text                                    0xc201d0d8   Section       22  uread4.o(.text)
    .text                                    0xc201d0f0   Section      380  aeabi_sdiv.o(.text)
    __arm_div8                               0xc201d11c   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div5                               0xc201d140   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div2                               0xc201d164   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div_large                          0xc201d1a0   ARM Code       0  aeabi_sdiv.o(.text)
    .text                                    0xc201d26c   Section        0  locale_r.o(.text)
    _locale_name                             0xc201d26d   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0xc201d377   Thumb Code   152  locale_r.o(.text)
    .text                                    0xc201d418   Section       68  rt_memclr.o(.text)
    .text                                    0xc201d45c   Section       12  rt_locale.o(.text)
    .text_udiv                               0xc201d46c   Section       36  aeabi_sdiv.o(.text_udiv)
    MT6223_SB                                0xc201d490   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0xc201d491   Thumb Code   124  sb_encode.o(MT6223_SB)
    SearchSecInfo                            0xc201d841   Thumb Code   134  sb_encode.o(MT6223_SB)
    SearchFotaInfo                           0xc201d8c7   Thumb Code    80  sb_encode.o(MT6223_SB)
    SearchUAInfo                             0xc201d917   Thumb Code    76  sb_encode.o(MT6223_SB)
    GetChecksum                              0xc201d963   Thumb Code    24  sb_encode.o(MT6223_SB)
    .constdata                               0xc201d988   Section      224  hw_config.o(.constdata)
    g_EMI_Cfg_MT6575                         0xc201d988   Data         224  hw_config.o(.constdata)
    .constdata                               0xc201da68   Section        2  hw_config.o(.constdata)
    g_RGU_Cfg_MT6575                         0xc201da68   Data           2  hw_config.o(.constdata)
    .constdata                               0xc201da6a   Section        1  hw_config.o(.constdata)
    g_NFI_Cfg_MT6575                         0xc201da6a   Data           1  hw_config.o(.constdata)
    .constdata                               0xc201da6c   Section       16  hw_config.o(.constdata)
    g_CLK_Cfg_MT6575                         0xc201da6c   Data          16  hw_config.o(.constdata)
    .constdata                               0xc201da7c   Section      237  hw_config.o(.constdata)
    g_HW_BB_Cfg                              0xc201da7c   Data         168  hw_config.o(.constdata)
    .constdata                               0xc201db6c   Section      150  sdmmc.o(.constdata)
    __func__                                 0xc201db6c   Data          17  sdmmc.o(.constdata)
    __func__                                 0xc201db7d   Data          20  sdmmc.o(.constdata)
    __func__                                 0xc201db91   Data          17  sdmmc.o(.constdata)
    __func__                                 0xc201dba2   Data          28  sdmmc.o(.constdata)
    .constdata                               0xc201dc04   Section      220  sdmmc_handler.o(.constdata)
    .constdata                               0xc201dce0   Section       40  get_fw_ver.o(.constdata)
    get_ver_array_patch                      0xc201dce0   Data          40  get_fw_ver.o(.constdata)
    .constdata                               0xc201dd08   Section       68  security.o(.constdata)
    .constdata                               0xc201dd4c   Section       74  sec_secro.o(.constdata)
