ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    sec_img_info_check                       0x8001ef53   Thumb Code   110  sec_dl.o(.text)
    sec_img_info_add                         0x8001f031   Thumb Code   110  sec_info.o(.text)
    sec_secro_read                           0x8001f0c5   Thumb Code   178  sec_secro.o(.text)
    search_secro                             0x8001f177   Thumb Code   272  sec_secro.o(.text)
    sec_secro_post_proc                      0x8001f287   Thumb Code  1718  sec_secro.o(.text)
    is_sw_sec_boot_format_allowed            0x8001f93d   Thumb Code   118  sec_secro.o(.text)
    is_sw_sec_boot_dl_1st_loader_allowed     0x8001f9b3   Thumb Code    98  sec_secro.o(.text)
    is_sw_sec_boot_dl_images_allowed         0x8001fa15   Thumb Code    98  sec_secro.o(.text)
    is_sw_sec_boot_chk_img_by_pass           0x8001fa77   Thumb Code  1232  sec_secro.o(.text)
    sec_cfg_find                             0x800200ad   Thumb Code   172  seccfg.o(.text)
    sec_cfg_create                           0x80020159   Thumb Code    74  seccfg.o(.text)
    get_seccfg_ver                           0x80020289   Thumb Code    32  seccfg_ver.o(.text)
    set_seccfg_ver                           0x800202a9   Thumb Code    32  seccfg_ver.o(.text)
    sec_enc_seccfg                           0x800202f1   Thumb Code    50  seccfg_crypto.o(.text)
    sec_dec_seccfg                           0x80020323   Thumb Code    50  seccfg_crypto.o(.text)
    get_seccfg_cipher_len                    0x80020355   Thumb Code    44  seccfg_crypto.o(.text)
    sec_erase_dev                            0x800203f5   Thumb Code   314  sec_dev.o(.text)
    sec_write_dev                            0x8002052f   Thumb Code   514  sec_dev.o(.text)
    sec_read_dev                             0x80020731   Thumb Code   878  sec_dev.o(.text)
    sec_decode_key                           0x80020b29   Thumb Code    32  sec_key.o(.text)
    mcpy                                     0x80020b49   Thumb Code    20  sec_util.o(.text)
    mcmp                                     0x80020b5d   Thumb Code    28  sec_util.o(.text)
    scmp                                     0x80020b79   Thumb Code    24  sec_util.o(.text)
    dump_buf                                 0x80020b91   Thumb Code    50  sec_util.o(.text)
    shdr_magic                               0x80020bd1   Thumb Code    40  sec_hdr.o(.text)
    shdr_cust_name                           0x80020bf9   Thumb Code    40  sec_hdr.o(.text)
    shdr_img_ver                             0x80020c21   Thumb Code    44  sec_hdr.o(.text)
    shdr_img_len                             0x80020c4d   Thumb Code    48  sec_hdr.o(.text)
    shdr_img_offset                          0x80020c7d   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_len                            0x80020ca9   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_offset                         0x80020cd5   Thumb Code    44  sec_hdr.o(.text)
    shdr_sig_len                             0x80020d01   Thumb Code    48  sec_hdr.o(.text)
    shdr_sig_offset                          0x80020d31   Thumb Code    52  sec_hdr.o(.text)
    set_shdr_sign_len                        0x80020d65   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_sign_offset                     0x80020d8b   Thumb Code    38  sec_hdr.o(.text)
    get_shdr_ver                             0x80020db1   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_ver                             0x80020dd7   Thumb Code    34  sec_hdr.o(.text)
    is_shdr_ver4                             0x80020df9   Thumb Code    16  sec_hdr.o(.text)
    is_shdr_ver3                             0x80020e09   Thumb Code    16  sec_hdr.o(.text)
    SEJ_V3_Init                              0x80020e3d   Thumb Code   166  sej_hk.o(.text)
    SEJ_V3_Run                               0x80020ee3   Thumb Code    70  sej_hk.o(.text)
    SEJ_V3_Terminate                         0x80020f29   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Set                            0x80020f41   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Clear                          0x80020f59   Thumb Code    20  sej_hk.o(.text)
    CHE_sha1_Init                            0x80020f79   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0x80020fb1   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0x80021125   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x80021191   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x800211a9   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0x80021203   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0x8002122f   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0x80021265   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0x800212b9   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0x800212df   Thumb Code    38  sha1_sw.o(.text)
    get_ul                                   0x80021339   Thumb Code    22  msha1.o(.text)
    set_ul                                   0x8002134f   Thumb Code    18  msha1.o(.text)
    cal_S                                    0x80021361   Thumb Code     6  msha1.o(.text)
    cal_A2                                   0x80021367   Thumb Code     6  msha1.o(.text)
    cal_P                                    0x8002136d   Thumb Code    82  msha1.o(.text)
    hash_starts                              0x800213bf   Thumb Code    32  msha1.o(.text)
    hash_update                              0x800216b1   Thumb Code   114  msha1.o(.text)
    hash_finish                              0x80021723   Thumb Code   140  msha1.o(.text)
    sha1                                     0x800217af   Thumb Code    48  msha1.o(.text)
    sec_v1_post_proc                         0x800217e1   Thumb Code   416  sec_dl_v1.o(.text)
    sec_img_info_v1_post_proc                0x80021981   Thumb Code   126  sec_dl_v1.o(.text)
    sec_img_info_v1_check                    0x800219ff   Thumb Code   296  sec_dl_v1.o(.text)
    updated_by_v1_flashtool                  0x80021c55   Thumb Code   226  sec_info_v1.o(.text)
    sec_img_info_v1_add                      0x80021d37   Thumb Code   242  sec_info_v1.o(.text)
    sec_v3_post_proc                         0x80021ee5   Thumb Code   480  sec_dl_v3.o(.text)
    sec_img_info_v3_post_proc                0x800220c5   Thumb Code   274  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0x800221d7   Thumb Code   860  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0x80022555   Thumb Code   424  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0x800226fd   Thumb Code   296  sec_info_v3.o(.text)
    sp_swotp_set                             0x8002292d   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0x80022943   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0x8002294d   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0x80022999   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0x800229e3   Thumb Code    74  sej_export.o(.text)
    sec_ext_reg_add                          0x80022a8d   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0x80022adf   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0x80022af7   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0x80022b51   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0x80022c57   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_init                         0x80022d5d   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x80022d6f   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x80022d85   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x80022f05   Thumb Code   676  seccfg_dev.o(.text)
    sej_set_clk                              0x8002337d   Thumb Code    38  sej_sk.o(.text)
    sej_set_iv                               0x800233a3   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0x800233b3   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0x800233e7   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0x8002346d   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0x80023507   Thumb Code   150  sej_sk.o(.text)
    sej_deinit                               0x8002359d   Thumb Code    14  sej_sk.o(.text)
    __aeabi_uldivmod                         0x800235c4   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x800235c4   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x800235d8   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x800238f5   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x800238f5   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x8002391b   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x8002391b   Thumb Code    38  llushr.o(.text)
    setlocale                                0x80023941   Thumb Code    10  locale.o(.text)
    memcmp                                   0x80023951   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x8002399f   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x800239e5   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0x80023a21   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0x80023a24   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x80023a30   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x80023a30   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x80023ae4   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x80023b05   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x80023b1c   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x80023b1c   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x80023b1c   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x80023b20   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x80023b6c   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x80023b6c   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x80023b6c   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x80023bd0   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    strcmp                                   0x80023be8   ARM Code     156  strcmp.o(.text)
    __aeabi_uread4                           0x80023c89   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x80023c89   Thumb Code    22  uread4.o(.text)
    _setlocale_r                             0x80023d3f   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x80023e4d   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x80023e4d   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x80023e51   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x80023e91   Thumb Code    12  rt_locale.o(.text)
    Start                                    0x80023e9c   ARM Code       0  BOOTARM.o(Init)
    sb_set_ac_enable                         0x80023fdb   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x80023fe1   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x80023fe7   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x80023fed   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x80024047   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x800240cb   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x80024123   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x8002415d   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x800241e5   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x8002430f   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x80024459   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitSPINandFlashTable                    0x80024481   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x80024489   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x80024491   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x800244bb   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x800244d5   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x80024525   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x8002452d   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x80024539   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x80024544   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x80024578   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x800245b0   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x800245e8   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x80024620   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x80024658   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x80024690   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x800246a8   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x800246dc   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x80024714   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x8002474c   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x80024780   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x800247b8   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x800247f0   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x80024828   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x80024860   Data          52  nand_drv_superAND.o(.constdata)
    g_SNAND_COMMON_CB_FUNC_SET               0x80024894   Data          52  snand_drv_COMMON_v3.o(.constdata)
    g_SNAND_VENDOR_1_2048_CMD_SET            0x800248c8   Data          56  snand_drv_VENDOR_1.o(.constdata)
    g_NAND_UTIL_ADAPTION_FUNC_SET            0x80024b30   Data          76  nand_util_func.o(.constdata)
    g_SNAND_UTIL_ADAPTION_FUNC_SET           0x80024f90   Data          76  snand_util_func.o(.constdata)
    g_AC_BOOTROM_SWOTP                       0x800256a8   Data          32  sej_hk.o(.constdata)
    g_NandFlashDevTbl_Internal               0x80025778   Data        6840  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_SNandFlashDevTbl_Internal              0x80027230   Data         120  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x800272b4   Data           4  null_locale.o(locale$$data)
    g_snand_dbg_dev_ecc                      0x800272b8   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_split_boundary               0x800272bc   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_spare_per_sector_now         0x800272c0   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_bit_now                      0x800272c4   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_spare_format_1                   0x800272c8   Data          40  snand_drv_COMMON_v3.o(.data)
    g_baudrate                               0x80027301   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x80027302   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x80027303   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x80027304   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x80027305   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x80027306   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x80027307   Data           1  BLOADER.o(.data)
    g_formatted                              0x80027308   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x80027309   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x8002730a   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x8002730b   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x8002730c   Data           1  BLOADER.o(.data)
    total_checksum                           0x8002730e   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x80027310   Data           4  BLOADER.o(.data)
    g_Ret                                    0x80027314   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x80027318   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x8002731c   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x80027320   Data           4  BLOADER.o(.data)
    g_SNandFlashDevTbl                       0x80027324   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x80027328   Data           4  BLOADER.o(.data)
    g_pNandInfo                              0x8002732c   Data           4  BLOADER.o(.data)
    g_retry_count                            0x80027330   Data           2  BLOADER.o(.data)
    g_nandUtilAdaption                       0x80027334   Data           4  BLOADER.o(.data)
    nand_oob                                 0x80027344   Data           4  bmt.o(.data)
    nand_oob_64                              0x80027368   Data         324  bmt.o(.data)
    nand_oob_128                             0x800274ac   Data         324  bmt.o(.data)
    g_nand_bmt_num                           0x800275f0   Data           4  nand_util_func.o(.data)
    g_enable_hs                              0x800275f4   Data           1  dl_usb_drv.o(.data)
    InheritedUSB                             0x800275fc   Data           1  dl_usbacm_adap.o(.data)
    g_IsBatteryExist                         0x80027604   Data           1  platform.o(.data)
    MT6323_pmic_setting                      0x80027606   Data          36  platform.o(.data)
    MT6323_pmic_def                          0x8002762a   Data          30  platform.o(.data)
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x8002764c   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x80027650   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x80027658   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x8002765c   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x80027660   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x80027664   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x80027668   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x8002766c   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x80027670   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x80027674   Data           4  rx_buffer.o(.data)
    nandDevice                               0x80027678   Data           1  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x8002767c   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x80027680   Data           4  main_nand.o(.data)
    g_SectorMap                              0x80027684   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x80027688   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0x80027698   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x800276a0   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x800276a8   Data           8  sdmmc.o(.data)
    gUsbSetupInfo                            0x800276c8   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x800276e0   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x80027738   Data           1  security.o(.data)
    USB2UARTPort                             0x8002776e   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x80027771   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x800277b2   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x800277b5   Data           1  sec_dev.o(.data)
    msdc_cap                                 0x800277b8   Data          20  msdc_cust.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x800277d0   Number         0  snand_drv_COMMON_v3.o(.bss)
    g_snand_data_buf_int                     0x800277d0   Data        4224  snand_drv_COMMON_v3.o(.bss)
    g_snand_spare_buf_int                    0x80028850   Data         128  snand_drv_COMMON_v3.o(.bss)
    g_Argument                               0x800288d0   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x800289b8   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x800289c8   Data          60  BLOADER.o(.bss)
    g_FlashDev                               0x80028a04   Data          36  BLOADER.o(.bss)
    g_NandFlashDev                           0x80028a28   Data          60  BLOADER.o(.bss)
    g_nand_chip                              0x80028a64   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x8002cd7c   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x8002debc   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x8002effc   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x8002f018   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x8002f0b0   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x8002f2b8   Data         520  dl_usbacm_adap.o(.bss)
    board_dram_info                          0x8002f4c0   Data          16  mt_emi.o(.bss)
    g_HW_DevCfg                              0x8002f510   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x8002f6a0   Data         248  hw_config.o(.bss)
    g_NMAIN_CmpPage                          0x8002f798   Data        4352  test_main.o(.bss)
    g_NMAIN_TmpPage                          0x80030898   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0x80031998   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x80031bcc   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x80031d10   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x80032320   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x80032430   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x800324b4   Data        1028  main_nand.o(.bss)
    test_len2                                0x800328b8   Data          64  main_nand.o(.bss)
    g_Image_Checksum                         0x80033200   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x800332a0   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0x80033880   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0x80033dc0   Data       32768  security.o(.bss)
    g_LoadInfo                               0x8003bdc0   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8003e984   Data        4112  security.o(.bss)
    g_SNUTL_PageRead_Var                     0x8003f994   Data        4416  snand_util_func.o(.bss)
    g_SNUTL_PageProgram_Var                  0x80040ad4   Data        4416  snand_util_func.o(.bss)
    g_snand_flash_info                       0x80041c14   Data          28  snand_util_func.o(.bss)
    g_UsbACM                                 0x80042780   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x800427b0   Data       32768  sec_dev.o(.bss)
    dll_part                                 0x8004a8b0   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part_emmc                           0x8004b7b0   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part_nand                           0x8004c6b0   Data        3040  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x8004d290   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x8004d290   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x000277d0, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x000277d0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x00000840   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x8000085c   0x0000001a   Code   RO          112    .text               nand_drv_SAMSUNG.o
    0x80000876   0x00000004   Code   RO          133    .text               nand_drv_ST.o
    0x8000087a   0x00000028   Code   RO          174    .text               nand_drv_superAND.o
    0x800008a2   0x00000002   PAD
    0x800008a4   0x000015e0   Code   RO          194    .text               snand_drv_COMMON_v3.o
    0x80001e84   0x00000004   Code   RO          332    .text               soc_check.o
    0x80001e88   0x000002b0   Code   RO          400    .text               MTK_MT6572_DA_platform_LOOP.a(logging.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80002138   0x00000020   Code   RO          440    .text               MTK_MT6572_DA_platform_LOOP.a(main.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80002158   0x000001d4   Code   RO          458    .text               MTK_MT6572_DA_platform_LOOP.a(xgpt.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000232c   0x00000220   Code   RO          488    .text               MTK_MT6572_DA_platform_LOOP.a(da_init.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000254c   0x000018ee   Code   RO          637    .text               MTK_MT6572_DA_platform_LOOP.a(BLOADER.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80003e3a   0x00000002   PAD
    0x80003e3c   0x000015c4   Code   RO          792    .text               MTK_MT6572_DA_platform_LOOP.a(bmt.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80005400   0x00000230   Code   RO          844    .text               MTK_MT6572_DA_platform_LOOP.a(flash_otp.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80005630   0x000031f0   Code   RO          878    .text               MTK_MT6572_DA_platform_LOOP.a(mmc_core.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80008820   0x00000024   Code   RO         1026    .text               MTK_MT6572_DA_platform_LOOP.a(nand_adaptor.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80008844   0x000013a0   Code   RO         1059    .text               MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80009be4   0x00000084   Code   RO         1064    .text               MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80009c68   0x00000058   Code   RO         1065    .text               MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80009cc0   0x000000a4   Code   RO         1066    .text               MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80009d64   0x000005a8   Code   RO         1135    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000a30c   0x00000560   Code   RO         1271    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000a86c   0x00002284   Code   RO         1322    .text               MTK_MT6572_DA_platform_LOOP.a(mt_emi.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000caf0   0x00000692   Code   RO         1369    .text               MTK_MT6572_DA_platform_LOOP.a(platform.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000d182   0x00000002   PAD
    0x8000d184   0x00000300   Code   RO         1416    .text               MTK_MT6572_DA_platform_LOOP.a(pmic.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000d484   0x00000198   Code   RO         1435    .text               MTK_MT6572_DA_platform_LOOP.a(sal_pll.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000d61c   0x0000039c   Code   RO         1478    .text               MTK_MT6572_DA_platform_LOOP.a(blkdev.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000d9b8   0x000006e0   Code   RO         1526    .text               MTK_MT6572_DA_platform_LOOP.a(download_bloader.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000e098   0x00000858   Code   RO         1613    .text               MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000e8f0   0x0000005c   Code   RO         1686    .text               MTK_MT6572_DA_platform_LOOP.a(kal_release.o)(MTK_MT6572_DA_platform_LOOP.a)
