ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    usb_bulkout_number                       0xc2020b05   Data           1  dl_usb_resource.o(.data)
    usb_device_code                          0xc2020b06   Data           8  dl_usb_resource.o(.data)
    .data                                    0xc2020b0e   Section        3  dl_usbacm_drv.o(.data)
    .data                                    0xc2020b11   Section        1  dl_usbacm_drv.o(.data)
    .data                                    0xc2020b12   Section       64  md5.o(.data)
    PADDING                                  0xc2020b12   Data          64  md5.o(.data)
    .data                                    0xc2020b52   Section        1  sec_dl.o(.data)
    .data                                    0xc2020b53   Section        1  sec_secro.o(.data)
    allow_one_format_command_after_unlocking 0xc2020b53   Data           1  sec_secro.o(.data)
    .data                                    0xc2020b54   Section        1  seccfg_ver.o(.data)
    seccfg_ver                               0xc2020b54   Data           1  seccfg_ver.o(.data)
    .data                                    0xc2020b55   Section        1  sec_dev.o(.data)
    .data                                    0xc2020b56   Section        1  sec_hdr.o(.data)
    sec_ver                                  0xc2020b56   Data           1  sec_hdr.o(.data)
    .data                                    0xc2020b58   Section       36  msdc.o(.data)
    msdc_rsp                                 0xc2020b58   Data          36  msdc.o(.data)
    .data                                    0xc2020b7c   Section       80  msdc_cust.o(.data)
    .data                                    0xc2020bcc   Section        4  ext_region.o(.data)
    ext_region                               0xc2020bcc   Data           4  ext_region.o(.data)
    SYMBOLINIT                               0xc2020bd0   Section        0  BLOADER.o(SYMBOLINIT)
    RegionInit                               0xc2020cb0   Section      276  regioninit_ads.o(RegionInit)
    .text                                    0xc2020dc4   Section        0  nand_drv_COMMON_v3_1.o(.text)
    .text                                    0xc2021600   Section        0  nand_drv_SAMSUNG.o(.text)
    .text                                    0xc202161a   Section        0  nand_drv_ST.o(.text)
    .text                                    0xc202161e   Section        0  nand_drv_superAND.o(.text)
    .text                                    0xc2021646   Section        0  soc_check.o(.text)
    .constdata                               0xc202164c   Section       52  nand_drv_COMMON_v3_1.o(.constdata)
    .constdata                               0xc2021680   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0xc20216b8   Section       56  nand_drv_HYNIX.o(.constdata)
    .constdata                               0xc20216f0   Section       56  nand_drv_KINGSTON.o(.constdata)
    .constdata                               0xc2021728   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0xc2021760   Section       56  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0xc2021798   Section       24  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0xc20217b0   Section       52  nand_drv_SAMSUNG.o(.constdata)
    .constdata                               0xc20217e4   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0xc202181c   Section       56  nand_drv_ST.o(.constdata)
    .constdata                               0xc2021854   Section       52  nand_drv_ST.o(.constdata)
    .constdata                               0xc2021888   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0xc20218c0   Section       56  nand_drv_TOSHIBA.o(.constdata)
    .constdata                               0xc20218f8   Section       56  nand_drv_superAND.o(.constdata)
    .constdata                               0xc2021930   Section       56  nand_drv_superAND.o(.constdata)
    .constdata                               0xc2021968   Section       52  nand_drv_superAND.o(.constdata)
    .bss                                     0xc2022000   Section    13768  bmt.o(.bss)
    page_buf                                 0xc2022044   Data        4096  bmt.o(.bss)
    page_readbuf                             0xc2023044   Data        4096  bmt.o(.bss)
    spare_buf                                0xc2024044   Data         256  bmt.o(.bss)
    tmp_spare_buf                            0xc2024144   Data         256  bmt.o(.bss)
    bmt                                      0xc2024244   Data         516  bmt.o(.bss)
    dat_buf                                  0xc2024448   Data        4096  bmt.o(.bss)
    oob_buf                                  0xc2025448   Data         128  bmt.o(.bss)
    local_spare_buf                          0xc20254c8   Data         256  bmt.o(.bss)
    .bss                                     0xc20255c8   Section      152  dl_usb_drv.o(.bss)
    .bss                                     0xc2025660   Section     1040  dl_usbacm_adap.o(.bss)
    .bss                                     0xc2025a70   Section      712  hw_config.o(.bss)
    g_ExternalMemoryConfig                   0xc2025a70   Data          64  hw_config.o(.bss)
    .bss                                     0xc2025d38   Section     9404  sdmmc.o(.bss)
    emptyBlock                               0xc2025d38   Data         512  sdmmc.o(.bss)
    g_emmc_addr_trans                        0xc2025f38   Data         144  sdmmc.o(.bss)
    g_sdmmc_internal_buf                     0xc2027fc8   Data         512  sdmmc.o(.bss)
    g_sdmmc_dev                              0xc20281c8   Data          44  sdmmc.o(.bss)
    .bss                                     0xc20281f8   Section     1736  sdmmc_handler.o(.bss)
    m_unsparse_data                          0xc20281f8   Data          72  sdmmc_handler.o(.bss)
    .bss                                     0xc20288c0   Section     1120  dl_usb.o(.bss)
    .bss                                     0xc2028d20   Section      224  UART.o(.bss)
    uart_devs                                0xc2028d20   Data         224  UART.o(.bss)
    .bss                                     0xc2028e00   Section    29636  security.o(.bss)
    .bss                                     0xc20301c4   Section     4112  security.o(.bss)
    .bss                                     0xc20311d4   Section     3408  mmc_core.o(.bss)
    sd_host                                  0xc20311d4   Data         384  mmc_core.o(.bss)
    sd_card                                  0xc2031354   Data        3024  mmc_core.o(.bss)
    .bss                                     0xc2031f24   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0xc2031f24   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0xc2031f54   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0xc2032054   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0xc2032084   Section    18432  sec_dev.o(.bss)
    .bss                                     0xc2036884   Section      108  sha1_sw.o(.bss)
    canned_context                           0xc2036884   Data         108  sha1_sw.o(.bss)
    .bss                                     0xc20368f0   Section      832  msdc.o(.bss)
    msdc_priv                                0xc20368f0   Data         832  msdc.o(.bss)
    .bss                                     0xc2036c30   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0xc2036c30   Data          84  sej_sk.o(.bss)
    .bss                                     0xc2036c84   Section       42  locale.o(.bss)
    mixed_name_buf                           0xc2036c84   Data          42  locale.o(.bss)
    .bss                                     0xc2036cb0   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0xc2036cb0   Data          20  rt_locale.o(.bss)
    CUSTOMER_ZIDATA                          0xc2036cc8   Section     3840  main_nand.o(CUSTOMER_ZIDATA)
    NAND_FLASH_TABLE                         0xc2038000   Section     6104  nand_dev_tbl.o(NAND_FLASH_TABLE)
    .bss                                     0xf0004000   Section      308  BLOADER.o(.bss)
    .bss                                     0xf0004134   Section       36  BLOADER.o(.bss)
    .bss                                     0xf0004158   Section       56  BLOADER.o(.bss)
    .bss                                     0xf0004190   Section     8860  nand_util_func.o(.bss)
    .bss                                     0xf000642c   Section     4352  test_main.o(.bss)
    .bss                                     0xf0007530   Section     9312  main_nand.o(.bss)
    ssf_crc_table                            0xf0009590   Data        1024  main_nand.o(.bss)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$K$B$S$PE$PLD4$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
