ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    .constdata                               0xc201d700   Section        9  logging.o(.constdata)
    .constdata                               0xc201d709   Section        9  platform.o(.constdata)
    __FUNCTION__                             0xc201d709   Data           9  platform.o(.constdata)
    .constdata                               0xc201d714   Section      224  hw_config.o(.constdata)
    g_EMI_Cfg_MT6575                         0xc201d714   Data         224  hw_config.o(.constdata)
    .constdata                               0xc201d7f4   Section        2  hw_config.o(.constdata)
    g_RGU_Cfg_MT6575                         0xc201d7f4   Data           2  hw_config.o(.constdata)
    .constdata                               0xc201d7f6   Section        1  hw_config.o(.constdata)
    g_NFI_Cfg_MT6575                         0xc201d7f6   Data           1  hw_config.o(.constdata)
    .constdata                               0xc201d7f8   Section       16  hw_config.o(.constdata)
    g_CLK_Cfg_MT6575                         0xc201d7f8   Data          16  hw_config.o(.constdata)
    .constdata                               0xc201d808   Section      237  hw_config.o(.constdata)
    g_HW_BB_Cfg                              0xc201d808   Data         168  hw_config.o(.constdata)
    .constdata                               0xc201d8f8   Section      150  sdmmc.o(.constdata)
    __func__                                 0xc201d8f8   Data          17  sdmmc.o(.constdata)
    __func__                                 0xc201d909   Data          20  sdmmc.o(.constdata)
    __func__                                 0xc201d91d   Data          17  sdmmc.o(.constdata)
    __func__                                 0xc201d92e   Data          28  sdmmc.o(.constdata)
    .constdata                               0xc201d990   Section      220  sdmmc_handler.o(.constdata)
    .constdata                               0xc201da6c   Section       40  get_fw_ver.o(.constdata)
    get_ver_array_patch                      0xc201da6c   Data          40  get_fw_ver.o(.constdata)
    .constdata                               0xc201da94   Section       68  security.o(.constdata)
    .constdata                               0xc201dad8   Section       74  sec_secro.o(.constdata)
    .constdata                               0xc201db24   Section      374  mmc_core.o(.constdata)
    tran_exp                                 0xc201db24   Data          32  mmc_core.o(.constdata)
    tran_mant                                0xc201db44   Data          16  mmc_core.o(.constdata)
    mmc_tran_mant                            0xc201db54   Data          16  mmc_core.o(.constdata)
    tacc_exp                                 0xc201db64   Data          32  mmc_core.o(.constdata)
    tacc_mant                                0xc201db84   Data          64  mmc_core.o(.constdata)
    __func__                                 0xc201dbc4   Data          10  mmc_core.o(.constdata)
    __func__                                 0xc201dbce   Data          15  mmc_core.o(.constdata)
    __func__                                 0xc201dbdd   Data          16  mmc_core.o(.constdata)
    __func__                                 0xc201dbed   Data          16  mmc_core.o(.constdata)
    .constdata                               0xc201dc9a   Section       52  sal_pll.o(.constdata)
    __FUNCTION__                             0xc201dc9a   Data          18  sal_pll.o(.constdata)
    __FUNCTION__                             0xc201dcac   Data          20  sal_pll.o(.constdata)
    __FUNCTION__                             0xc201dcc0   Data          14  sal_pll.o(.constdata)
    .constdata                               0xc201dcd0   Section       64  test_ext_sram.o(.constdata)
    .constdata                               0xc201dd10   Section      280  main_nand_internal.o(.constdata)
    .constdata                               0xc201de28   Section        4  dl_usb_resource.o(.constdata)
    USB_Language_String                      0xc201de28   Data           4  dl_usb_resource.o(.constdata)
    .constdata                               0xc201de2c   Section       64  msha1.o(.constdata)
    padding                                  0xc201de2c   Data          64  msha1.o(.constdata)
    .constdata                               0xc201de6c   Section       32  sej_hk.o(.constdata)
    .constdata                               0xc201de8c   Section       80  sej_hk.o(.constdata)
    g_AC_BOOTROM_IV                          0xc201de8c   Data          32  sej_hk.o(.constdata)
    g_AC_FIXED_PATTERN                       0xc201deac   Data          48  sej_hk.o(.constdata)
    .constdata                               0xc201dedc   Section      164  dramc_calib.o(.constdata)
    .constdata                               0xc201df80   Section       32  msdc.o(.constdata)
    .constdata                               0xc201dfa0   Section      244  dramc_dqs_gw.o(.constdata)
    digits                                   0xc201dfa0   Data          11  dramc_dqs_gw.o(.constdata)
    .conststring                             0xc201e094   Section      136  dramc_dqs_gw.o(.conststring)
    locale$$data                             0xc201e11c   Section       16  null_locale.o(locale$$data)
    .data                                    0xc201e12c   Section       44  BLOADER.o(.data)
    g_os                                     0xc201e12c   Data           1  BLOADER.o(.data)
    .data                                    0xc201e158   Section        2  BLOADER.o(.data)
    .data                                    0xc201e160   Section      736  bmt.o(.data)
    pool_erased                              0xc201e160   Data           1  bmt.o(.data)
    MAIN_SIGNATURE                           0xc201e161   Data           4  bmt.o(.data)
    OOB_SIGNATURE                            0xc201e165   Data           4  bmt.o(.data)
    pt_next                                  0xc201e170   Data           4  bmt.o(.data)
    nand_chip_bmt                            0xc201e174   Data           4  bmt.o(.data)
    sig_buf                                  0xc201e178   Data           4  bmt.o(.data)
    pi                                       0xc201e17c   Data           4  bmt.o(.data)
    total_block_count                        0xc201e180   Data           4  bmt.o(.data)
    system_block_count                       0xc201e184   Data           4  bmt.o(.data)
    bmt_block_count                          0xc201e188   Data           4  bmt.o(.data)
    page_per_block                           0xc201e18c   Data           4  bmt.o(.data)
    bmt_block_index                          0xc201e190   Data           4  bmt.o(.data)
    g_pt_addr_new                            0xc201e198   Data           8  bmt.o(.data)
    g_pt_addr_old                            0xc201e1a0   Data           8  bmt.o(.data)
    g_mpt_addr_new                           0xc201e1a8   Data           8  bmt.o(.data)
    g_mpt_addr_old                           0xc201e1b0   Data           8  bmt.o(.data)
    .data                                    0xc201e440   Section        8  logging.o(.data)
    g_CurrentLoggingLevel                    0xc201e440   Data           1  logging.o(.data)
    g_uart_port                              0xc201e441   Data           1  logging.o(.data)
    bEnableDebug                             0xc201e442   Data           1  logging.o(.data)
    g_uart_log                               0xc201e444   Data           4  logging.o(.data)
    .data                                    0xc201e448   Section        4  nand_util_func.o(.data)
    .data                                    0xc201e44c   Section        8  dl_usb_drv.o(.data)
    g_FIFOadd                                0xc201e450   Data           4  dl_usb_drv.o(.data)
    .data                                    0xc201e454   Section        8  dl_usbacm_adap.o(.data)
    err_threshold                            0xc201e458   Data           4  dl_usbacm_adap.o(.data)
    .data                                    0xc201e45c   Section       29  platform.o(.data)
    .data                                    0xc201e47c   Section        8  xgpt.o(.data)
    timestamp                                0xc201e47c   Data           4  xgpt.o(.data)
    lastinc                                  0xc201e480   Data           4  xgpt.o(.data)
    .data                                    0xc201e484   Section        4  backup_buffer.o(.data)
    .data                                    0xc201e488   Section        4  backup_buffer.o(.data)
    .data                                    0xc201e48c   Section        4  blkdev.o(.data)
    blkdev_list                              0xc201e48c   Data           4  blkdev.o(.data)
    .data                                    0xc201e490   Section        4  hw_config.o(.data)
    .data                                    0xc201e494   Section        4  hw_config.o(.data)
    .data                                    0xc201e498   Section        4  hw_config.o(.data)
    .data                                    0xc201e49c   Section        4  hw_config.o(.data)
    .data                                    0xc201e4a0   Section        4  hw_config.o(.data)
    .data                                    0xc201e4a4   Section        4  hw_config.o(.data)
    .data                                    0xc201e4a8   Section        4  rx_buffer.o(.data)
    .data                                    0xc201e4ac   Section        4  rx_buffer.o(.data)
    .data                                    0xc201e4b0   Section        8  main_nand.o(.data)
    .data                                    0xc201e4b8   Section        4  flash_fdm_initial.o(.data)
    .data                                    0xc201e4bc   Section        4  flash_fdm_initial.o(.data)
    .data                                    0xc201e4c0   Section       48  sdmmc.o(.data)
    g_sdmmc_addr_mode                        0xc201e4c0   Data           1  sdmmc.o(.data)
    g_boot_host_id                           0xc201e4c4   Data           4  sdmmc.o(.data)
    ffffBlock                                0xc201e4e0   Data           8  sdmmc.o(.data)
    g_addr_trans_tbl                         0xc201e4e8   Data           8  sdmmc.o(.data)
    .data                                    0xc201e4f0   Section        8  sdmmc_handler.o(.data)
    tmp_timer                                0xc201e4f0   Data           8  sdmmc_handler.o(.data)
    .data                                    0xc201e4f8   Section        4  dl_usb.o(.data)
    .data                                    0xc201e4fc   Section       76  UART.o(.data)
    g_uart1                                  0xc201e4fc   Data           4  UART.o(.data)
    uart_base                                0xc201e500   Data          16  UART.o(.data)
    .data                                    0xc201e548   Section       32  sb_encode.o(.data)
    g_AC_Enable                              0xc201e548   Data           1  sb_encode.o(.data)
    g_SB_State                               0xc201e549   Data           1  sb_encode.o(.data)
    g_b_USB_DL_Decrypt_Image                 0xc201e54a   Data           1  sb_encode.o(.data)
    g_AC_Offset                              0xc201e54c   Data           4  sb_encode.o(.data)
    g_AC_Length                              0xc201e550   Data           4  sb_encode.o(.data)
    g_SB_Count                               0xc201e554   Data           4  sb_encode.o(.data)
    g_MTK_ROMInfo_Offset                     0xc201e558   Data           4  sb_encode.o(.data)
    g_ReceiveDataOffset                      0xc201e55c   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT                           0xc201e560   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT_Offset                    0xc201e564   Data           4  sb_encode.o(.data)
    .data                                    0xc201e568   Section        1  security.o(.data)
    .data                                    0xc201e569   Section        1  sec_secro.o(.data)
    allow_one_format_command_after_unlocking 0xc201e569   Data           1  sec_secro.o(.data)
    .data                                    0xc201e56c   Section        4  EMI.o(.data)
    .data                                    0xc201e570   Section        1  sal_pll.o(.data)
