ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    timer_init                               0x800022e9   Thumb Code    24  xgpt.o(.text)
    DaLoopEntry                              0x8000232d   Thumb Code   338  da_init.o(.text)
    DAInit                                   0x8000247f   Thumb Code     2  da_init.o(.text)
    FinishCmd                                0x8000254d   Thumb Code   106  BLOADER.o(.text)
    ObtainNumPackets                         0x800025b7   Thumb Code    22  BLOADER.o(.text)
    CalculatePacketLength                    0x800025cd   Thumb Code    26  BLOADER.o(.text)
    ObtainData                               0x800025e7   Thumb Code   228  BLOADER.o(.text)
    SpeedCmd                                 0x800028c9   Thumb Code   420  BLOADER.o(.text)
    ReportDetectionResult                    0x80002a6d   Thumb Code   456  BLOADER.o(.text)
    READ_DL_INFO                             0x80002c35   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x80002c65   Thumb Code   278  BLOADER.o(.text)
    FormatCmd                                0x80002d7b   Thumb Code   106  BLOADER.o(.text)
    WriteReg16Cmd                            0x80002de5   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x80002dff   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x80002e17   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x80002e31   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x80002e49   Thumb Code   356  BLOADER.o(.text)
    InitTimer                                0x80002fad   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x80002fb1   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x80003043   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x80003065   Thumb Code    80  BLOADER.o(.text)
    AdjustBufferSize                         0x800030b5   Thumb Code   304  BLOADER.o(.text)
    EnableDRAM                               0x800031e5   Thumb Code   294  BLOADER.o(.text)
    DA_GetFATRange                           0x8000330b   Thumb Code   402  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x8000349d   Thumb Code   114  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x8000350f   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x80003671   Thumb Code   272  BLOADER.o(.text)
    WriteCustomInfo                          0x80003781   Thumb Code    96  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x800037e1   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x80003861   Thumb Code   192  BLOADER.o(.text)
    COM_EnableUSBDL                          0x80003921   Thumb Code   122  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x8000399b   Thumb Code   128  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x80003a1b   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x80003a47   Thumb Code  1058  BLOADER.o(.text)
    PAGE_NUM                                 0x80003e69   Thumb Code     8  bmt.o(.text)
    nand_read_page_bmt                       0x80003e71   Thumb Code    50  bmt.o(.text)
    nand_block_bad_bmt                       0x80003ea3   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0x80003ebb   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0x80003edd   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0x80003eff   Thumb Code    50  bmt.o(.text)
    set_bad_index_to_oob                     0x8000414b   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x800041ad   Thumb Code   106  bmt.o(.text)
    get_mapping_block_index                  0x80004367   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x800043a1   Thumb Code   298  bmt.o(.text)
    init_build_bmt                           0x800044cb   Thumb Code    96  bmt.o(.text)
    NUTL_INIT_PARM                           0x8000452b   Thumb Code    84  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x8000457f   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x800045ab   Thumb Code    78  bmt.o(.text)
    nand_write_page                          0x800045f9   Thumb Code    78  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x80004647   Thumb Code   292  bmt.o(.text)
    find_empty_page_from_top                 0x8000476b   Thumb Code   156  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x80004807   Thumb Code   224  bmt.o(.text)
    NUTL_Logic_PageRead                      0x800048e7   Thumb Code    86  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x8000493d   Thumb Code   398  bmt.o(.text)
    NUTL_PTB_Update                          0x80004acb   Thumb Code   490  bmt.o(.text)
    nand_read_page_hwecc                     0x80004cb5   Thumb Code    42  bmt.o(.text)
    find_mirror_pt_from_bottom               0x80004cdf   Thumb Code   150  bmt.o(.text)
    load_exist_part_tab                      0x80004d75   Thumb Code   200  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x80004e3d   Thumb Code   476  bmt.o(.text)
    SDMMC_PTB_Update                         0x80005019   Thumb Code   326  bmt.o(.text)
    load_exist_part_tab_sdmmc                0x8000515f   Thumb Code   354  bmt.o(.text)
    get_bmt_ptr                              0x800052c1   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x8000542d   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x8000543d   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x8000545f   Thumb Code    86  flash_otp.o(.text)
    OTP_ReadCMD                              0x800054b5   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x80005543   Thumb Code    96  flash_otp.o(.text)
    OTP_ProgramCMD                           0x800055a3   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0x8000562f   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x8000563f   Thumb Code    16  flash_otp.o(.text)
    mmc_dump_ext_csd                         0x8000565d   Thumb Code  3046  mmc_core.o(.text)
    mmc_get_host                             0x80006243   Thumb Code  1022  mmc_core.o(.text)
    mmc_get_card                             0x80006641   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x8000668d   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x800066ab   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x80006fa3   Thumb Code    36  mmc_core.o(.text)
    mmc_switch                               0x80007023   Thumb Code   238  mmc_core.o(.text)
    mmc_switch_hs                            0x800071a7   Thumb Code    72  mmc_core.o(.text)
    mmc_read_ext_csd                         0x8000734f   Thumb Code   178  mmc_core.o(.text)
    mmc_set_write_prot                       0x80007401   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x8000743b   Thumb Code   102  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x800074a1   Thumb Code   376  mmc_core.o(.text)
    mmc_erase_is_support                     0x80007619   Thumb Code    42  mmc_core.o(.text)
    mmc_erase_start                          0x80007643   Thumb Code    78  mmc_core.o(.text)
    mmc_erase_end                            0x80007691   Thumb Code    78  mmc_core.o(.text)
    mmc_erase                                0x800076df   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x80007761   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0x8000777d   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0x800077bf   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x800077e3   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x80007815   Thumb Code   260  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x80007919   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x8000793f   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x80007963   Thumb Code   314  mmc_core.o(.text)
    mmc_block_read                           0x80007a9d   Thumb Code   148  mmc_core.o(.text)
    mmc_block_write                          0x80007bf1   Thumb Code   148  mmc_core.o(.text)
    mmc_set_user_wp                          0x80007c85   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x80007cb5   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x80007cf5   Thumb Code   232  mmc_core.o(.text)
    mmc_block_erase                          0x80007ddd   Thumb Code   678  mmc_core.o(.text)
    mmc_init_mem_card                        0x80008083   Thumb Code   630  mmc_core.o(.text)
    mmc_init_card                            0x800082f9   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0x800083a1   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0x800083bb   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x800083bf   Thumb Code   622  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x8000862d   Thumb Code   128  mmc_core.o(.text)
    SwitchToSPINand                          0x8000884d   Thumb Code     8  nand_adaptor.o(.text)
    SwitchToSLCNand                          0x80008855   Thumb Code     8  nand_adaptor.o(.text)
    GetNandAdaption                          0x8000885d   Thumb Code     6  nand_adaptor.o(.text)
    NUTL_NFI_SelectCS                        0x80008871   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x800088ab   Thumb Code    78  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x800088f9   Thumb Code     2  nand_util_func.o(.text)
    NUTL_ReadID                              0x800088fb   Thumb Code     4  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x800088ff   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x800089b7   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_ReInit                          0x800089fb   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x800089fd   Thumb Code   114  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x80008a6f   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x80008aa3   Thumb Code   164  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x80008b47   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x80008b49   Thumb Code   112  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x80008bb9   Thumb Code   446  nand_util_func.o(.text)
    NUTL_BlockErase                          0x80008d77   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x80008ddf   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x80008e19   Thumb Code   550  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x8000903f   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x80009087   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0x800090e7   Thumb Code   506  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x800092e1   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x80009343   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x8000934b   Thumb Code   516  nand_util_func.o(.text)
    NUTL_PageProgram                         0x8000954f   Thumb Code    32  nand_util_func.o(.text)
    NUTL_CopyBack                            0x8000956f   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x800095fb   Thumb Code   170  nand_util_func.o(.text)
    NUTL_CheckRange                          0x800096a5   Thumb Code    80  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x800096f5   Thumb Code   382  nand_util_func.o(.text)
    NUTL_Read_DL_INFO                        0x80009873   Thumb Code   170  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x8000991d   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x80009931   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x8000994d   Thumb Code   128  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x800099cd   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x80009a35   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x80009a73   Thumb Code   254  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x80009b71   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x80009bab   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x80009c11   Thumb Code   126  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x80009c95   Thumb Code    84  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x80009ced   Thumb Code   156  nand_util_func.o(.text)
    USB_Enable_HS                            0x80009d91   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x80009d9b   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x80009da5   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x80009ddb   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x80009df7   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x80009e1b   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x80009e2d   Thumb Code    22  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x80009e43   Thumb Code    46  dl_usb_drv.o(.text)
    USB_EP0En                                0x80009e71   Thumb Code    26  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x80009e8b   Thumb Code    16  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x80009e9b   Thumb Code    30  dl_usb_drv.o(.text)
    USB_SetAddress                           0x80009eb9   Thumb Code    10  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x80009ec3   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPInit                             0x80009ecb   Thumb Code    72  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x80009f13   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x80009f57   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPEn                               0x80009f5d   Thumb Code    56  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x80009f95   Thumb Code    56  dl_usb_drv.o(.text)
    USB_EPDMARead                            0x80009fcd   Thumb Code    74  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x8000a017   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x8000a04d   Thumb Code    80  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x8000a09d   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x8000a0c1   Thumb Code    62  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x8000a0ff   Thumb Code    16  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x8000a10f   Thumb Code    32  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x8000a12f   Thumb Code    12  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x8000a13b   Thumb Code    22  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x8000a151   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x8000a163   Thumb Code   102  dl_usb_drv.o(.text)
    USB_HISR                                 0x8000a1c9   Thumb Code   232  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x8000a2b1   Thumb Code    16  dl_usb_drv.o(.text)
    USB_SetDPB                               0x8000a2c1   Thumb Code    68  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x8000a339   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0x8000a377   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x8000a3a9   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x8000a417   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x8000a423   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x8000a42f   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x8000a441   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x8000a473   Thumb Code   206  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x8000a541   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x8000a58d   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x8000a5c3   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x8000a5f3   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x8000a63f   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x8000a66d   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x8000a6b9   Thumb Code    16  dl_usbacm_adap.o(.text)
    USB2COM_PutData64                        0x8000a6c9   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_GetByteStatus                    0x8000a6db   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte_Buffer                   0x8000a727   Thumb Code   216  dl_usbacm_adap.o(.text)
    USB2COM_SetupDL                          0x8000a7ff   Thumb Code    72  dl_usbacm_adap.o(.text)
    USB2COM_SetErrThreshold                  0x8000a847   Thumb Code     6  dl_usbacm_adap.o(.text)
    COM_Is_USB_Download_Mode                 0x8000a84d   Thumb Code    10  dl_usbacm_adap.o(.text)
    MRR_Swap                                 0x8000a899   Thumb Code    76  mt_emi.o(.text)
    get_mode_reg                             0x8000a8e5   Thumb Code   104  mt_emi.o(.text)
    get_board_dram_info                      0x8000a94d   Thumb Code   696  mt_emi.o(.text)
    get_dram_rank_nr                         0x8000ac05   Thumb Code    32  mt_emi.o(.text)
    __EMI_InitializeLPDDR                    0x8000b0e5   Thumb Code   504  mt_emi.o(.text)
    __EMI_DataAutoTrackingRegRead            0x8000b2dd   Thumb Code   148  mt_emi.o(.text)
    __EmiDataTrainRegWrite                   0x8000b371   Thumb Code   136  mt_emi.o(.text)
    __EMI_DataTrackingMbistTestCore          0x8000b3f9   Thumb Code   278  mt_emi.o(.text)
    __EMI_DataAutoTrackingMbistTest          0x8000b50f   Thumb Code    58  mt_emi.o(.text)
    __EMI_DataAutoTrackingTraining           0x8000b549   Thumb Code  1626  mt_emi.o(.text)
    __EMI_EnableDataAutoTracking             0x8000bba3   Thumb Code  1998  mt_emi.o(.text)
    mt_set_emi                               0x8000c371   Thumb Code  1572  mt_emi.o(.text)
    SAL_ForceDownloadViaUsb                  0x8000cb1d   Thumb Code   218  platform.o(.text)
    SAL_IsBatteryExist                       0x8000cbf7   Thumb Code   134  platform.o(.text)
    SAL_RTCLatchPower                        0x8000ccf3   Thumb Code    46  platform.o(.text)
    SAL_Init                                 0x8000cd21   Thumb Code   116  platform.o(.text)
    SAL_DeInit                               0x8000cd95   Thumb Code   112  platform.o(.text)
    SAL_ResetDevice                          0x8000ce05   Thumb Code    90  platform.o(.text)
    SAL_ConfigPLL                            0x8000ce5f   Thumb Code    42  platform.o(.text)
    SAL_PMIC_Read                            0x8000ce89   Thumb Code    30  platform.o(.text)
    SAL_PMIC_Write                           0x8000cea7   Thumb Code    32  platform.o(.text)
    SAL_RTCReleasePower                      0x8000cec7   Thumb Code    32  platform.o(.text)
    kal_get_crc_u8                           0x8000cee7   Thumb Code   712  platform.o(.text)
    pmic_read_interface                      0x8000d1b1   Thumb Code    58  pmic.o(.text)
    pmic_config_interface                    0x8000d1eb   Thumb Code    92  pmic.o(.text)
    PMIC_DUMP_ALL_Register                   0x8000d247   Thumb Code    42  pmic.o(.text)
    upmu_get_cid                             0x8000d271   Thumb Code    26  pmic.o(.text)
    upmu_set_rg_vbuf_en                      0x8000d28b   Thumb Code    12  pmic.o(.text)
    upmu_get_rg_adc_rdy_batsns               0x8000d297   Thumb Code    24  pmic.o(.text)
    upmu_get_rg_adc_out_batsns               0x8000d2af   Thumb Code    26  pmic.o(.text)
    upmu_get_rg_ap_rqst_batsns               0x8000d2c9   Thumb Code    14  pmic.o(.text)
    PMIC_IMM_GetVBatValue                    0x8000d2d7   Thumb Code   114  pmic.o(.text)
    mtk_pll_init_emi                         0x8000d4b1   Thumb Code    84  sal_pll.o(.text)
    SAL_PLL_Configure                        0x8000d505   Thumb Code    78  sal_pll.o(.text)
    SAL_PLL_ReConfigure                      0x8000d553   Thumb Code    38  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x8000d579   Thumb Code    24  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x8000d591   Thumb Code    22  sal_pll.o(.text)
    SAL_Query_DRAM_Type                      0x8000d5a7   Thumb Code    36  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x8000d5cb   Thumb Code    26  sal_pll.o(.text)
    SAL_PLL_Setup                            0x8000d5e5   Thumb Code    42  sal_pll.o(.text)
    blkdev_register                          0x8000d649   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x8000d667   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x8000d67d   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x8000d683   Thumb Code   418  blkdev.o(.text)
    blkdev_write                             0x8000d825   Thumb Code   444  blkdev.o(.text)
    Download_BL_CheckFlashDev                0x8000d9e5   Thumb Code   104  download_bloader.o(.text)
    Download_BL_CheckHeaderBlock             0x8000da81   Thumb Code    58  download_bloader.o(.text)
    Download_BL_CheckProfile                 0x8000dabb   Thumb Code    46  download_bloader.o(.text)
    Download_BL_GetProfile                   0x8000dae9   Thumb Code   122  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0x8000db63   Thumb Code   138  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0x8000dbed   Thumb Code    52  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0x8000dc21   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0x8000dc35   Thumb Code    62  download_bloader.o(.text)
    Download_BL_RestoreUnchangedData         0x8000dc73   Thumb Code    30  download_bloader.o(.text)
    Download_BL_PostProcess                  0x8000dc91   Thumb Code    46  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0x8000dcbf   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0x8000dce9   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0x8000dd19   Thumb Code   150  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0x8000ddaf   Thumb Code    50  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0x8000dde1   Thumb Code    46  download_bloader.o(.text)
    Download_BL                              0x8000de0f   Thumb Code   606  download_bloader.o(.text)
    mem_overlap_copy                         0x8000e0c5   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x8000e0f3   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x8000e101   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x8000e129   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x8000e1f5   Thumb Code   218  hw_config.o(.text)
    NUTL_CheckDevice                         0x8000e2cf   Thumb Code   370  hw_config.o(.text)
    SNUTL_CheckDevice                        0x8000e441   Thumb Code   502  hw_config.o(.text)
    SchematicSetup                           0x8000e637   Thumb Code   618  hw_config.o(.text)
    DetectBasebandChip                       0x8000e8a1   Thumb Code    34  hw_config.o(.text)
    kal_mem_cpy                              0x8000e91d   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x8000e92f   Thumb Code    36  kal_release.o(.text)
    kal_neon_mem_cpy                         0x8000e953   Thumb Code    38  kal_release.o(.text)
    RAM_DUMP                                 0x8000e979   Thumb Code   166  test_main.o(.text)
    NAND_Pattern_Test                        0x8000ea1f   Thumb Code   380  test_main.o(.text)
    SDMMC_Pattern_Test                       0x8000eb9b   Thumb Code   314  test_main.o(.text)
    Memory_Test_CMD                          0x8000ecd5   Thumb Code   684  test_main.o(.text)
    LittleEndian2BigEndian16                 0x8000ef85   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x8000efab   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x8000efc3   Thumb Code    78  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x8000f011   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x8000f061   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x8000f07d   Thumb Code   698  main_nand.o(.text)
    NMAIN_WritePTB                           0x8000f7bb   Thumb Code   564  main_nand.o(.text)
    NMAIN_ReadPTB                            0x8000f9ef   Thumb Code   214  main_nand.o(.text)
    partition_get_offset                     0x8000fac5   Thumb Code   200  main_nand.o(.text)
    NMAIN_ReadBMT                            0x8000fb8d   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x8000fbe3   Thumb Code    52  main_nand.o(.text)
    NMAIN_DownloadImage                      0x8000fc17   Thumb Code  4064  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x80010bf7   Thumb Code   216  main_nand.o(.text)
    NMAIN_ReadCmd                            0x80010ccf   Thumb Code   476  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x80010f37   Thumb Code   496  main_nand.o(.text)
    NMAIN_Format                             0x80011127   Thumb Code   562  main_nand.o(.text)
    SDMMC_set_boot_host_id                   0x80011381   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x80011393   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Read                               0x8001171b   Thumb Code   218  sdmmc.o(.text)
    SDMMC_Write                              0x80011809   Thumb Code   142  sdmmc.o(.text)
    SDMMC_Init                               0x800118ab   Thumb Code    90  sdmmc.o(.text)
    SDMMC_GetAddrMode                        0x80011905   Thumb Code     6  sdmmc.o(.text)
    verifyErase                              0x8001190b   Thumb Code   106  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0x80011975   Thumb Code     8  sdmmc.o(.text)
    SDMMC_Erase                              0x8001197d   Thumb Code   170  sdmmc.o(.text)
    SDMMC_GetInfo                            0x80011a27   Thumb Code   286  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x80011b45   Thumb Code    84  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x80011b99   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0x80011bcf   Thumb Code    72  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x80011c17   Thumb Code    42  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x80011c41   Thumb Code   340  sdmmc.o(.text)
    SDMMC_PowerCycle                         0x80011d95   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0x80011d99   Thumb Code   354  sdmmc.o(.text)
    EMMC_OTP_start                           0x80011efb   Thumb Code   142  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0x80011f89   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0x80012003   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0x8001201f   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0x8001202f   Thumb Code    78  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0x8001207d   Thumb Code   166  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0x80012123   Thumb Code    78  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0x80012171   Thumb Code   614  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0x800123d7   Thumb Code   192  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0x80012497   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0x80012507   Thumb Code   216  sdmmc.o(.text)
    EMMC_OTP_Lock                            0x800125df   Thumb Code   326  sdmmc.o(.text)
