ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    __func__                                 0x80027abd   Data          18  EMI.o(.constdata)
    .constdata                               0x80027c00   Section      231  msdc.o(.constdata)
    __func__                                 0x80027c0c   Data          16  msdc.o(.constdata)
    .constdata                               0x80027ce7   Section       35  pmic_6333.o(.constdata)
    __func__                                 0x80027ce7   Data          18  pmic_6333.o(.constdata)
    __func__                                 0x80027cf9   Data          17  pmic_6333.o(.constdata)
    .constdata                               0x80027d0c   Section     1099  pmic_wrap_init.o(.constdata)
    __FUNCTION__                             0x80027d0c   Data          19  pmic_wrap_init.o(.constdata)
    __FUNCTION__                             0x80027d1f   Data          20  pmic_wrap_init.o(.constdata)
    __FUNCTION__                             0x80027d33   Data          22  pmic_wrap_init.o(.constdata)
    __FUNCTION__                             0x80027d49   Data          11  pmic_wrap_init.o(.constdata)
    __FUNCTION__                             0x80027d54   Data          14  pmic_wrap_init.o(.constdata)
    .constdata                               0x80028158   Section      157  rtc.o(.constdata)
    .constdata                               0x800281f6   Section        4  dl_usb_resource.o(.constdata)
    USB_Language_String                      0x800281f6   Data           4  dl_usb_resource.o(.constdata)
    .constdata                               0x800281fc   Section       74  sec_secro.o(.constdata)
    .constdata                               0x80028248   Section       80  sej_hk.o(.constdata)
    g_AC_BOOTROM_IV                          0x80028248   Data          32  sej_hk.o(.constdata)
    g_AC_FIXED_PATTERN                       0x80028268   Data          48  sej_hk.o(.constdata)
    .constdata                               0x80028298   Section       28  dramc_dqs_gw.o(.constdata)
    .constdata                               0x800282b4   Section      833  i2c.o(.constdata)
    __FUNCTION__                             0x800282b4   Data           9  i2c.o(.constdata)
    __FUNCTION__                             0x800282bd   Data          10  i2c.o(.constdata)
    __FUNCTION__                             0x800282c7   Data          12  i2c.o(.constdata)
    .constdata                               0x800285f5   Section       64  msha1.o(.constdata)
    padding                                  0x800285f5   Data          64  msha1.o(.constdata)
    .conststring                             0x80028635   Section       30  mmc_core.o(.conststring)
    .conststring                             0x80028653   Section      154  dramc_dqs_gw.o(.conststring)
    .conststring                             0x800286ed   Section        4  dramc_dle_cal.o(.conststring)
    NAND_FLASH_TABLE                         0x800286f4   Section     6840  nand_dev_tbl.o(NAND_FLASH_TABLE)
    locale$$data                             0x8002a1ac   Section       16  null_locale.o(locale$$data)
    .data                                    0x8002a1bc   Section        8  logging.o(.data)
    g_CurrentLoggingLevel                    0x8002a1bc   Data           1  logging.o(.data)
    g_uart_port                              0x8002a1bd   Data           1  logging.o(.data)
    bEnableDebug                             0x8002a1be   Data           1  logging.o(.data)
    g_uart_log                               0x8002a1c0   Data           4  logging.o(.data)
    .data                                    0x8002a1c4   Section        8  xgpt.o(.data)
    timestamp                                0x8002a1c4   Data           4  xgpt.o(.data)
    lastinc                                  0x8002a1c8   Data           4  xgpt.o(.data)
    .data                                    0x8002a1cc   Section       68  main_nand.o(.data)
    .data                                    0x8002a210   Section       48  BLOADER.o(.data)
    g_os                                     0x8002a210   Data           1  BLOADER.o(.data)
    .data                                    0x8002a240   Section        2  BLOADER.o(.data)
    .data                                    0x8002a244   Section        4  BLOADER.o(.data)
    .data                                    0x8002a248   Section        4  BLOADER.o(.data)
    .data                                    0x8002a24c   Section      700  bmt.o(.data)
    pool_erased                              0x8002a24c   Data           1  bmt.o(.data)
    MAIN_SIGNATURE                           0x8002a24d   Data           4  bmt.o(.data)
    OOB_SIGNATURE                            0x8002a251   Data           4  bmt.o(.data)
    valid_pmt                                0x8002a25c   Data           4  bmt.o(.data)
    nand_chip_bmt                            0x8002a260   Data           4  bmt.o(.data)
    sig_buf                                  0x8002a264   Data           4  bmt.o(.data)
    pi                                       0x8002a268   Data           4  bmt.o(.data)
    total_block_count                        0x8002a26c   Data           4  bmt.o(.data)
    system_block_count                       0x8002a270   Data           4  bmt.o(.data)
    bmt_block_count                          0x8002a274   Data           4  bmt.o(.data)
    page_per_block                           0x8002a278   Data           4  bmt.o(.data)
    bmt_block_index                          0x8002a27c   Data           4  bmt.o(.data)
    .data                                    0x8002a508   Section        4  nand_util_func.o(.data)
    .data                                    0x8002a50c   Section        8  dl_usb_drv.o(.data)
    g_FIFOadd                                0x8002a510   Data           4  dl_usb_drv.o(.data)
    .data                                    0x8002a514   Section        8  dl_usbacm_adap.o(.data)
    InheritedUSB                             0x8002a514   Data           1  dl_usbacm_adap.o(.data)
    err_threshold                            0x8002a518   Data           4  dl_usbacm_adap.o(.data)
    .data                                    0x8002a51c   Section       68  platform.o(.data)
    .data                                    0x8002a560   Section        1  sal_pll.o(.data)
    bInit                                    0x8002a560   Data           1  sal_pll.o(.data)
    .data                                    0x8002a564   Section        4  backup_buffer.o(.data)
    .data                                    0x8002a568   Section        4  backup_buffer.o(.data)
    .data                                    0x8002a56c   Section        4  blkdev.o(.data)
    blkdev_list                              0x8002a56c   Data           4  blkdev.o(.data)
    .data                                    0x8002a570   Section        4  hw_config.o(.data)
    .data                                    0x8002a574   Section        4  hw_config.o(.data)
    .data                                    0x8002a578   Section        4  hw_config.o(.data)
    .data                                    0x8002a57c   Section        4  hw_config.o(.data)
    .data                                    0x8002a580   Section        4  hw_config.o(.data)
    .data                                    0x8002a584   Section        4  hw_config.o(.data)
    .data                                    0x8002a588   Section        4  rx_buffer.o(.data)
    .data                                    0x8002a58c   Section        4  rx_buffer.o(.data)
    .data                                    0x8002a590   Section        4  flash_fdm_initial.o(.data)
    .data                                    0x8002a594   Section        4  flash_fdm_initial.o(.data)
    .data                                    0x8002a598   Section       40  sdmmc.o(.data)
    g_sdmmc_addr_mode                        0x8002a598   Data           1  sdmmc.o(.data)
    g_boot_host_id                           0x8002a59c   Data           4  sdmmc.o(.data)
    ffffBlock                                0x8002a5b8   Data           8  sdmmc.o(.data)
    .data                                    0x8002a5c0   Section       64  sdmmc_handler.o(.data)
    crc32_table_init                         0x8002a5c0   Data           4  sdmmc_handler.o(.data)
    tmp_timer                                0x8002a5f8   Data           8  sdmmc_handler.o(.data)
    .data                                    0x8002a600   Section        4  sdmmc_handler.o(.data)
    .data                                    0x8002a604   Section        4  sdmmc_handler.o(.data)
    .data                                    0x8002a608   Section        4  sdmmc_handler.o(.data)
    .data                                    0x8002a60c   Section        4  sdmmc_handler.o(.data)
    .data                                    0x8002a610   Section        4  dl_usb.o(.data)
    .data                                    0x8002a614   Section       76  UART.o(.data)
    g_uart1                                  0x8002a614   Data           4  UART.o(.data)
    uart_base                                0x8002a618   Data          16  UART.o(.data)
    .data                                    0x8002a660   Section       32  sb_encode.o(.data)
    g_AC_Enable                              0x8002a660   Data           1  sb_encode.o(.data)
    g_SB_State                               0x8002a661   Data           1  sb_encode.o(.data)
    g_b_USB_DL_Decrypt_Image                 0x8002a662   Data           1  sb_encode.o(.data)
    g_AC_Offset                              0x8002a664   Data           4  sb_encode.o(.data)
    g_AC_Length                              0x8002a668   Data           4  sb_encode.o(.data)
    g_SB_Count                               0x8002a66c   Data           4  sb_encode.o(.data)
    g_MTK_ROMInfo_Offset                     0x8002a670   Data           4  sb_encode.o(.data)
    g_ReceiveDataOffset                      0x8002a674   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT                           0x8002a678   Data           4  sb_encode.o(.data)
    g_SB_EncodeINT_Offset                    0x8002a67c   Data           4  sb_encode.o(.data)
    .data                                    0x8002a680   Section        1  security.o(.data)
    .data                                    0x8002a688   Section      688  efi.o(.data)
    gpt_read_done                            0x8002a688   Data           4  efi.o(.data)
    crc32_table_init                         0x8002a68c   Data           4  efi.o(.data)
    nr_entries                               0x8002a690   Data           4  efi.o(.data)
    entries_crc32                            0x8002a694   Data           4  efi.o(.data)
    first_usable_lba                         0x8002a698   Data           8  efi.o(.data)
    last_usable_lba                          0x8002a6a0   Data           8  efi.o(.data)
    partition_basic_data_guid                0x8002a6a8   Data          16  efi.o(.data)
    partition_guid_tables                    0x8002a6b8   Data         640  efi.o(.data)
    .data                                    0x8002a938   Section     1700  EMI.o(.data)
    ddr3_1333_enable                         0x8002a938   Data           4  EMI.o(.data)
    .data                                    0x8002afdc   Section       36  msdc.o(.data)
    msdc_rsp                                 0x8002afdc   Data          36  msdc.o(.data)
    .data                                    0x8002b000   Section        8  rtc.o(.data)
    XOSC                                     0x8002b004   Data           4  rtc.o(.data)
    .data                                    0x8002b008   Section       12  dl_usb_resource.o(.data)
    usb_ifcreate_number                      0x8002b008   Data           1  dl_usb_resource.o(.data)
    usb_intr_number                          0x8002b009   Data           1  dl_usb_resource.o(.data)
    usb_bulkin_number                        0x8002b00a   Data           1  dl_usb_resource.o(.data)
    usb_bulkout_number                       0x8002b00b   Data           1  dl_usb_resource.o(.data)
    usb_device_code                          0x8002b00c   Data           8  dl_usb_resource.o(.data)
    .data                                    0x8002b014   Section        3  dl_usbacm_drv.o(.data)
    .data                                    0x8002b017   Section        1  dl_usbacm_drv.o(.data)
    .data                                    0x8002b018   Section       64  md5.o(.data)
    PADDING                                  0x8002b018   Data          64  md5.o(.data)
    .data                                    0x8002b058   Section        1  sec_dl.o(.data)
    .data                                    0x8002b059   Section        1  sec_secro.o(.data)
    allow_one_format_command_after_unlocking 0x8002b059   Data           1  sec_secro.o(.data)
    .data                                    0x8002b05a   Section        1  seccfg_ver.o(.data)
    seccfg_ver                               0x8002b05a   Data           1  seccfg_ver.o(.data)
    .data                                    0x8002b05b   Section        1  sec_dev.o(.data)
    .data                                    0x8002b05c   Section        1  sec_hdr.o(.data)
    sec_ver                                  0x8002b05c   Data           1  sec_hdr.o(.data)
    .data                                    0x8002b060   Section       24  dramc_calib.o(.data)
    .data                                    0x8002b078   Section      248  dramc_dqs_gw.o(.data)
    dqs_gw_coarse                            0x8002b088   Data           4  dramc_dqs_gw.o(.data)
    dqs_gw_fine                              0x8002b08c   Data           4  dramc_dqs_gw.o(.data)
    .data                                    0x8002b170   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x8002b174   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x8002b178   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x8002b17c   Section        4  dramc_dqs_gw.o(.data)
    .data                                    0x8002b180   Section        8  i2c.o(.data)
    mode                                     0x8002b180   Data           4  i2c.o(.data)
    khz                                      0x8002b184   Data           4  i2c.o(.data)
    .data                                    0x8002b188   Section       20  msdc_cust.o(.data)
    .data                                    0x8002b19c   Section       92  dramc_dle_cal.o(.data)
    global_dle_value                         0x8002b1a0   Data           4  dramc_dle_cal.o(.data)
    .data                                    0x8002b1f8   Section        4  ext_region.o(.data)
    ext_region                               0x8002b1f8   Data           4  ext_region.o(.data)
    .bss                                     0x8002b200   Section     9312  main_nand.o(.bss)
    ssf_crc_table                            0x8002d260   Data        1024  main_nand.o(.bss)
    .bss                                     0x8002d660   Section      308  BLOADER.o(.bss)
    .bss                                     0x8002d794   Section       60  BLOADER.o(.bss)
    .bss                                     0x8002d7d0   Section    13768  bmt.o(.bss)
    page_buf                                 0x8002d814   Data        4096  bmt.o(.bss)
    page_readbuf                             0x8002e814   Data        4096  bmt.o(.bss)
    spare_buf                                0x8002f814   Data         256  bmt.o(.bss)
    tmp_spare_buf                            0x8002f914   Data         256  bmt.o(.bss)
    bmt                                      0x8002fa14   Data         516  bmt.o(.bss)
    dat_buf                                  0x8002fc18   Data        4096  bmt.o(.bss)
    oob_buf                                  0x80030c18   Data         128  bmt.o(.bss)
    local_spare_buf                          0x80030c98   Data         256  bmt.o(.bss)
    .bss                                     0x80030d98   Section     1704  mmc_core.o(.bss)
    sd_host                                  0x80030d98   Data         192  mmc_core.o(.bss)
    sd_card                                  0x80030e58   Data        1512  mmc_core.o(.bss)
    .bss                                     0x80031440   Section     8860  nand_util_func.o(.bss)
    .bss                                     0x800336dc   Section      152  dl_usb_drv.o(.bss)
    .bss                                     0x80033774   Section     1040  dl_usbacm_adap.o(.bss)
    .bss                                     0x80033b88   Section      712  hw_config.o(.bss)
    g_ExternalMemoryConfig                   0x80033b88   Data          64  hw_config.o(.bss)
    .bss                                     0x80033e50   Section     4352  test_main.o(.bss)
    .bss                                     0x80034f50   Section     1068  sdmmc.o(.bss)
    emptyBlock                               0x80034f50   Data         512  sdmmc.o(.bss)
    g_sdmmc_internal_buf                     0x80035150   Data         512  sdmmc.o(.bss)
    g_sdmmc_dev                              0x80035350   Data          44  sdmmc.o(.bss)
    .bss                                     0x80035380   Section     3784  sdmmc_handler.o(.bss)
    m_unsparse_data                          0x80035380   Data          72  sdmmc_handler.o(.bss)
    crc32_table                              0x80035a48   Data        1024  sdmmc_handler.o(.bss)
    header_buf                               0x80035e48   Data         512  sdmmc_handler.o(.bss)
    items_buf                                0x80036048   Data         512  sdmmc_handler.o(.bss)
    .bss                                     0x80036248   Section     1120  dl_usb.o(.bss)
    .bss                                     0x800366a8   Section      224  UART.o(.bss)
    uart_devs                                0x800366a8   Data         224  UART.o(.bss)
    .bss                                     0x80036788   Section    43972  security.o(.bss)
    .bss                                     0x8004134c   Section     4112  security.o(.bss)
    .bss                                     0x8004235c   Section    30816  efi.o(.bss)
    g_part                                   0x8004235c   Data          16  efi.o(.bss)
    g_meta_info                              0x8004236c   Data          80  efi.o(.bss)
    partition_buf                            0x800423bc   Data        2048  efi.o(.bss)
    meta_buf                                 0x80042bbc   Data       10240  efi.o(.bss)
    crc32_table                              0x800453bc   Data        1024  efi.o(.bss)
    pmbr_buf                                 0x800457bc   Data         512  efi.o(.bss)
    header_buf                               0x800459bc   Data         512  efi.o(.bss)
    entries_buf                              0x80045bbc   Data       16384  efi.o(.bss)
    .bss                                     0x80049bbc   Section     1040  msdc.o(.bss)
    msdc_priv                                0x80049bbc   Data         416  msdc.o(.bss)
    msdc_gpd_pool                            0x80049d5c   Data         112  msdc.o(.bss)
    msdc_bd_pool                             0x80049dcc   Data         512  msdc.o(.bss)
    .bss                                     0x80049fcc   Section       68  pmic_6333.o(.bss)
    mt6333_i2c                               0x80049fcc   Data          68  pmic_6333.o(.bss)
    .bss                                     0x8004a010   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x8004a010   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x8004a040   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x8004a140   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x8004a170   Section    32768  sec_dev.o(.bss)
    .bss                                     0x80052170   Section      108  sha1_sw.o(.bss)
    canned_context                           0x80052170   Data         108  sha1_sw.o(.bss)
    .bss                                     0x800521dc   Section       16  dramc_calib.o(.bss)
    .bss                                     0x800521ec   Section      152  dramc_dqs_gw.o(.bss)
    dqs_gw                                   0x800521ec   Data         128  dramc_dqs_gw.o(.bss)
    cur_pwin                                 0x8005226c   Data          12  dramc_dqs_gw.o(.bss)
    max_pwin                                 0x80052278   Data          12  dramc_dqs_gw.o(.bss)
    .bss                                     0x80052284   Section       28  i2c.o(.bss)
    .bss                                     0x800522a0   Section       64  dramc_dle_cal.o(.bss)
    .bss                                     0x800522e0   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0x800522e0   Data          84  sej_sk.o(.bss)
    .bss                                     0x80052334   Section       42  locale.o(.bss)
    mixed_name_buf                           0x80052334   Data          42  locale.o(.bss)
    .bss                                     0x80052360   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x80052360   Data          20  rt_locale.o(.bss)
    CUSTOMER_ZIDATA                          0x80052378   Section    10720  main_nand.o(CUSTOMER_ZIDATA)
    .ARM.__AT_0x80100000                     0x80100000   Section        4  da_init.o(.ARM.__AT_0x80100000)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$DE$K$B$S$VFPv3$PE$PLD4$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$Base            - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length          - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Base        - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Length      - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Base                    - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Length                  - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Base                - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Length              - Undefined Weak Reference
    Image$$ZI_MAIN$$Base                      - Undefined Weak Reference
    Image$$ZI_MAIN$$Length                    - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Base                  - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Length                - Undefined Weak Reference
    Load$$CUSTOMIZED_MODULE$$Base             - Undefined Weak Reference
    Load$$ZI_CUSTOM$$Base                     - Undefined Weak Reference
    Load$$ZI_MAIN$$Base                       - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$EXT_RAM_ZI$$ZI$$Length            0x00029b58   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0x8000001d   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x8000003f   Thumb Code   192  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x800000ff   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x80000145   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x800001b3   Thumb Code   186  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x8000026d   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x800002a9   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x800002eb   Thumb Code   342  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x80000441   Thumb Code   328  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x80000589   Thumb Code   132  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x8000060d   Thumb Code   394  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x80000797   Thumb Code   300  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x800008c3   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x800008cd   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x800008d7   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x800008db   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x800008df   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x800008e3   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x800008e7   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x800008ed   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x800008f1   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x800008f5   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x800008f9   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x800008fd   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x80000901   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x80000907   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x8000090d   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x80000913   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x80000917   Thumb Code     6  nand_drv_superAND.o(.text)
    soc_check                                0x8000091d   Thumb Code     4  soc_check.o(.text)
    UART_PutByte                             0x80000921   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x8000092b   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x8000096d   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x80000a79   Thumb Code    80  logging.o(.text)
    SetLoggingLevel                          0x80000ac9   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x80000ae1   Thumb Code     6  logging.o(.text)
    Log                                      0x80000ae7   Thumb Code    72  logging.o(.text)
    C_Main                                   0x80000bc5   Thumb Code    26  main.o(.text)
    gpt4_get_current_tick                    0x80000be5   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x80000beb   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x80000c07   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x80000c1b   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x80000c27   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x80000c4f   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x80000c69   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x80000cb3   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x80000cdf   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x80000d05   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x80000d75   Thumb Code    24  xgpt.o(.text)
    DaLoopEntry                              0x80000db9   Thumb Code   350  da_init.o(.text)
    DAInit                                   0x80000f17   Thumb Code     2  da_init.o(.text)
    LittleEndian2BigEndian16                 0x80000fe9   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x8000100f   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x80001027   Thumb Code    78  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x80001075   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x800010c5   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x800010e1   Thumb Code   688  main_nand.o(.text)
    NMAIN_WritePTB                           0x80001815   Thumb Code   564  main_nand.o(.text)
    NMAIN_ReadPTB                            0x80001a49   Thumb Code   214  main_nand.o(.text)
    partition_get_offset_nand                0x80001b1f   Thumb Code   200  main_nand.o(.text)
    partition_get_length                     0x80001be7   Thumb Code   200  main_nand.o(.text)
    NMAIN_ReadBMT                            0x80001caf   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x80001d05   Thumb Code    52  main_nand.o(.text)
    NMAIN_DownloadImage                      0x80001d39   Thumb Code  4508  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x80002ed5   Thumb Code   216  main_nand.o(.text)
    NMAIN_ReadCmd                            0x80002fad   Thumb Code   824  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x80003371   Thumb Code   156  main_nand.o(.text)
    FinishCmd                                0x8000352d   Thumb Code   110  BLOADER.o(.text)
    ObtainNumPackets                         0x8000359b   Thumb Code    22  BLOADER.o(.text)
    CalculatePacketLength                    0x800035b1   Thumb Code    26  BLOADER.o(.text)
    ObtainData                               0x800035cb   Thumb Code   228  BLOADER.o(.text)
    SpeedCmd                                 0x800038ad   Thumb Code   420  BLOADER.o(.text)
    ReportDetectionResult                    0x80003a51   Thumb Code   456  BLOADER.o(.text)
    READ_DL_INFO                             0x80003c19   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x80003c49   Thumb Code   278  BLOADER.o(.text)
    WriteReg16Cmd                            0x80003d5f   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x80003d79   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x80003d91   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x80003dab   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x80003dc3   Thumb Code   378  BLOADER.o(.text)
    InitTimer                                0x80003f3d   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x80003f41   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x80003fd3   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x80003ff5   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x80004027   Thumb Code   304  BLOADER.o(.text)
    EnableDRAM                               0x80004157   Thumb Code   266  BLOADER.o(.text)
    DA_GetFATRange                           0x80004261   Thumb Code    52  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x80004295   Thumb Code   340  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x800043e9   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x8000454b   Thumb Code   272  BLOADER.o(.text)
    WriteCustomInfo                          0x8000465b   Thumb Code    96  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x800046bb   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x8000473b   Thumb Code    62  BLOADER.o(.text)
    COM_EnableUSBDL                          0x80004779   Thumb Code   332  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x800048c5   Thumb Code   134  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x8000494b   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x80004977   Thumb Code   974  BLOADER.o(.text)
    PAGE_NUM                                 0x80004d45   Thumb Code     8  bmt.o(.text)
    nand_read_page_bmt                       0x80004d4d   Thumb Code    50  bmt.o(.text)
    nand_block_bad_bmt                       0x80004d7f   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0x80004d97   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0x80004db9   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0x80004ddb   Thumb Code    50  bmt.o(.text)
    set_bad_index_to_oob                     0x80005027   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x80005089   Thumb Code   106  bmt.o(.text)
    get_mapping_block_index                  0x80005243   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x8000527d   Thumb Code   298  bmt.o(.text)
    init_build_bmt                           0x800053a7   Thumb Code    96  bmt.o(.text)
    NUTL_INIT_PARM                           0x80005407   Thumb Code    84  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x8000545b   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x80005487   Thumb Code    78  bmt.o(.text)
    nand_write_page                          0x800054d5   Thumb Code    78  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x80005523   Thumb Code   292  bmt.o(.text)
    find_empty_page_from_top                 0x80005647   Thumb Code   156  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x800056e3   Thumb Code   224  bmt.o(.text)
    NUTL_Logic_PageRead                      0x800057c3   Thumb Code    86  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x80005819   Thumb Code   398  bmt.o(.text)
    NUTL_PTB_Update                          0x800059a7   Thumb Code   490  bmt.o(.text)
    nand_read_page_hwecc                     0x80005b91   Thumb Code    42  bmt.o(.text)
