ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    .bss                                     0x8002f150   Section       60  BLOADER.o(.bss)
    .bss                                     0x8002f18c   Section    13768  bmt.o(.bss)
    page_buf                                 0x8002f1d0   Data        4096  bmt.o(.bss)
    page_readbuf                             0x800301d0   Data        4096  bmt.o(.bss)
    spare_buf                                0x800311d0   Data         256  bmt.o(.bss)
    tmp_spare_buf                            0x800312d0   Data         256  bmt.o(.bss)
    bmt                                      0x800313d0   Data         516  bmt.o(.bss)
    dat_buf                                  0x800315d4   Data        4096  bmt.o(.bss)
    oob_buf                                  0x800325d4   Data         128  bmt.o(.bss)
    local_spare_buf                          0x80032654   Data         256  bmt.o(.bss)
    .bss                                     0x80032754   Section     1704  mmc_core.o(.bss)
    sd_host                                  0x80032754   Data         192  mmc_core.o(.bss)
    sd_card                                  0x80032814   Data        1512  mmc_core.o(.bss)
    .bss                                     0x80032dfc   Section     8860  nand_util_func.o(.bss)
    .bss                                     0x80035098   Section      152  dl_usb_drv.o(.bss)
    .bss                                     0x80035130   Section     1040  dl_usbacm_adap.o(.bss)
    .bss                                     0x80035540   Section      712  hw_config.o(.bss)
    g_ExternalMemoryConfig                   0x80035540   Data          64  hw_config.o(.bss)
    .bss                                     0x80035808   Section     4352  test_main.o(.bss)
    .bss                                     0x80036908   Section     1068  sdmmc.o(.bss)
    emptyBlock                               0x80036908   Data         512  sdmmc.o(.bss)
    g_sdmmc_internal_buf                     0x80036b08   Data         512  sdmmc.o(.bss)
    g_sdmmc_dev                              0x80036d08   Data          44  sdmmc.o(.bss)
    .bss                                     0x80036d38   Section     3784  sdmmc_handler.o(.bss)
    m_unsparse_data                          0x80036d38   Data          72  sdmmc_handler.o(.bss)
    crc32_table                              0x80037400   Data        1024  sdmmc_handler.o(.bss)
    header_buf                               0x80037800   Data         512  sdmmc_handler.o(.bss)
    items_buf                                0x80037a00   Data         512  sdmmc_handler.o(.bss)
    .bss                                     0x80037c00   Section     1120  dl_usb.o(.bss)
    .bss                                     0x80038060   Section      224  UART.o(.bss)
    uart_devs                                0x80038060   Data         224  UART.o(.bss)
    .bss                                     0x80038140   Section    43972  security.o(.bss)
    .bss                                     0x80042d04   Section     4112  security.o(.bss)
    .bss                                     0x80043d14   Section    30816  efi.o(.bss)
    g_part                                   0x80043d14   Data          16  efi.o(.bss)
    g_meta_info                              0x80043d24   Data          80  efi.o(.bss)
    partition_buf                            0x80043d74   Data        2048  efi.o(.bss)
    meta_buf                                 0x80044574   Data       10240  efi.o(.bss)
    crc32_table                              0x80046d74   Data        1024  efi.o(.bss)
    pmbr_buf                                 0x80047174   Data         512  efi.o(.bss)
    header_buf                               0x80047374   Data         512  efi.o(.bss)
    entries_buf                              0x80047574   Data       16384  efi.o(.bss)
    .bss                                     0x8004b574   Section     1040  msdc.o(.bss)
    msdc_priv                                0x8004b574   Data         416  msdc.o(.bss)
    msdc_gpd_pool                            0x8004b714   Data         112  msdc.o(.bss)
    msdc_bd_pool                             0x8004b784   Data         512  msdc.o(.bss)
    .bss                                     0x8004b984   Section       68  pmic_6333.o(.bss)
    mt6333_i2c                               0x8004b984   Data          68  pmic_6333.o(.bss)
    .bss                                     0x8004b9c8   Section      512  sdmmc_download_internal.o(.bss)
    emmc_buf                                 0x8004b9c8   Data         512  sdmmc_download_internal.o(.bss)
    .bss                                     0x8004bbc8   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x8004bbc8   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x8004bbf8   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x8004bcf8   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x8004bd28   Section    32768  sec_dev.o(.bss)
    .bss                                     0x80053d28   Section      108  sha1_sw.o(.bss)
    canned_context                           0x80053d28   Data         108  sha1_sw.o(.bss)
    .bss                                     0x80053d94   Section       16  dramc_calib.o(.bss)
    .bss                                     0x80053da4   Section      152  dramc_dqs_gw.o(.bss)
    dqs_gw                                   0x80053da4   Data         128  dramc_dqs_gw.o(.bss)
    cur_pwin                                 0x80053e24   Data          12  dramc_dqs_gw.o(.bss)
    max_pwin                                 0x80053e30   Data          12  dramc_dqs_gw.o(.bss)
    .bss                                     0x80053e3c   Section       28  i2c.o(.bss)
    .bss                                     0x80053e58   Section       64  dramc_dle_cal.o(.bss)
    .bss                                     0x80053e98   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0x80053e98   Data          84  sej_sk.o(.bss)
    .bss                                     0x80053eec   Section       42  locale.o(.bss)
    mixed_name_buf                           0x80053eec   Data          42  locale.o(.bss)
    .bss                                     0x80053f18   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x80053f18   Data          20  rt_locale.o(.bss)
    CUSTOMER_ZIDATA                          0x80053f30   Section    10720  main_nand.o(CUSTOMER_ZIDATA)
    .ARM.__AT_0x80100000                     0x80100000   Section        4  da_init.o(.ARM.__AT_0x80100000)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$DE$K$B$S$VFPv3$PE$PLD4$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$Base            - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length          - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Base        - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Length      - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Base                    - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Length                  - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Base                - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Length              - Undefined Weak Reference
    Image$$ZI_MAIN$$Base                      - Undefined Weak Reference
    Image$$ZI_MAIN$$Length                    - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Base                  - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Length                - Undefined Weak Reference
    Load$$CUSTOMIZED_MODULE$$Base             - Undefined Weak Reference
    Load$$ZI_CUSTOM$$Base                     - Undefined Weak Reference
    Load$$ZI_MAIN$$Base                       - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$EXT_RAM_ZI$$ZI$$Length            0x00029d78   Number         0  anon$$obj.o ABSOLUTE
    NFI_Reset                                0x8000001d   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x8000003f   Thumb Code   192  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x800000ff   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x80000145   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x800001b3   Thumb Code   186  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x8000026d   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x800002a9   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x800002eb   Thumb Code   342  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x80000441   Thumb Code   328  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x80000589   Thumb Code   132  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x8000060d   Thumb Code   394  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x80000797   Thumb Code   300  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x800008c3   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x800008cd   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x800008d7   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x800008db   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x800008df   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x800008e3   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x800008e7   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x800008ed   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x800008f1   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x800008f5   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x800008f9   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x800008fd   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x80000901   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x80000907   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x8000090d   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x80000913   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x80000917   Thumb Code     6  nand_drv_superAND.o(.text)
    soc_check                                0x8000091d   Thumb Code     4  soc_check.o(.text)
    UART_PutByte                             0x80000921   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x8000092b   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x8000096d   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x80000a79   Thumb Code    80  logging.o(.text)
    SetLoggingLevel                          0x80000ac9   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x80000ae1   Thumb Code     6  logging.o(.text)
    Log                                      0x80000ae7   Thumb Code    72  logging.o(.text)
    C_Main                                   0x80000bc5   Thumb Code    26  main.o(.text)
    gpt4_get_current_tick                    0x80000be5   Thumb Code     6  xgpt.o(.text)
    gpt4_timeout_tick                        0x80000beb   Thumb Code    28  xgpt.o(.text)
    gpt4_time2tick_us                        0x80000c07   Thumb Code    20  xgpt.o(.text)
    gpt4_tick2time_ms                        0x80000c1b   Thumb Code    12  xgpt.o(.text)
    gpt4_time2tick_ms                        0x80000c27   Thumb Code    40  xgpt.o(.text)
    gpt4_busy_wait_us                        0x80000c4f   Thumb Code    26  xgpt.o(.text)
    gpt4_busy_wait_ms                        0x80000c69   Thumb Code    26  xgpt.o(.text)
    get_timer                                0x80000cb3   Thumb Code    44  xgpt.o(.text)
    mdelay                                   0x80000cdf   Thumb Code    38  xgpt.o(.text)
    udelay                                   0x80000d05   Thumb Code   112  xgpt.o(.text)
    timer_init                               0x80000d75   Thumb Code    24  xgpt.o(.text)
    DaLoopEntry                              0x80000db9   Thumb Code   350  da_init.o(.text)
    DAInit                                   0x80000f17   Thumb Code     2  da_init.o(.text)
    LittleEndian2BigEndian16                 0x80000fe9   Thumb Code    38  main_nand.o(.text)
    fue_calculate_chksum                     0x8000100f   Thumb Code    24  main_nand.o(.text)
    NUTL_Check_Image_Begin_Address           0x80001027   Thumb Code    78  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Gen          0x80001075   Thumb Code    80  main_nand.o(.text)
    NFB_FOTA_Super_Block_Header_Verify       0x800010c5   Thumb Code    28  main_nand.o(.text)
    NMAIN_SetupImageList                     0x800010e1   Thumb Code   662  main_nand.o(.text)
    NMAIN_WritePTB                           0x800017fd   Thumb Code   624  main_nand.o(.text)
    NMAIN_ReadPTB                            0x80001a6d   Thumb Code   214  main_nand.o(.text)
    partition_get_offset_nand                0x80001b43   Thumb Code   200  main_nand.o(.text)
    partition_get_length                     0x80001c0b   Thumb Code   200  main_nand.o(.text)
    NMAIN_ReadBMT                            0x80001cd3   Thumb Code    86  main_nand.o(.text)
    NMAIN_Write_DL_info                      0x80001d29   Thumb Code    52  main_nand.o(.text)
    NMAIN_DownloadImage                      0x80001d5d   Thumb Code  4464  main_nand.o(.text)
    NMAIN_ReadPageCmd                        0x80002ecd   Thumb Code   216  main_nand.o(.text)
    NMAIN_ReadCmd                            0x80002fa5   Thumb Code   830  main_nand.o(.text)
    NMAIN_Read_DL_info                       0x8000336f   Thumb Code   156  main_nand.o(.text)
    NMAIN_Format                             0x8000340b   Thumb Code   878  main_nand.o(.text)
    FinishCmd                                0x80003779   Thumb Code   110  BLOADER.o(.text)
    ObtainNumPackets                         0x800037e7   Thumb Code    22  BLOADER.o(.text)
    CalculatePacketLength                    0x800037fd   Thumb Code    26  BLOADER.o(.text)
    ObtainData                               0x80003817   Thumb Code   228  BLOADER.o(.text)
    SpeedCmd                                 0x80003af9   Thumb Code   420  BLOADER.o(.text)
    ReportDetectionResult                    0x80003c9d   Thumb Code   456  BLOADER.o(.text)
    READ_DL_INFO                             0x80003e65   Thumb Code    48  BLOADER.o(.text)
    ReadCmd                                  0x80003e95   Thumb Code   278  BLOADER.o(.text)
    FormatCmd                                0x80003fab   Thumb Code   128  BLOADER.o(.text)
    WriteReg16Cmd                            0x8000402b   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x80004045   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x8000405d   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x80004077   Thumb Code   182  BLOADER.o(.text)
    EnableWatchDog                           0x8000412d   Thumb Code   198  BLOADER.o(.text)
    InitTimer                                0x800041f3   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x800041f7   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x80004289   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x800042ab   Thumb Code    50  BLOADER.o(.text)
    AdjustBufferSize                         0x800042dd   Thumb Code   304  BLOADER.o(.text)
    EnableDRAM                               0x8000440d   Thumb Code   266  BLOADER.o(.text)
    DA_GetFATRange                           0x80004517   Thumb Code   296  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x8000463f   Thumb Code   114  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x800046b1   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x80004813   Thumb Code   272  BLOADER.o(.text)
    WriteCustomInfo                          0x80004923   Thumb Code    96  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x80004983   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x80004a03   Thumb Code   190  BLOADER.o(.text)
    COM_EnableUSBDL                          0x80004ac1   Thumb Code   122  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x80004b3b   Thumb Code   128  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x80004bbb   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x80004be7   Thumb Code  1034  BLOADER.o(.text)
    PAGE_NUM                                 0x80004ff1   Thumb Code     8  bmt.o(.text)
    nand_read_page_bmt                       0x80004ff9   Thumb Code    50  bmt.o(.text)
    nand_block_bad_bmt                       0x8000502b   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0x80005043   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0x80005065   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0x80005087   Thumb Code    50  bmt.o(.text)
    set_bad_index_to_oob                     0x800052d3   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x80005335   Thumb Code   106  bmt.o(.text)
    get_mapping_block_index                  0x800054ef   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x80005529   Thumb Code   298  bmt.o(.text)
    init_build_bmt                           0x80005653   Thumb Code    96  bmt.o(.text)
    NUTL_INIT_PARM                           0x800056b3   Thumb Code    84  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x80005707   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x80005733   Thumb Code    78  bmt.o(.text)
    nand_write_page                          0x80005781   Thumb Code    78  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x800057cf   Thumb Code   292  bmt.o(.text)
    find_empty_page_from_top                 0x800058f3   Thumb Code   156  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x8000598f   Thumb Code   224  bmt.o(.text)
    NUTL_Logic_PageRead                      0x80005a6f   Thumb Code    86  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x80005ac5   Thumb Code   398  bmt.o(.text)
    NUTL_PTB_Update                          0x80005c53   Thumb Code   490  bmt.o(.text)
    nand_read_page_hwecc                     0x80005e3d   Thumb Code    42  bmt.o(.text)
    find_mirror_pt_from_bottom               0x80005e67   Thumb Code   150  bmt.o(.text)
    load_exist_part_tab                      0x80005efd   Thumb Code   200  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x80005fc5   Thumb Code   312  bmt.o(.text)
    SDMMC_PTB_Update                         0x800060fd   Thumb Code   386  bmt.o(.text)
    load_exist_part_tab_sdmmc                0x8000627f   Thumb Code   312  bmt.o(.text)
    get_partition_info                       0x800063b7   Thumb Code    74  bmt.o(.text)
    get_part                                 0x80006401   Thumb Code    90  bmt.o(.text)
    partition_get_offset                     0x8000645b   Thumb Code    80  bmt.o(.text)
    get_bmt_ptr                              0x800064ab   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x80006645   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x80006655   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x80006677   Thumb Code    82  flash_otp.o(.text)
    OTP_ReadCMD                              0x800066c9   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x80006757   Thumb Code    92  flash_otp.o(.text)
    OTP_ProgramCMD                           0x800067b3   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0x8000683f   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x8000684f   Thumb Code    16  flash_otp.o(.text)
    mmc_dump_ext_csd                         0x8000686d   Thumb Code  3046  mmc_core.o(.text)
    mmc_get_host                             0x80007453   Thumb Code  1022  mmc_core.o(.text)
    mmc_get_card                             0x80007851   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x8000789d   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x800078bb   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x800081b3   Thumb Code    36  mmc_core.o(.text)
    mmc_switch                               0x80008233   Thumb Code   238  mmc_core.o(.text)
    mmc_switch_hs                            0x800083b7   Thumb Code    72  mmc_core.o(.text)
    mmc_read_ext_csd                         0x8000857b   Thumb Code   198  mmc_core.o(.text)
    mmc_set_write_prot                       0x80008641   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x8000867b   Thumb Code   374  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x800087f1   Thumb Code   102  mmc_core.o(.text)
    mmc_erase_is_support                     0x80008857   Thumb Code    42  mmc_core.o(.text)
    mmc_erase_start                          0x80008881   Thumb Code    78  mmc_core.o(.text)
    mmc_erase_end                            0x800088cf   Thumb Code    78  mmc_core.o(.text)
    mmc_erase                                0x8000891d   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x8000899f   Thumb Code    28  mmc_core.o(.text)
    mmc_set_ext_csd                          0x800089bb   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0x800089fd   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x80008a21   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x80008a53   Thumb Code   260  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x80008b57   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x80008b7d   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x80008ba1   Thumb Code   314  mmc_core.o(.text)
    mmc_block_read                           0x80008cdb   Thumb Code   174  mmc_core.o(.text)
    mmc_block_write                          0x80008e4b   Thumb Code   174  mmc_core.o(.text)
    mmc_set_user_wp                          0x80008ef9   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x80008f29   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x80008f69   Thumb Code   240  mmc_core.o(.text)
    mmc_block_erase                          0x80009059   Thumb Code   684  mmc_core.o(.text)
    mmc_init_mem_card                        0x80009305   Thumb Code   610  mmc_core.o(.text)
    mmc_init_card                            0x80009567   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0x8000960f   Thumb Code   598  mmc_core.o(.text)
    mmc_hard_reset                           0x80009865   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x80009869   Thumb Code    84  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x800098bd   Thumb Code   128  mmc_core.o(.text)
    SwitchToSPINand                          0x80009add   Thumb Code     8  nand_adaptor.o(.text)
    SwitchToSLCNand                          0x80009ae5   Thumb Code     8  nand_adaptor.o(.text)
    GetNandAdaption                          0x80009aed   Thumb Code     4  nand_adaptor.o(.text)
    VerifySPINandID                          0x80009af1   Thumb Code   138  nand_adaptor.o(.text)
    NUTL_NFI_SelectCS                        0x80009bbb   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x80009bf5   Thumb Code   234  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x80009cdf   Thumb Code     2  nand_util_func.o(.text)
    NUTL_ReadID                              0x80009ce1   Thumb Code     4  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x80009ce5   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x80009d9d   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x80009de1   Thumb Code   114  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x80009e53   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x80009e87   Thumb Code   164  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x80009f2b   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x80009f2d   Thumb Code   198  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x80009ff3   Thumb Code   374  nand_util_func.o(.text)
    NUTL_BlockErase                          0x8000a169   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x8000a1d1   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x8000a20b   Thumb Code   606  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x8000a469   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x8000a4b1   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0x8000a511   Thumb Code   450  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x8000a6d3   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x8000a735   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x8000a73d   Thumb Code   536  nand_util_func.o(.text)
    NUTL_PageProgram                         0x8000a955   Thumb Code    32  nand_util_func.o(.text)
    NUTL_CopyBack                            0x8000a975   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x8000aa01   Thumb Code   170  nand_util_func.o(.text)
    NUTL_CheckRange                          0x8000aaab   Thumb Code    54  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x8000aae1   Thumb Code   380  nand_util_func.o(.text)
    NUTL_Read_DL_INFO                        0x8000ac5d   Thumb Code   330  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x8000ada7   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x8000adbb   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x8000add7   Thumb Code   128  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x8000ae57   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x8000aebf   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x8000aefd   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x8000af6b   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x8000afa5   Thumb Code    96  nand_util_func.o(.text)
    NUTL_NFI_ReInit                          0x8000b009   Thumb Code     4  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x8000b00d   Thumb Code   126  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x8000b091   Thumb Code    84  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x8000b0e9   Thumb Code   156  nand_util_func.o(.text)
    USB_Enable_HS                            0x8000b18d   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x8000b197   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x8000b1a1   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x8000b1d7   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x8000b1f3   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x8000b217   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x8000b229   Thumb Code    24  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x8000b241   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EP0En                                0x8000b27b   Thumb Code    28  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x8000b297   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x8000b2a9   Thumb Code    32  dl_usb_drv.o(.text)
    USB_SetAddress                           0x8000b2c9   Thumb Code    12  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x8000b2d5   Thumb Code    10  dl_usb_drv.o(.text)
    USB_InEPInit                             0x8000b2df   Thumb Code    74  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x8000b329   Thumb Code    70  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x8000b36f   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPEn                               0x8000b377   Thumb Code    58  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x8000b3b1   Thumb Code    58  dl_usb_drv.o(.text)
    USB_EPFIFORead                           0x8000b3eb   Thumb Code    66  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x8000b42d   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x8000b463   Thumb Code    82  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x8000b4b5   Thumb Code    38  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x8000b4db   Thumb Code    64  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x8000b51b   Thumb Code    18  dl_usb_drv.o(.text)
