ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    COM_ReturnNAckStatus                     0x1200eeab   Thumb Code    22  UART.o(.text)
    GetFwVer                                 0x1200ef1d   Thumb Code   110  get_fw_ver.o(.text)
    SecureUsbDL_CheckBypass                  0x1200efa5   Thumb Code   412  sec_flashtool_cfg.o(.text)
    da_mem_dump                              0x1200f14d   Thumb Code   144  da_mem.o(.text)
    da_mem_init                              0x1200f1dd   Thumb Code    20  da_mem.o(.text)
    __rt_heap_extend                         0x1200f1f1   Thumb Code    12  da_mem.o(.text)
    msdc_flush_membuf                        0x1200f407   Thumb Code     2  msdc.o(.text)
    msdc_cal_checksum                        0x1200f409   Thumb Code    26  msdc.o(.text)
    msdc_alloc_gpd                           0x1200f423   Thumb Code    90  msdc.o(.text)
    msdc_alloc_bd                            0x1200f47d   Thumb Code    92  msdc.o(.text)
    msdc_queue_bd                            0x1200f4d9   Thumb Code    48  msdc.o(.text)
    msdc_queue_buf                           0x1200f509   Thumb Code    22  msdc.o(.text)
    msdc_add_gpd                             0x1200f51f   Thumb Code    68  msdc.o(.text)
    msdc_reset_gpd                           0x1200f563   Thumb Code    18  msdc.o(.text)
    msdc_set_timeout                         0x1200f575   Thumb Code    50  msdc.o(.text)
    msdc_set_blklen                          0x1200f5a7   Thumb Code    52  msdc.o(.text)
    msdc_set_blknum                          0x1200f5db   Thumb Code     6  msdc.o(.text)
    msdc_set_dma                             0x1200f6b1   Thumb Code     8  msdc.o(.text)
    msdc_set_autocmd                         0x1200f6b9   Thumb Code    16  msdc.o(.text)
    msdc_clr_fifo                            0x1200f6c9   Thumb Code    46  msdc.o(.text)
    msdc_abort                               0x1200f6f7   Thumb Code   100  msdc.o(.text)
    msdc_intr_wait                           0x1200f75b   Thumb Code    16  msdc.o(.text)
    msdc_wait_rsp                            0x1200f76b   Thumb Code   190  msdc.o(.text)
    msdc_send_cmd                            0x1200f829   Thumb Code   388  msdc.o(.text)
    msdc_abort_handler                       0x1200f9ad   Thumb Code   166  msdc.o(.text)
    msdc_tune_cmdrsp                         0x1200fa53   Thumb Code   848  msdc.o(.text)
    msdc_cmd                                 0x1200fda3   Thumb Code    68  msdc.o(.text)
    msdc_sg_init                             0x1200fe17   Thumb Code    54  msdc.o(.text)
    msdc_dma_init                            0x1200fe4d   Thumb Code    90  msdc.o(.text)
    msdc_dma_cmd                             0x1200fea7   Thumb Code    98  msdc.o(.text)
    msdc_dma_config                          0x1200ff09   Thumb Code   704  msdc.o(.text)
    msdc_dma_resume                          0x120101c9   Thumb Code    12  msdc.o(.text)
    msdc_dma_start                           0x120101d5   Thumb Code    12  msdc.o(.text)
    msdc_dma_stop                            0x120101e1   Thumb Code    44  msdc.o(.text)
    msdc_dma_wait_done                       0x1201020d   Thumb Code   164  msdc.o(.text)
    msdc_dma_transfer                        0x120102b1   Thumb Code   504  msdc.o(.text)
    msdc_dma_bread                           0x120104a9   Thumb Code    56  msdc.o(.text)
    msdc_dma_bwrite                          0x120104e1   Thumb Code    54  msdc.o(.text)
    msdc_dma_send_sandisk_fwid               0x12010517   Thumb Code    38  msdc.o(.text)
    msdc_pio_read_word                       0x1201053d   Thumb Code   160  msdc.o(.text)
    msdc_pio_read                            0x120105dd   Thumb Code    22  msdc.o(.text)
    msdc_pio_write_word                      0x120105f3   Thumb Code   142  msdc.o(.text)
    msdc_pio_write                           0x12010681   Thumb Code    22  msdc.o(.text)
    msdc_config_clksrc                       0x12010697   Thumb Code    28  msdc.o(.text)
    msdc_config_clock                        0x120106b3   Thumb Code   470  msdc.o(.text)
    msdc_config_bus                          0x12010889   Thumb Code    50  msdc.o(.text)
    msdc_config_pin                          0x120109e9   Thumb Code    22  msdc.o(.text)
    msdc_host_power                          0x120109ff   Thumb Code    10  msdc.o(.text)
    msdc_power                               0x12010a09   Thumb Code    16  msdc.o(.text)
    msdc_reset_tune_counter                  0x12010a19   Thumb Code     6  msdc.o(.text)
    msdc_tune_bread                          0x12010a1f   Thumb Code  1038  msdc.o(.text)
    msdc_tune_read                           0x12010e2d   Thumb Code   670  msdc.o(.text)
    msdc_tune_bwrite                         0x120110cb   Thumb Code   698  msdc.o(.text)
    msdc_card_detect                         0x12011385   Thumb Code    72  msdc.o(.text)
    msdc_card_avail                          0x120113cd   Thumb Code    42  msdc.o(.text)
    msdc_card_protected                      0x120113f7   Thumb Code    34  msdc.o(.text)
    msdc_hard_reset                          0x12011419   Thumb Code     2  msdc.o(.text)
    msdc_init                                0x1201141b   Thumb Code   544  msdc.o(.text)
    msdc_emmc_hw_reset                       0x1201163b   Thumb Code    50  msdc.o(.text)
    msdc_uffs                                0x12011753   Thumb Code    52  msdc_utils.o(.text)
    msdc_ntohl                               0x12011787   Thumb Code    28  msdc_utils.o(.text)
    msdc_set_field                           0x120117a3   Thumb Code    32  msdc_utils.o(.text)
    msdc_get_field                           0x120117c3   Thumb Code    26  msdc_utils.o(.text)
    mt_set_emi                               0x12011c59   Thumb Code   376  mt_emi.o(.text)
    SetupEMI_DRAM_MT8135                     0x12011dd1   Thumb Code    68  mt_emi.o(.text)
    SetupEMI_DRAM                            0x12011e15   Thumb Code    24  mt_emi.o(.text)
    rtc_bbpu_power_on                        0x120123bb   Thumb Code    52  mt_rtc.o(.text)
    rtc_boot_check                           0x120123ef   Thumb Code   284  mt_rtc.o(.text)
    pl_power_off                             0x1201250b   Thumb Code    34  mt_rtc.o(.text)
    gpt4_get_current_tick                    0x120125ad   Thumb Code     6  mtk_timer.o(.text)
    gpt4_timeout_tick                        0x120125b3   Thumb Code    28  mtk_timer.o(.text)
    gpt4_time2tick_us                        0x120125cf   Thumb Code    22  mtk_timer.o(.text)
    gpt4_time2tick_ms                        0x120125e5   Thumb Code    42  mtk_timer.o(.text)
    gpt_busy_wait_us                         0x1201260f   Thumb Code    26  mtk_timer.o(.text)
    gpt_busy_wait_ms                         0x12012629   Thumb Code    26  mtk_timer.o(.text)
    get_timer                                0x12012673   Thumb Code    44  mtk_timer.o(.text)
    mdelay                                   0x1201269f   Thumb Code    34  mtk_timer.o(.text)
    udelay                                   0x120126c1   Thumb Code   104  mtk_timer.o(.text)
    mtk_timer_init                           0x12012729   Thumb Code    24  mtk_timer.o(.text)
    pwrap_dump_ap_register                   0x12012815   Thumb Code    60  pmic_wrap.o(.text)
    pwrap_wacs2                              0x12012961   Thumb Code   174  pmic_wrap.o(.text)
    pwrap_read                               0x12012a0f   Thumb Code    10  pmic_wrap.o(.text)
    pwrap_write                              0x12012a19   Thumb Code    10  pmic_wrap.o(.text)
    pwrap_init                               0x12012fbd   Thumb Code  1028  pmic_wrap.o(.text)
    pwrap_init_preloader                     0x120133c1   Thumb Code    46  pmic_wrap.o(.text)
    GetRandomId                              0x120135cd   Thumb Code    52  rid.o(.text)
    mt_mempll_init                           0x12013605   Thumb Code   580  sal_pll.o(.text)
    mt_mempll_cali                           0x12013849   Thumb Code   376  sal_pll.o(.text)
    mt_pll_init                              0x120139c1   Thumb Code   828  sal_pll.o(.text)
    SAL_PLL_ReConfigure                      0x12013cfd   Thumb Code    12  sal_pll.o(.text)
    SAL_PLL_Configure_ALL                    0x12013d09   Thumb Code    24  sal_pll.o(.text)
    SAL_Query_UART_Clock                     0x12013d21   Thumb Code     4  sal_pll.o(.text)
    SAL_PLL_Configure_All_Ex                 0x12013d25   Thumb Code    44  sal_pll.o(.text)
    SAL_PLL_Setup                            0x12013d51   Thumb Code    38  sal_pll.o(.text)
    mt6589_usb_phy_poweron                   0x12013e11   Thumb Code    52  usbphy.o(.text)
    mt6589_usb_phy_savecurrent               0x12013e45   Thumb Code   146  usbphy.o(.text)
    mt6589_usb_phy_recover                   0x12013ed7   Thumb Code    86  usbphy.o(.text)
    MTK_EnableCache                          0x12013f6d   Thumb Code    30  cache.o(.text)
    EnableCache                              0x12013f8b   Thumb Code     2  cache.o(.text)
    TEST_Write                               0x12013f95   Thumb Code    12  test_bus.o(.text)
    TEST_DataBus                             0x12013fa1   Thumb Code   140  test_bus.o(.text)
    TEST_AddrBus                             0x1201402d   Thumb Code   302  test_bus.o(.text)
    RAM_Pattern_Test_8Bit                    0x12014161   Thumb Code    54  test_ext_sram.o(.text)
    RAM_Pattern_Test_16Bit                   0x12014197   Thumb Code    84  test_ext_sram.o(.text)
    RAM_Pattern_Test_32Bit                   0x120141eb   Thumb Code    80  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_8Bit                    0x1201423b   Thumb Code   116  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_16Bit                   0x120142af   Thumb Code   154  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_32Bit                   0x12014349   Thumb Code   146  test_ext_sram.o(.text)
    RAM_Complex_Test                         0x120143db   Thumb Code   952  test_ext_sram.o(.text)
    RAM_Simple_Test                          0x12014793   Thumb Code   144  test_ext_sram.o(.text)
    GPT_INIT                                 0x12014871   Thumb Code     2  gpt.o(.text)
    GPT_ON                                   0x12014873   Thumb Code     2  gpt.o(.text)
    GPT_SetMark2                             0x12014875   Thumb Code     2  gpt.o(.text)
    NFB_Image_SearchLastBlockInBootLoader    0x12014879   Thumb Code   104  main_nand_internal.o(.text)
    NFB_ENFB_Init                            0x120148e1   Thumb Code    62  main_nand_internal.o(.text)
    NFB_ENFB_CreateMappingTable              0x1201491f   Thumb Code   276  main_nand_internal.o(.text)
    NFB_SyncImageSpace                       0x12014a33   Thumb Code   300  main_nand_internal.o(.text)
    NFB_SyncImageList                        0x12014b5f   Thumb Code    96  main_nand_internal.o(.text)
    NFB_ConstructImageList                   0x12014bbf   Thumb Code    82  main_nand_internal.o(.text)
    NFB_UpdateImageListInPrimaryMAUI         0x12014c11   Thumb Code   242  main_nand_internal.o(.text)
    NFB_UpdateILB                            0x12014d03   Thumb Code   336  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Main                0x12014e53   Thumb Code    66  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Factory             0x12014e95   Thumb Code   170  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_EndUser             0x12014f3f   Thumb Code   328  main_nand_internal.o(.text)
    NFB_UpdateImageList                      0x12015087   Thumb Code   220  main_nand_internal.o(.text)
    NFB_CheckImagelist                       0x12015163   Thumb Code   226  main_nand_internal.o(.text)
    NFB_SearchImagelist                      0x12015245   Thumb Code    38  main_nand_internal.o(.text)
    NFB_RetrieveImagelist                    0x1201526b   Thumb Code   214  main_nand_internal.o(.text)
    NFB_RetrieveImageInfo                    0x12015341   Thumb Code   244  main_nand_internal.o(.text)
    NFB_FindImageList                        0x12015435   Thumb Code   450  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0x120155f7   Thumb Code    22  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0x1201560d   Thumb Code    30  main_nand_internal.o(.text)
    virt_to_phys_addr                        0x12015635   Thumb Code   132  addr_trans.o(.text)
    USB_Dbg_Trace                            0x120156b9   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0x120156bd   Thumb Code    64  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0x120156fd   Thumb Code    38  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0x1201575d   Thumb Code    30  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0x1201577b   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0x120157ab   Thumb Code     8  dl_usb_resource.o(.text)
    USB_DeRegister_Device_Code               0x120157b3   Thumb Code    10  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0x120157bd   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0x120157e3   Thumb Code    56  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0x1201581b   Thumb Code    56  dl_usb_resource.o(.text)
    USB_Get_Interface_Number                 0x12015853   Thumb Code    46  dl_usb_resource.o(.text)
