ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    msdc_intr_wait                           0x80015d65   Thumb Code    16  msdc.o(.text)
    msdc_wait_rsp                            0x80015d75   Thumb Code   362  msdc.o(.text)
    msdc_send_cmd                            0x80015edf   Thumb Code   396  msdc.o(.text)
    msdc_abort_handler                       0x8001606b   Thumb Code   166  msdc.o(.text)
    msdc_tune_cmdrsp                         0x80016111   Thumb Code   996  msdc.o(.text)
    msdc_cmd                                 0x800164f5   Thumb Code    68  msdc.o(.text)
    msdc_sg_init                             0x80016569   Thumb Code    54  msdc.o(.text)
    msdc_dma_init                            0x8001659f   Thumb Code    90  msdc.o(.text)
    msdc_dma_cmd                             0x800165f9   Thumb Code    98  msdc.o(.text)
    msdc_dma_config                          0x8001665b   Thumb Code   640  msdc.o(.text)
    msdc_dma_start                           0x800168db   Thumb Code    12  msdc.o(.text)
    msdc_dma_stop                            0x800168e7   Thumb Code    44  msdc.o(.text)
    msdc_dma_wait_done                       0x80016913   Thumb Code   116  msdc.o(.text)
    msdc_dma_transfer                        0x80016987   Thumb Code   496  msdc.o(.text)
    msdc_dma_bread                           0x80016b77   Thumb Code    54  msdc.o(.text)
    msdc_dma_bwrite                          0x80016bad   Thumb Code    50  msdc.o(.text)
    msdc_pio_read_word                       0x80016bdf   Thumb Code   162  msdc.o(.text)
    msdc_pio_read                            0x80016c81   Thumb Code    22  msdc.o(.text)
    msdc_pio_write_word                      0x80016c97   Thumb Code   142  msdc.o(.text)
    msdc_pio_write                           0x80016d25   Thumb Code    22  msdc.o(.text)
    msdc_pio_get_sandisk_fwid                0x80016d3b   Thumb Code   452  msdc.o(.text)
    msdc_pio_send_sandisk_fwid               0x80016eff   Thumb Code   138  msdc.o(.text)
    msdc_config_clksrc                       0x80016f89   Thumb Code    92  msdc.o(.text)
    msdc_config_clock                        0x80016fe5   Thumb Code   210  msdc.o(.text)
    msdc_config_bus                          0x800170b7   Thumb Code    36  msdc.o(.text)
    msdc_config_pin                          0x800170db   Thumb Code    34  msdc.o(.text)
    msdc_host_power                          0x800170fd   Thumb Code    10  msdc.o(.text)
    msdc_card_power                          0x80017107   Thumb Code    12  msdc.o(.text)
    msdc_power                               0x80017113   Thumb Code    44  msdc.o(.text)
    msdc_reset_tune_counter                  0x8001713f   Thumb Code     6  msdc.o(.text)
    msdc_tune_bread                          0x80017145   Thumb Code  1096  msdc.o(.text)
    msdc_tune_read                           0x8001758d   Thumb Code   594  msdc.o(.text)
    msdc_tune_bwrite                         0x800177df   Thumb Code   690  msdc.o(.text)
    msdc_card_detect                         0x80017a91   Thumb Code    72  msdc.o(.text)
    msdc_card_avail                          0x80017ad9   Thumb Code    46  msdc.o(.text)
    msdc_card_protected                      0x80017b07   Thumb Code    34  msdc.o(.text)
    msdc_hard_reset                          0x80017b29   Thumb Code    18  msdc.o(.text)
    msdc_pad_init                            0x80017b3b   Thumb Code    68  msdc.o(.text)
    msdc_init                                0x80017b7f   Thumb Code   572  msdc.o(.text)
    msdc_emmc_hw_reset                       0x80017dbb   Thumb Code    50  msdc.o(.text)
    msdc_uffs                                0x80017e2d   Thumb Code    52  msdc_utils.o(.text)
    msdc_ntohl                               0x80017e61   Thumb Code    28  msdc_utils.o(.text)
    msdc_set_field                           0x80017e7d   Thumb Code    32  msdc_utils.o(.text)
    msdc_get_field                           0x80017e9d   Thumb Code    26  msdc_utils.o(.text)
    rtc_bbpu_power_on                        0x80018285   Thumb Code    32  mt_rtc.o(.text)
    rtc_save_low_power_detected              0x800182a5   Thumb Code    44  mt_rtc.o(.text)
    rtc_boot_check                           0x800182d1   Thumb Code   310  mt_rtc.o(.text)
    pl_power_off                             0x80018407   Thumb Code    26  mt_rtc.o(.text)
    pwrap_dump_ap_register                   0x80018569   Thumb Code    60  pmic_wrap_6572.o(.text)
    pwrap_wacs2                              0x800186b7   Thumb Code   204  pmic_wrap_6572.o(.text)
    pwrap_read                               0x80018783   Thumb Code    10  pmic_wrap_6572.o(.text)
    pwrap_write                              0x8001878d   Thumb Code    10  pmic_wrap_6572.o(.text)
    pwrap_init                               0x80018d73   Thumb Code   428  pmic_wrap_6572.o(.text)
    pwrap_init_DA                            0x80018f1f   Thumb Code    36  pmic_wrap_6572.o(.text)
    GetRandomId                              0x80019245   Thumb Code    52  rid.o(.text)
    mt6582_usb_phy_poweron                   0x8001927d   Thumb Code    46  usbphy.o(.text)
    mt6582_usb_phy_savecurrent               0x800192ab   Thumb Code   140  usbphy.o(.text)
    mt6582_usb_phy_recover                   0x80019337   Thumb Code    78  usbphy.o(.text)
    MTK_EnableCache                          0x800193c5   Thumb Code    30  cache.o(.text)
    EnableCache                              0x800193e3   Thumb Code     2  cache.o(.text)
    TEST_DataBus                             0x800193ed   Thumb Code   140  test_bus.o(.text)
    TEST_AddrBus                             0x80019479   Thumb Code   324  test_bus.o(.text)
    RAM_Pattern_Test_8Bit                    0x800195c1   Thumb Code    54  test_ext_sram.o(.text)
    RAM_Pattern_Test_16Bit                   0x800195f7   Thumb Code    84  test_ext_sram.o(.text)
    RAM_Pattern_Test_32Bit                   0x8001964b   Thumb Code    80  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_8Bit                    0x8001969b   Thumb Code   116  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_16Bit                   0x8001970f   Thumb Code   154  test_ext_sram.o(.text)
    RAM_Inc_Dec_Test_32Bit                   0x800197a9   Thumb Code   146  test_ext_sram.o(.text)
    GPT_INIT                                 0x8001983b   Thumb Code     2  gpt.o(.text)
    GPT_ON                                   0x8001983d   Thumb Code     2  gpt.o(.text)
    GPT_SetMark2                             0x8001983f   Thumb Code     2  gpt.o(.text)
    NFB_Image_SearchLastBlockInBootLoader    0x80019841   Thumb Code   106  main_nand_internal.o(.text)
    NFB_ENFB_Init                            0x800198ab   Thumb Code    66  main_nand_internal.o(.text)
    NFB_ENFB_CreateMappingTable              0x800198ed   Thumb Code   316  main_nand_internal.o(.text)
    NFB_SyncImageSpace                       0x80019a29   Thumb Code   306  main_nand_internal.o(.text)
    NFB_SyncImageList                        0x80019b5b   Thumb Code    96  main_nand_internal.o(.text)
    NFB_ConstructImageList                   0x80019bbb   Thumb Code    82  main_nand_internal.o(.text)
    NFB_UpdateImageListInPrimaryMAUI         0x80019c0d   Thumb Code   260  main_nand_internal.o(.text)
    NFB_UpdateILB                            0x80019d11   Thumb Code   372  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Main                0x80019e85   Thumb Code    68  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Factory             0x80019ec9   Thumb Code   192  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_EndUser             0x80019f89   Thumb Code   358  main_nand_internal.o(.text)
    NFB_UpdateImageList                      0x8001a0ef   Thumb Code   242  main_nand_internal.o(.text)
    NFB_CheckImagelist                       0x8001a1e1   Thumb Code   244  main_nand_internal.o(.text)
    NFB_SearchImagelist                      0x8001a2d5   Thumb Code    42  main_nand_internal.o(.text)
    NFB_RetrieveImagelist                    0x8001a2ff   Thumb Code   232  main_nand_internal.o(.text)
    NFB_RetrieveImageInfo                    0x8001a3e7   Thumb Code   262  main_nand_internal.o(.text)
    NFB_FindImageList                        0x8001a4ed   Thumb Code   450  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0x8001a6af   Thumb Code    22  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0x8001a6c5   Thumb Code    30  main_nand_internal.o(.text)
    efi_guidcpy                              0x8001a747   Thumb Code   122  efi.o(.text)
    write_primary_gpt                        0x8001acef   Thumb Code   140  efi.o(.text)
    write_secondary_gpt                      0x8001ad7b   Thumb Code    62  efi.o(.text)
    read_gpt                                 0x8001b283   Thumb Code    88  efi.o(.text)
    get_part                                 0x8001b2db   Thumb Code   146  efi.o(.text)
    partition_get_offset                     0x8001b36d   Thumb Code    22  efi.o(.text)
    USB_Dbg_Trace                            0x8001b8c5   Thumb Code     2  dl_usb_debug_tool.o(.text)
    USB_Config_Type                          0x8001b8c9   Thumb Code    64  dl_usb_mode.o(.text)
    USB_Change_Interface_Sequence            0x8001b909   Thumb Code    38  dl_usb_mode.o(.text)
    USB_Register_CreateFunc                  0x8001b969   Thumb Code    30  dl_usb_resource.o(.text)
    USB_Register_Device_Code                 0x8001b987   Thumb Code    48  dl_usb_resource.o(.text)
    USB_DeRegister_CreateFunc                0x8001b9b7   Thumb Code     8  dl_usb_resource.o(.text)
    USB_DeRegister_Device_Code               0x8001b9bf   Thumb Code    10  dl_usb_resource.o(.text)
    USB_Get_Intr_Ep                          0x8001b9c9   Thumb Code    36  dl_usb_resource.o(.text)
    USB_Get_BulkIn_Ep                        0x8001b9ed   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Get_BulkOut_Ep                       0x8001ba1f   Thumb Code    50  dl_usb_resource.o(.text)
    USB_Set_Intr_Ep                          0x8001ba51   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkIn_Ep                        0x8001ba57   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Set_BulkOut_Ep                       0x8001ba5d   Thumb Code     6  dl_usb_resource.o(.text)
    USB_Get_Interface_Number                 0x8001ba63   Thumb Code    44  dl_usb_resource.o(.text)
    USB_Get_String_Number                    0x8001ba8f   Thumb Code    38  dl_usb_resource.o(.text)
    USB_Software_Create                      0x8001bab5   Thumb Code   576  dl_usb_resource.o(.text)
    USB_Software_Speed_Init                  0x8001bcf5   Thumb Code   460  dl_usb_resource.o(.text)
    USB_Software_Init                        0x8001bec1   Thumb Code    72  dl_usb_resource.o(.text)
    USB_Acm_CommIf_Create                    0x8001c00f   Thumb Code   214  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Reset                     0x8001c0e5   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_CommIf_Speed_Reset               0x8001c0f1   Thumb Code    16  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Create                    0x8001c163   Thumb Code   264  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Reset                     0x8001c26b   Thumb Code    42  dl_usbacm_drv.o(.text)
    USB_Acm_DataIf_Speed_Reset               0x8001c295   Thumb Code    48  dl_usbacm_drv.o(.text)
    USB_Init_Acm_Status                      0x8001c2c5   Thumb Code    18  dl_usbacm_drv.o(.text)
    MD5Init                                  0x8001c359   Thumb Code    28  md5.o(.text)
    MD5Update                                0x8001ca0d   Thumb Code   112  md5.o(.text)
    MD5Final                                 0x8001caaf   Thumb Code    76  md5.o(.text)
    sec_init                                 0x8001cb85   Thumb Code     4  sec_dl.o(.text)
    sec_post_proc                            0x8001cb89   Thumb Code   162  sec_dl.o(.text)
    sec_img_post_proc                        0x8001cc2b   Thumb Code    56  sec_dl.o(.text)
    sec_img_info_check                       0x8001cc63   Thumb Code   110  sec_dl.o(.text)
    sec_img_info_add                         0x8001cd41   Thumb Code   110  sec_info.o(.text)
    sec_secro_read                           0x8001cdd5   Thumb Code   178  sec_secro.o(.text)
    search_secro                             0x8001ce87   Thumb Code   272  sec_secro.o(.text)
    sec_secro_post_proc                      0x8001cf97   Thumb Code  1464  sec_secro.o(.text)
    is_sw_sec_boot_format_allowed            0x8001d54f   Thumb Code   116  sec_secro.o(.text)
    is_sw_sec_boot_dl_1st_loader_allowed     0x8001d5c3   Thumb Code    96  sec_secro.o(.text)
    is_sw_sec_boot_dl_images_allowed         0x8001d623   Thumb Code    96  sec_secro.o(.text)
    is_sw_sec_boot_chk_img_by_pass           0x8001d683   Thumb Code  1190  sec_secro.o(.text)
    sec_cfg_find                             0x8001dbe5   Thumb Code   172  seccfg.o(.text)
    sec_cfg_create                           0x8001dc91   Thumb Code    74  seccfg.o(.text)
    get_seccfg_ver                           0x8001ddc1   Thumb Code    32  seccfg_ver.o(.text)
    set_seccfg_ver                           0x8001dde1   Thumb Code    32  seccfg_ver.o(.text)
    sec_enc_seccfg                           0x8001de29   Thumb Code    50  seccfg_crypto.o(.text)
    sec_dec_seccfg                           0x8001de5b   Thumb Code    50  seccfg_crypto.o(.text)
    get_seccfg_cipher_len                    0x8001de8d   Thumb Code    44  seccfg_crypto.o(.text)
    sec_erase_dev                            0x8001df2d   Thumb Code   314  sec_dev.o(.text)
    sec_write_dev                            0x8001e067   Thumb Code   514  sec_dev.o(.text)
    sec_read_dev                             0x8001e269   Thumb Code   878  sec_dev.o(.text)
    sec_decode_key                           0x8001e661   Thumb Code    32  sec_key.o(.text)
    mcpy                                     0x8001e681   Thumb Code    20  sec_util.o(.text)
    mcmp                                     0x8001e695   Thumb Code    28  sec_util.o(.text)
    scmp                                     0x8001e6b1   Thumb Code    24  sec_util.o(.text)
    dump_buf                                 0x8001e6c9   Thumb Code    50  sec_util.o(.text)
    shdr_magic                               0x8001e709   Thumb Code    40  sec_hdr.o(.text)
    shdr_cust_name                           0x8001e731   Thumb Code    40  sec_hdr.o(.text)
    shdr_img_ver                             0x8001e759   Thumb Code    44  sec_hdr.o(.text)
    shdr_img_len                             0x8001e785   Thumb Code    48  sec_hdr.o(.text)
    shdr_img_offset                          0x8001e7b5   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_len                            0x8001e7e1   Thumb Code    44  sec_hdr.o(.text)
    shdr_sign_offset                         0x8001e80d   Thumb Code    44  sec_hdr.o(.text)
    shdr_sig_len                             0x8001e839   Thumb Code    48  sec_hdr.o(.text)
    shdr_sig_offset                          0x8001e869   Thumb Code    52  sec_hdr.o(.text)
    set_shdr_sign_len                        0x8001e89d   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_sign_offset                     0x8001e8c3   Thumb Code    38  sec_hdr.o(.text)
    get_shdr_ver                             0x8001e8e9   Thumb Code    38  sec_hdr.o(.text)
    set_shdr_ver                             0x8001e90f   Thumb Code    34  sec_hdr.o(.text)
    is_shdr_ver4                             0x8001e931   Thumb Code    16  sec_hdr.o(.text)
    is_shdr_ver3                             0x8001e941   Thumb Code    16  sec_hdr.o(.text)
    SEJ_V3_Init                              0x8001e975   Thumb Code   166  sej_hk.o(.text)
    SEJ_V3_Run                               0x8001ea1b   Thumb Code    70  sej_hk.o(.text)
    SEJ_V3_Terminate                         0x8001ea61   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Set                            0x8001ea79   Thumb Code    24  sej_hk.o(.text)
    SEJ_SWOTP_Clear                          0x8001ea91   Thumb Code    20  sej_hk.o(.text)
    CHE_sha1_Init                            0x8001eab1   Thumb Code    56  sha1_sw.o(.text)
    CHE_shaTransform                         0x8001eae9   Thumb Code   372  sha1_sw.o(.text)
    CHE_sha1_append                          0x8001ec5d   Thumb Code   108  sha1_sw.o(.text)
    CHE_shaStrUpdate                         0x8001ecc9   Thumb Code    24  sha1_sw.o(.text)
    CHE_shapad                               0x8001ece1   Thumb Code    90  sha1_sw.o(.text)
    CHE_shaBytes                             0x8001ed3b   Thumb Code    44  sha1_sw.o(.text)
    CHE_shaString                            0x8001ed67   Thumb Code    54  sha1_sw.o(.text)
    CHE_sha1_finish                          0x8001ed9d   Thumb Code    84  sha1_sw.o(.text)
    CHE_shaHash                              0x8001edf1   Thumb Code    38  sha1_sw.o(.text)
    sec_lib_sha1                             0x8001ee17   Thumb Code    38  sha1_sw.o(.text)
    NAND_Download_BL_CheckHeaderBlock_Internal 0x8001ee71   Thumb Code   182  nand_download_internal.o(.text)
    get_ul                                   0x8001ef4d   Thumb Code    22  msha1.o(.text)
    set_ul                                   0x8001ef63   Thumb Code    18  msha1.o(.text)
    cal_S                                    0x8001ef75   Thumb Code     6  msha1.o(.text)
    cal_A2                                   0x8001ef7b   Thumb Code     6  msha1.o(.text)
    cal_P                                    0x8001ef81   Thumb Code    82  msha1.o(.text)
    hash_starts                              0x8001efd3   Thumb Code    32  msha1.o(.text)
    hash_update                              0x8001f2c5   Thumb Code   114  msha1.o(.text)
    hash_finish                              0x8001f337   Thumb Code   140  msha1.o(.text)
    sha1                                     0x8001f3c3   Thumb Code    48  msha1.o(.text)
    sec_v1_post_proc                         0x8001f3f5   Thumb Code   416  sec_dl_v1.o(.text)
    sec_img_info_v1_post_proc                0x8001f595   Thumb Code   126  sec_dl_v1.o(.text)
    sec_img_info_v1_check                    0x8001f613   Thumb Code   296  sec_dl_v1.o(.text)
    updated_by_v1_flashtool                  0x8001f869   Thumb Code   226  sec_info_v1.o(.text)
    sec_img_info_v1_add                      0x8001f94b   Thumb Code   242  sec_info_v1.o(.text)
    sec_v3_post_proc                         0x8001faf9   Thumb Code   480  sec_dl_v3.o(.text)
    sec_img_info_v3_post_proc                0x8001fcd9   Thumb Code   274  sec_dl_v3.o(.text)
    sec_img_info_v3_check                    0x8001fdeb   Thumb Code   860  sec_dl_v3.o(.text)
    updated_by_v3_flashtool                  0x80020169   Thumb Code   424  sec_info_v3.o(.text)
    sec_img_info_v3_add                      0x80020311   Thumb Code   296  sec_info_v3.o(.text)
    sp_swotp_set                             0x80020541   Thumb Code    22  sej_export.o(.text)
    sp_swotp_clean                           0x80020557   Thumb Code    10  sej_export.o(.text)
    sp_sej_enc                               0x80020561   Thumb Code    76  sej_export.o(.text)
    sp_sej_dec                               0x800205ad   Thumb Code    74  sej_export.o(.text)
    sec_sej_key_init                         0x800205f7   Thumb Code    74  sej_export.o(.text)
    sec_ext_reg_add                          0x800206a1   Thumb Code    82  ext_region.o(.text)
    sec_ext_reg_reset_len                    0x800206f3   Thumb Code    24  ext_region.o(.text)
    sec_ext_reg_self_copy                    0x8002070b   Thumb Code    90  ext_region.o(.text)
    sec_ext_reg_update                       0x80020765   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_compact                      0x8002086b   Thumb Code   262  ext_region.o(.text)
    sec_ext_reg_init                         0x80020971   Thumb Code    18  ext_region.o(.text)
    sec_ext_reg_check_len                    0x80020983   Thumb Code    22  ext_region.o(.text)
    sec_ext_reg_cur_len                      0x80020999   Thumb Code     8  ext_region.o(.text)
    sec_write_seccfg                         0x80020b19   Thumb Code   676  seccfg_dev.o(.text)
    sej_set_clk                              0x80020f91   Thumb Code    38  sej_sk.o(.text)
    sej_set_iv                               0x80020fb7   Thumb Code    16  sej_sk.o(.text)
    sej_set_mode                             0x80020fc7   Thumb Code    52  sej_sk.o(.text)
    sej_set_key                              0x80020ffb   Thumb Code   134  sej_sk.o(.text)
    sej_do_aes                               0x80021081   Thumb Code   154  sej_sk.o(.text)
    sej_init                                 0x8002111b   Thumb Code   150  sej_sk.o(.text)
    sej_deinit                               0x800211b1   Thumb Code    14  sej_sk.o(.text)
    __aeabi_uldivmod                         0x800211d8   ARM Code       0  lludiv5.o(.text)
    _ll_udiv                                 0x800211d8   ARM Code     816  lludiv5.o(.text)
    _ll_udiv_donemoving                      0x800211ec   ARM Code       0  lludiv5.o(.text)
    __aeabi_llsl                             0x80021509   Thumb Code     0  llshl.o(.text)
    _ll_shift_l                              0x80021509   Thumb Code    38  llshl.o(.text)
    __aeabi_llsr                             0x8002152f   Thumb Code     0  llushr.o(.text)
    _ll_ushift_r                             0x8002152f   Thumb Code    38  llushr.o(.text)
    setlocale                                0x80021555   Thumb Code    10  locale.o(.text)
    memcmp                                   0x80021565   Thumb Code    78  memcmp.o(.text)
    strcpy                                   0x800215b3   Thumb Code    70  strcpy.o(.text)
    strlen                                   0x800215f9   Thumb Code    58  strlen.o(.text)
    Inline Thumb to ARM Veneer to memcpy     0x80021635   Thumb Code     4  memcpy.o(.text)
    memcpy                                   0x80021638   ARM Code      12  memcpy.o(.text)
    __aeabi_memcpy                           0x80021644   ARM Code       0  rt_memcpy.o(.text)
    __rt_memcpy                              0x80021644   ARM Code     212  rt_memcpy.o(.text)
    _memcpy_lastbytes                        0x800216f8   ARM Code       0  rt_memcpy.o(.text)
    memset                                   0x80021719   Thumb Code    22  memset.o(.text)
    __aeabi_memclr4                          0x80021730   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memclr8                          0x80021730   ARM Code       0  rt_neon_memclr_w.o(.text)
    __rt_memclr_w                            0x80021730   ARM Code      80  rt_neon_memclr_w.o(.text)
    _memset_w                                0x80021734   ARM Code       0  rt_neon_memclr_w.o(.text)
    __aeabi_memcpy4                          0x80021780   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __aeabi_memcpy8                          0x80021780   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    __rt_memcpy_w                            0x80021780   ARM Code     124  rt_noneon_memcpy_w_ca9.o(.text)
    _memcpy_lastbytes_aligned                0x800217e4   ARM Code       0  rt_noneon_memcpy_w_ca9.o(.text)
    strcmp                                   0x800217fc   ARM Code     156  strcmp.o(.text)
    __aeabi_uread4                           0x8002189d   Thumb Code     0  uread4.o(.text)
    __rt_uread4                              0x8002189d   Thumb Code    22  uread4.o(.text)
    __aeabi_uwrite4                          0x800218b3   Thumb Code     0  uwrite4.o(.text)
    __rt_uwrite4                             0x800218b3   Thumb Code    22  uwrite4.o(.text)
    _setlocale_r                             0x80021967   Thumb Code   108  locale_r.o(.text)
    __aeabi_memclr                           0x80021a75   Thumb Code     0  rt_memclr.o(.text)
    __rt_memclr                              0x80021a75   Thumb Code    68  rt_memclr.o(.text)
    _memset                                  0x80021a79   Thumb Code     0  rt_memclr.o(.text)
    __rt_locale                              0x80021ab9   Thumb Code    12  rt_locale.o(.text)
    Start                                    0x80021ac4   ARM Code       0  BOOTARM.o(Init)
    sb_set_ac_enable                         0x80021c03   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_offset                         0x80021c09   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_set_ac_length                         0x80021c0f   Thumb Code     6  sb_encode.o(MT6223_SB)
    sb_fsm_encode_sej_v3                     0x80021c15   Thumb Code    90  sb_encode.o(MT6223_SB)
    packet_handler_find_chipuid              0x80021c6f   Thumb Code   132  sb_encode.o(MT6223_SB)
    packet_handler_find_info                 0x80021cf3   Thumb Code    88  sb_encode.o(MT6223_SB)
    packet_handler                           0x80021d4b   Thumb Code    58  sb_encode.o(MT6223_SB)
    GetPacketToRingBuffer                    0x80021d85   Thumb Code   136  sb_encode.o(MT6223_SB)
    GetPacketEx                              0x80021e0d   Thumb Code   298  sb_encode.o(MT6223_SB)
    GetPacket                                0x80021f37   Thumb Code     4  sb_encode.o(MT6223_SB)
    InitGlobalVar                            0x80022081   Thumb Code    40  BLOADER.o(SYMBOLINIT)
    InitSPINandFlashTable                    0x800220a9   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitFlashTable                           0x800220b1   Thumb Code     8  BLOADER.o(SYMBOLINIT)
    InitBufferBase                           0x800220b9   Thumb Code    42  BLOADER.o(SYMBOLINIT)
    InitFreeExtRAM                           0x800220e3   Thumb Code    26  BLOADER.o(SYMBOLINIT)
    InitSOC                                  0x800220fd   Thumb Code    34  BLOADER.o(SYMBOLINIT)
    Short Thumb to ARM Veneer to _memset_w   0x8002214d   Thumb Code     8  anon$$obj.o(Veneer$$Code)
    __aeabi_idivmod                          0x80022155   Thumb Code    12  aeabi_sdiv_cr4.o(x$sdivmod)
    __aeabi_uidivmod                         0x80022161   Thumb Code    12  aeabi_sdiv_cr4.o(x$udivmod)
    g_NAND_COMMON_CB_FUNC_SET                0x8002216c   Data          52  nand_drv_COMMON_v3_1.o(.constdata)
    g_NAND_HYNIX_512_CMD_SET                 0x800221a0   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_HYNIX_2048_CMD_SET                0x800221d8   Data          56  nand_drv_HYNIX.o(.constdata)
    g_NAND_KINGSTON_2048_CMD_SET             0x80022210   Data          56  nand_drv_KINGSTON.o(.constdata)
    g_NAND_SAMSUNG_512_CMD_SET               0x80022248   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_2048_CMD_SET              0x80022280   Data          56  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_SAMSUNG_OTP_CB_FUNC_SET           0x800222b8   Data          24  nand_drv_SAMSUNG.o(.constdata)
    SAMSUNG_OTP                              0x800222d0   Data          52  nand_drv_SAMSUNG.o(.constdata)
    g_NAND_ST_512_CMD_SET                    0x80022304   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_2048_CMD_SET                   0x8002233c   Data          56  nand_drv_ST.o(.constdata)
    g_NAND_ST_CB_FUNC_SET                    0x80022374   Data          52  nand_drv_ST.o(.constdata)
    g_NAND_TOSHIBA_512_CMD_SET               0x800223a8   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_TOSHIBA_2048_CMD_SET              0x800223e0   Data          56  nand_drv_TOSHIBA.o(.constdata)
    g_NAND_superAND_512_CMD_SET              0x80022418   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_2048_CMD_SET             0x80022450   Data          56  nand_drv_superAND.o(.constdata)
    g_NAND_superAND_CB_FUNC_SET              0x80022488   Data          52  nand_drv_superAND.o(.constdata)
    g_SNAND_COMMON_CB_FUNC_SET               0x800224bc   Data          52  snand_drv_COMMON_v3.o(.constdata)
    g_SNAND_VENDOR_1_2048_CMD_SET            0x800224f0   Data          56  snand_drv_VENDOR_1.o(.constdata)
    g_NAND_UTIL_ADAPTION_FUNC_SET            0x800226a8   Data          76  nand_util_func.o(.constdata)
    g_SNAND_UTIL_ADAPTION_FUNC_SET           0x80022b50   Data          76  snand_util_func.o(.constdata)
    g_NandFlashDevTbl_Internal               0x8002333c   Data        6840  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_SNandFlashDevTbl_Internal              0x80024df4   Data         120  nand_dev_tbl.o(NAND_FLASH_TABLE)
    __lcnull_start                           0x80024e78   Data           4  null_locale.o(locale$$data)
    g_snand_dbg_dev_ecc                      0x80024e7c   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_split_boundary               0x80024e80   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_spare_per_sector_now         0x80024e84   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_ecc_bit_now                      0x80024e88   Data           4  snand_drv_COMMON_v3.o(.data)
    g_snand_spare_format_1                   0x80024e8c   Data          40  snand_drv_COMMON_v3.o(.data)
    g_baudrate                               0x80024ebd   Data           1  BLOADER.o(.data)
    g_bIsSecInfoChecked                      0x80024ebe   Data           1  BLOADER.o(.data)
    g_bIsSecureMAUI                          0x80024ebf   Data           1  BLOADER.o(.data)
    g_bIsDualBL                              0x80024ec0   Data           1  BLOADER.o(.data)
    g_bbchip_secure_version                  0x80024ec1   Data           1  BLOADER.o(.data)
    g_bbchip_bl_version                      0x80024ec2   Data           1  BLOADER.o(.data)
    g_bIsSetupPLL                            0x80024ec3   Data           1  BLOADER.o(.data)
    g_formatted                              0x80024ec4   Data           1  BLOADER.o(.data)
    g_wdtsyncmode                            0x80024ec5   Data           1  BLOADER.o(.data)
    g_nand_bmt_unit                          0x80024ec6   Data           1  BLOADER.o(.data)
    g_wo_bat_configure                       0x80024ec7   Data           1  BLOADER.o(.data)
    g_hw_reset_configure                     0x80024ec8   Data           1  BLOADER.o(.data)
    total_checksum                           0x80024eca   Data           2  BLOADER.o(.data)
    g_MSDC_download_channel                  0x80024ecc   Data           4  BLOADER.o(.data)
    g_Ret                                    0x80024ed0   Data           4  BLOADER.o(.data)
    g_max_queue_data_in_rx_buffer            0x80024ed4   Data           4  BLOADER.o(.data)
    PACKET_LENGTH                            0x80024ed8   Data           4  BLOADER.o(.data)
    g_NandFlashDevTbl                        0x80024edc   Data           4  BLOADER.o(.data)
    g_SNandFlashDevTbl                       0x80024ee0   Data           4  BLOADER.o(.data)
    g_NMAIN_p1stBlock                        0x80024ee4   Data           4  BLOADER.o(.data)
