ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_div0.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_ctype_table.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_errno_addr.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  aeabi_idiv0_sigfpe.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_heap_descriptor.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_raise.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  aeabi_ldiv0_sigfpe.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  aeabi_ldiv0.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_errno_addr_intlibspace.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_locale.o ABSOLUTE
    ../clib/angel/rt.s                       0x00000000   Number         0  rt_locale_intlibspace.o ABSOLUTE
    ../clib/angel/sys.s                      0x00000000   Number         0  indicate_semi.o ABSOLUTE
    ../clib/angel/sys.s                      0x00000000   Number         0  mutex_dummy.o ABSOLUTE
    ../clib/angel/sys.s                      0x00000000   Number         0  use_no_semi.o ABSOLUTE
    ../clib/angel/sys.s                      0x00000000   Number         0  libspace.o ABSOLUTE
    ../clib/angel/sysapp.c                   0x00000000   Number         0  sys_wrch.o ABSOLUTE
    ../clib/angel/sysapp.c                   0x00000000   Number         0  sys_exit.o ABSOLUTE
    ../clib/angel/sysapp.c                   0x00000000   Number         0  sys_command.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  argv_veneer.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  _get_argv_nomalloc.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  _get_argv.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  no_argv.o ABSOLUTE
    ../clib/armsys.c                         0x00000000   Number         0  argv_veneer.o ABSOLUTE
    ../clib/division.s                       0x00000000   Number         0  aeabi_sdiv_rt_div0_cr4.o ABSOLUTE
    ../clib/division.s                       0x00000000   Number         0  aeabi_sdiv_cr4.o ABSOLUTE
    ../clib/division.s                       0x00000000   Number         0  aeabi_sdiv_div0_cr4.o ABSOLUTE
    ../clib/division.s                       0x00000000   Number         0  aeabi_sdiv_rt_cr4.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_alloc_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_init.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_extend.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_free.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_extend_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_init_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_final_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_free_mt.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_final.o ABSOLUTE
    ../clib/heap1.c                          0x00000000   Number         0  h1_alloc.o ABSOLUTE
    ../clib/heap2.c                          0x00000000   Number         0  fdtree.o ABSOLUTE
    ../clib/heap2.c                          0x00000000   Number         0  heap2mt.o ABSOLUTE
    ../clib/heap2.c                          0x00000000   Number         0  heap2.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  free.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  malloc.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  hguard.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  maybetermalloc1.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  heapstubs.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  term_alloc.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  init_alloc.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  maybetermalloc1.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  maybetermalloc2.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  maybetermalloc2.o ABSOLUTE
    ../clib/heapalloc.c                      0x00000000   Number         0  hrguard.o ABSOLUTE
    ../clib/heapaux.c                        0x00000000   Number         0  heapauxa.o ABSOLUTE
    ../clib/heapaux.c                        0x00000000   Number         0  heapauxmm.o ABSOLUTE
    ../clib/heapaux.c                        0x00000000   Number         0  heapauxi.o ABSOLUTE
    ../clib/libinit.s                        0x00000000   Number         0  libshutdown2.o ABSOLUTE
    ../clib/libinit.s                        0x00000000   Number         0  libinit2.o ABSOLUTE
    ../clib/locale.c                         0x00000000   Number         0  locale_r.o ABSOLUTE
    ../clib/locale.c                         0x00000000   Number         0  locale.o ABSOLUTE
    ../clib/locale.s                         0x00000000   Number         0  lc_ctype_c.o ABSOLUTE
    ../clib/locale.s                         0x00000000   Number         0  null_locale.o ABSOLUTE
    ../clib/longlong.s                       0x00000000   Number         0  lludiv5.o ABSOLUTE
    ../clib/longlong.s                       0x00000000   Number         0  llushr.o ABSOLUTE
    ../clib/longlong.s                       0x00000000   Number         0  llshl.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  rt_memclr.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  rt_memcpy_w.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  memset.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  memcpy.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  strcmp.o ABSOLUTE
    ../clib/memcpset.s                       0x00000000   Number         0  rt_memclr_w.o ABSOLUTE
    ../clib/scanf.c                          0x00000000   Number         0  _chval.o ABSOLUTE
    ../clib/scanf.c                          0x00000000   Number         0  strtol.o ABSOLUTE
    ../clib/scanf.c                          0x00000000   Number         0  atoi.o ABSOLUTE
    ../clib/scanf.c                          0x00000000   Number         0  _strtoul.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_rtmem_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_exit.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_rtmem_outer.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_rtmem_formal.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_fpe_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_segv_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_cppl_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_pvfn_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_stak_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_rtred_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_abrt_inner.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_other.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_fpe_formal.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_fpe_outer.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  defsig_general.o ABSOLUTE
    ../clib/signal.c                         0x00000000   Number         0  __raise.o ABSOLUTE
    ../clib/signal.s                         0x00000000   Number         0  defsig.o ABSOLUTE
    ../clib/string.c                         0x00000000   Number         0  strcpy.o ABSOLUTE
    ../clib/string.c                         0x00000000   Number         0  strlen.o ABSOLUTE
    ../clib/string.c                         0x00000000   Number         0  memcmp.o ABSOLUTE
    ../clib/unhosted.s                       0x00000000   Number         0  uread4.o ABSOLUTE
    ../fplib/fpinit.s                        0x00000000   Number         0  fpinit.o ABSOLUTE
    ./SRC/core/seccfg/ext_region.c           0x00000000   Number         0  ext_region.o ABSOLUTE
    ./SRC/core/seccfg/seccfg.c               0x00000000   Number         0  seccfg.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_crypto.c        0x00000000   Number         0  seccfg_crypto.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_dev.c           0x00000000   Number         0  seccfg_dev.o ABSOLUTE
    ./SRC/core/seccfg/seccfg_ver.c           0x00000000   Number         0  seccfg_ver.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_dl_v1.c         0x00000000   Number         0  sec_dl_v1.o ABSOLUTE
    ./SRC/core/seccfg/v1/sec_info_v1.c       0x00000000   Number         0  sec_info_v1.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_dl_v3.c         0x00000000   Number         0  sec_dl_v3.o ABSOLUTE
    ./SRC/core/seccfg/v3/sec_info_v3.c       0x00000000   Number         0  sec_info_v3.o ABSOLUTE
    ./SRC/core/secdl/sec_dl.c                0x00000000   Number         0  sec_dl.o ABSOLUTE
    ./SRC/core/secdl/sec_info.c              0x00000000   Number         0  sec_info.o ABSOLUTE
    ./SRC/core/secro/sec_secro.c             0x00000000   Number         0  sec_secro.o ABSOLUTE
    ./SRC/core/sej/sej_export.c              0x00000000   Number         0  sej_export.o ABSOLUTE
    ./SRC/core/sej/sej_hk.c                  0x00000000   Number         0  sej_hk.o ABSOLUTE
    ./SRC/core/sej/sej_sk.c                  0x00000000   Number         0  sej_sk.o ABSOLUTE
    ./SRC/core/util/sec_dev.c                0x00000000   Number         0  sec_dev.o ABSOLUTE
    ./SRC/core/util/sec_flashtool_cfg.c      0x00000000   Number         0  sec_flashtool_cfg.o ABSOLUTE
    ./SRC/core/util/sec_hdr.c                0x00000000   Number         0  sec_hdr.o ABSOLUTE
    ./SRC/core/util/sec_key.c                0x00000000   Number         0  sec_key.o ABSOLUTE
    ./SRC/core/util/sec_util.c               0x00000000   Number         0  sec_util.o ABSOLUTE
    ./SRC/crypto_lib/msha1.c                 0x00000000   Number         0  msha1.o ABSOLUTE
    ./SRC/legacy/get_fw_ver.c                0x00000000   Number         0  get_fw_ver.o ABSOLUTE
    ./SRC/legacy/md5.c                       0x00000000   Number         0  md5.o ABSOLUTE
    ./SRC/legacy/sb_encode.c                 0x00000000   Number         0  sb_encode.o ABSOLUTE
    ./SRC/legacy/security.c                  0x00000000   Number         0  security.o ABSOLUTE
    ./SRC/legacy/sha1_sw.c                   0x00000000   Number         0  sha1_sw.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_COMMON_v3_1.c 0x00000000   Number         0  nand_drv_COMMON_v3_1.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_COMMON_v4.c 0x00000000   Number         0  nand_drv_COMMON_v4.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_HYNIX.c 0x00000000   Number         0  nand_drv_HYNIX.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_KINGSTON.c 0x00000000   Number         0  nand_drv_KINGSTON.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_SAMSUNG.c 0x00000000   Number         0  nand_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_ST.c 0x00000000   Number         0  nand_drv_ST.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_TOSHIBA.c 0x00000000   Number         0  nand_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6589/common/nand/src/nand_drv_superAND.c 0x00000000   Number         0  nand_drv_superAND.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_AM29PDL128G.c 0x00000000   Number         0  flash_drv_AM29PDL128G.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_AMD.c 0x00000000   Number         0  flash_drv_AMD.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_DUMMY.c 0x00000000   Number         0  flash_drv_DUMMY.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_INTEL.c 0x00000000   Number         0  flash_drv_INTEL.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_RENESAS.c 0x00000000   Number         0  flash_drv_RENESAS.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_SAMSUNG.c 0x00000000   Number         0  flash_drv_SAMSUNG.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_SHARP.c 0x00000000   Number         0  flash_drv_SHARP.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_SST.c 0x00000000   Number         0  flash_drv_SST.o ABSOLUTE
    ./custom/MT6589/common/nor/src/flash_drv_TOSHIBA.c 0x00000000   Number         0  flash_drv_TOSHIBA.o ABSOLUTE
    ./custom/MT6589/common/src/soc_check.c   0x00000000   Number         0  soc_check.o ABSOLUTE
    ./custom/MT6589/src/BOOTARM.s            0x00000000   Number         0  BOOTARM.o ABSOLUTE
    ./custom/MT6589/src/cache_ca7.s          0x00000000   Number         0  cache_ca7.o ABSOLUTE
    ./custom/MT6589/src/flash_dev_tbl.c      0x00000000   Number         0  flash_dev_tbl.o ABSOLUTE
    ./custom/MT6589/src/nand_dev_tbl.c       0x00000000   Number         0  nand_dev_tbl.o ABSOLUTE
    ./custom/MT6589/src/regioninit_ads.s     0x00000000   Number         0  regioninit_ads.o ABSOLUTE
    ./platform/MT6589/common/src/bmt.c       0x00000000   Number         0  bmt.o ABSOLUTE
    ./platform/MT6589/common/src/flash_otp.c 0x00000000   Number         0  flash_otp.o ABSOLUTE
    ./platform/MT6589/common/src/logging.c   0x00000000   Number         0  logging.o ABSOLUTE
    ./platform/MT6589/common/src/main.c      0x00000000   Number         0  main.o ABSOLUTE
    ./platform/MT6589/common/src/mmc_core.c  0x00000000   Number         0  mmc_core.o ABSOLUTE
    ./platform/MT6589/common/src/nand_util_func.c 0x00000000   Number         0  nand_util_func.o ABSOLUTE
    ./platform/MT6589/src/EMI.c              0x00000000   Number         0  EMI.o ABSOLUTE
    ./platform/MT6589/src/da_mem.c           0x00000000   Number         0  da_mem.o ABSOLUTE
    ./platform/MT6589/src/dl_usb_drv.c       0x00000000   Number         0  dl_usb_drv.o ABSOLUTE
    ./platform/MT6589/src/dl_usbacm_adap.c   0x00000000   Number         0  dl_usbacm_adap.o ABSOLUTE
    ./platform/MT6589/src/dramc_calib.c      0x00000000   Number         0  dramc_calib.o ABSOLUTE
    ./platform/MT6589/src/dramc_dle_cal.c    0x00000000   Number         0  dramc_dle_cal.o ABSOLUTE
    ./platform/MT6589/src/dramc_dqs_gw.c     0x00000000   Number         0  dramc_dqs_gw.o ABSOLUTE
    ./platform/MT6589/src/msdc.c             0x00000000   Number         0  msdc.o ABSOLUTE
    ./platform/MT6589/src/msdc_cust.c        0x00000000   Number         0  msdc_cust.o ABSOLUTE
    ./platform/MT6589/src/msdc_utils.c       0x00000000   Number         0  msdc_utils.o ABSOLUTE
    ./platform/MT6589/src/mt_rtc.c           0x00000000   Number         0  mt_rtc.o ABSOLUTE
    ./platform/MT6589/src/platform.c         0x00000000   Number         0  platform.o ABSOLUTE
    ./platform/MT6589/src/pmic.c             0x00000000   Number         0  pmic.o ABSOLUTE
    ./platform/MT6589/src/pmic_wrap.c        0x00000000   Number         0  pmic_wrap.o ABSOLUTE
    ./platform/MT6589/src/rid.c              0x00000000   Number         0  rid.o ABSOLUTE
    ./platform/MT6589/src/sal_pll.c          0x00000000   Number         0  sal_pll.o ABSOLUTE
    ./platform/MT6589/src/usbphy.c           0x00000000   Number         0  usbphy.o ABSOLUTE
    ./platform/MT6589/src/xgpt.c             0x00000000   Number         0  xgpt.o ABSOLUTE
    ./platform/MT6589/system/common/src/BLOADER.C 0x00000000   Number         0  BLOADER.o ABSOLUTE
    ./platform/MT6589/system/common/src/UART.C 0x00000000   Number         0  UART.o ABSOLUTE
    ./platform/MT6589/system/common/src/backup_buffer.c 0x00000000   Number         0  backup_buffer.o ABSOLUTE
    ./platform/MT6589/system/common/src/blkdev.c 0x00000000   Number         0  blkdev.o ABSOLUTE
    ./platform/MT6589/system/common/src/cache.c 0x00000000   Number         0  cache.o ABSOLUTE
    ./platform/MT6589/system/common/src/debug/assert.c 0x00000000   Number         0  assert.o ABSOLUTE
    ./platform/MT6589/system/common/src/hw_config.c 0x00000000   Number         0  hw_config.o ABSOLUTE
    ./platform/MT6589/system/common/src/kal_release.c 0x00000000   Number         0  kal_release.o ABSOLUTE
    ./platform/MT6589/system/common/src/rx_buffer.c 0x00000000   Number         0  rx_buffer.o ABSOLUTE
    ./platform/MT6589/system/common/src/test_bus.c 0x00000000   Number         0  test_bus.o ABSOLUTE
    ./platform/MT6589/system/common/src/test_ext_sram.c 0x00000000   Number         0  test_ext_sram.o ABSOLUTE
    ./platform/MT6589/system/common/src/test_main.c 0x00000000   Number         0  test_main.o ABSOLUTE
    ./platform/MT6589/system/modules/gpt/src/gpt.c 0x00000000   Number         0  gpt.o ABSOLUTE
    ./platform/MT6589/system/modules/nand/src/main_nand.c 0x00000000   Number         0  main_nand.o ABSOLUTE
