ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    .text                                    0xc2003984   Section        0  flash_otp.o(.text)
    .text                                    0xc2003bac   Section        0  logging.o(.text)
    outNumHex                                0xc2003bcd   Thumb Code    44  logging.o(.text)
    outNumDecimal                            0xc2003dad   Thumb Code    30  logging.o(.text)
    .text                                    0xc2003e40   Section        0  nand_util_func.o(.text)
    .text                                    0xc2004db0   Section        0  nand_util_func.o(.text)
    .text                                    0xc2004e34   Section        0  nand_util_func.o(.text)
    .text                                    0xc2004e8c   Section        0  nand_util_func.o(.text)
    .text                                    0xc2004f34   Section        0  dl_usb_drv.o(.text)
    .text                                    0xc20054c4   Section        0  dl_usbacm_adap.o(.text)
    .text                                    0xc2005a78   Section        0  platform.o(.text)
    .text                                    0xc2005c68   Section        0  xgpt.o(.text)
    get_timer_masked                         0xc2005d07   Thumb Code    48  xgpt.o(.text)
    reset_timer_masked                       0xc2005e13   Thumb Code    20  xgpt.o(.text)
    .text                                    0xc2005e3c   Section        0  blkdev.o(.text)
    .text                                    0xc20061dc   Section        0  hw_config.o(.text)
    .text                                    0xc2006898   Section        0  kal_release.o(.text)
    .text                                    0xc20068c0   Section        0  test_main.o(.text)
    .text                                    0xc2006eb4   Section        0  main_nand.o(.text)
    compute_fs_checksum                      0xc2007245   Thumb Code   394  main_nand.o(.text)
    compute_image_checksum                   0xc20073cf   Thumb Code   280  main_nand.o(.text)
    verify_image_checksum                    0xc20074e7   Thumb Code   280  main_nand.o(.text)
    dump_dl_info                             0xc2008b77   Thumb Code   140  main_nand.o(.text)
    .text                                    0xc2008de0   Section        0  sdmmc.o(.text)
    SDMMC_Return                             0xc2008e23   Thumb Code    38  sdmmc.o(.text)
    sdmmc_switch_part                        0xc2008e49   Thumb Code   134  sdmmc.o(.text)
    sdmmc_virt_to_phys                       0xc2008ecf   Thumb Code    54  sdmmc.o(.text)
    sdmmc_addr_trans                         0xc2008f05   Thumb Code   192  sdmmc.o(.text)
    sdmmc_addr_trans_tbl_init                0xc2008fc5   Thumb Code   450  sdmmc.o(.text)
    sdmmc_bread                              0xc2009261   Thumb Code    20  sdmmc.o(.text)
    sdmmc_bwrite                             0xc2009303   Thumb Code    20  sdmmc.o(.text)
    .text                                    0xc200a52c   Section        0  sdmmc_handler.o(.text)
    SDMMC_WriteSparseData_internal           0xc200a6e1   Thumb Code   792  sdmmc_handler.o(.text)
    SDMMC_WriteDataHandler                   0xc200a9f9   Thumb Code   902  sdmmc_handler.o(.text)
    dump_dl_info                             0xc200b297   Thumb Code   148  sdmmc_handler.o(.text)
    .text                                    0xc200b5bc   Section        0  dl_usb.o(.text)
    USB_Initialize                           0xc200b6af   Thumb Code   224  dl_usb.o(.text)
    USB_Cmd_SetFeature                       0xc200b78f   Thumb Code    80  dl_usb.o(.text)
    USB_Stdcmd                               0xc200b7df   Thumb Code   300  dl_usb.o(.text)
    USB_Endpoint0_Idle                       0xc200b90b   Thumb Code   130  dl_usb.o(.text)
    USB_Endpoint0_Hdlr                       0xc200b98d   Thumb Code   224  dl_usb.o(.text)
    USB_Reset                                0xc200ba6d   Thumb Code   122  dl_usb.o(.text)
    USB_Endpoint0_Tx                         0xc200bb35   Thumb Code    78  dl_usb.o(.text)
    USB_Cmd_GetStatus                        0xc200bb83   Thumb Code    86  dl_usb.o(.text)
    USB_Cmd_GetDescriptor                    0xc200bbd9   Thumb Code   110  dl_usb.o(.text)
    .text                                    0xc200bc58   Section        0  UART.o(.text)
    .text                                    0xc200c058   Section        0  get_fw_ver.o(.text)
    idma_load_cm                             0xc200c059   Thumb Code    72  get_fw_ver.o(.text)
    .text                                    0xc200c128   Section        0  sb_encode.o(.text)
    .text                                    0xc200c558   Section        0  security.o(.text)
    FindRomInfoFromNAND                      0xc200c711   Thumb Code   172  security.o(.text)
    FindInfoFromNAND                         0xc200c9d1   Thumb Code   170  security.o(.text)
    SearchAndroidRomInfo                     0xc200ca7b   Thumb Code   330  security.o(.text)
    SearchSecCfg                             0xc200cbc5   Thumb Code   122  security.o(.text)
    ReadLoadInfo                             0xc200d2a9   Thumb Code  1418  security.o(.text)
    NFB_OverlapWithCodeRange                 0xc200dcd1   Thumb Code    12  security.o(.text)
    NFB_OverlapWithSECRORange                0xc200dcdd   Thumb Code    58  security.o(.text)
    NFB_OverlapWithFlashToolCfgRange         0xc200dd17   Thumb Code    58  security.o(.text)
    NFB_OverlapWithFATRange                  0xc200dd51   Thumb Code    86  security.o(.text)
    FindAndroidRomInfo                       0xc200e19f   Thumb Code   114  security.o(.text)
    NFB_RangesOverlapped                     0xc200e211   Thumb Code    18  security.o(.text)
    .text                                    0xc200e2ac   Section        0  sec_flashtool_cfg.o(.text)
    .text                                    0xc200e450   Section        0  mmc_core.o(.text)
    mmc_app_cmd                              0xc200e46d   Thumb Code    60  mmc_core.o(.text)
    mmc_send_if_cond                         0xc200e4f5   Thumb Code    62  mmc_core.o(.text)
    mmc_send_op_cond                         0xc200e533   Thumb Code    80  mmc_core.o(.text)
    mmc_send_app_op_cond                     0xc200e583   Thumb Code    80  mmc_core.o(.text)
    mmc_all_send_cid                         0xc200e5d3   Thumb Code    52  mmc_core.o(.text)
    mmc_decode_cid                           0xc200e607   Thumb Code   484  mmc_core.o(.text)
    mmc_decode_csd                           0xc200e7eb   Thumb Code   880  mmc_core.o(.text)
    mmc_decode_ext_csd                       0xc200eb5b   Thumb Code   406  mmc_core.o(.text)
    mmc_sd_switch                            0xc200ed93   Thumb Code   150  mmc_core.o(.text)
    mmc_read_scrs                            0xc200ee5d   Thumb Code   420  mmc_core.o(.text)
    mmc_dev_bwrite                           0xc200f62f   Thumb Code   190  mmc_core.o(.text)
    unstuff_bits                             0xc2010185   Thumb Code    52  mmc_core.o(.text)
    mmc_cmd                                  0xc20101b9   Thumb Code    26  mmc_core.o(.text)
    mmc_select_voltage                       0xc20101d3   Thumb Code    30  mmc_core.o(.text)
    .text                                    0xc2010230   Section        0  EMI.o(.text)
    init_dram1                               0xc2010231   Thumb Code   330  EMI.o(.text)
    init_dram2                               0xc201037b   Thumb Code   524  EMI.o(.text)
    init_dram3                               0xc2010587   Thumb Code   728  EMI.o(.text)
    .text                                    0xc2010c54   Section        0  i2c.o(.text)
    .text                                    0xc2010e8c   Section        0  pmic.o(.text)
    .text                                    0xc20111a0   Section        0  rid.o(.text)
    .text                                    0xc20111d8   Section        0  sal_pll.o(.text)
    .text                                    0xc20114fc   Section        0  usbphy.o(.text)
    .text                                    0xc201163c   Section        0  cache.o(.text)
    MTK_EnableL1Cache                        0xc201163d   Thumb Code    60  cache.o(.text)
    .text                                    0xc20116a0   Section        0  test_bus.o(.text)
    .text                                    0xc2011868   Section        0  test_ext_sram.o(.text)
    .text                                    0xc2011bac   Section        0  gpt.o(.text)
    .text                                    0xc2011bb4   Section        0  main_nand_internal.o(.text)
    .text                                    0xc2012998   Section        0  addr_trans.o(.text)
    .text                                    0xc2012a24   Section        0  dl_usb_debug_tool.o(.text)
    .text                                    0xc2012a28   Section        0  dl_usb_mode.o(.text)
    .text                                    0xc2012ac8   Section        0  dl_usb_resource.o(.text)
    .text                                    0xc2013088   Section        0  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_SetLineCoding                0xc2013089   Thumb Code    44  dl_usbacm_drv.o(.text)
    USB_Acm_Ep0_Command                      0xc20130b5   Thumb Code   186  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Reset                    0xc201325f   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkOut_Hdr                      0xc201326b   Thumb Code    66  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Reset                     0xc20132ad   Thumb Code    12  dl_usbacm_drv.o(.text)
    USB_Acm_BulkIn_Hdr                       0xc20132b9   Thumb Code     8  dl_usbacm_drv.o(.text)
    .text                                    0xc20134b4   Section        0  assert.o(.text)
    .text                                    0xc20135f8   Section        0  md5.o(.text)
    MD5Transform                             0xc2013615   Thumb Code  1682  md5.o(.text)
    Encode                                   0xc2013d17   Thumb Code    50  md5.o(.text)
    MD5_memcpy                               0xc2013d93   Thumb Code    18  md5.o(.text)
    MD5_memset                               0xc2013da5   Thumb Code    16  md5.o(.text)
    .text                                    0xc2013e18   Section        0  sec_dl.o(.text)
    .text                                    0xc2013f64   Section        0  sec_info.o(.text)
    .text                                    0xc2013ffc   Section        0  sec_secro.o(.text)
    .text                                    0xc2014da4   Section        0  seccfg.o(.text)
    .text                                    0xc2014f78   Section        0  seccfg_ver.o(.text)
    .text                                    0xc2014fe0   Section        0  seccfg_crypto.o(.text)
    .text                                    0xc20150e4   Section        0  sec_dev.o(.text)
    .text                                    0xc20157f8   Section        0  sec_key.o(.text)
    .text                                    0xc2015824   Section        0  sec_util.o(.text)
    .text                                    0xc2015980   Section        0  sec_hdr.o(.text)
    .text                                    0xc2015bec   Section        0  sej_hk.o(.text)
    .text                                    0xc2015d1c   Section        0  sha1_sw.o(.text)
    .text                                    0xc20160dc   Section        0  dramc_calib.o(.text)
    dqs_input_delay                          0xc20160dd   Thumb Code    68  dramc_calib.o(.text)
    set_dq_input_delay                       0xc2016121   Thumb Code   222  dramc_calib.o(.text)
    do_hw_dq_dqs_calib                       0xc20161ff   Thumb Code   648  dramc_calib.o(.text)
    .text                                    0xc20165b0   Section        0  msdc.o(.text)
    msdc_get_card_status                     0xc2016db7   Thumb Code    48  msdc.o(.text)
    .text                                    0xc20184e0   Section        0  msdc_utils.o(.text)
    .text                                    0xc2018564   Section        0  nand_download_internal.o(.text)
    .text                                    0xc2018630   Section        0  msha1.o(.text)
    hash_process                             0xc20186d7   Thumb Code   692  msha1.o(.text)
    .text                                    0xc2018ab8   Section        0  sec_dl_v1.o(.text)
    .text                                    0xc2018f2c   Section        0  sec_info_v1.o(.text)
    .text                                    0xc20191b4   Section        0  sec_dl_v3.o(.text)
    .text                                    0xc201974c   Section        0  sec_info_v3.o(.text)
    .text                                    0xc2019b0c   Section        0  sej_export.o(.text)
    .text                                    0xc2019c6c   Section        0  dramc_dqs_gw.o(.text)
    _atoi                                    0xc2019c6d   Thumb Code    80  dramc_dqs_gw.o(.text)
    __ett_print_dqs_gw_result                0xc2019ffd   Thumb Code   326  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_result_1                0xc201a143   Thumb Code     6  dramc_dqs_gw.o(.text)
    ett_print_dqs_gw_result_2                0xc201a149   Thumb Code     8  dramc_dqs_gw.o(.text)
    __do_dqs_gw_calib                        0xc201a15b   Thumb Code   356  dramc_dqs_gw.o(.text)
    nr_bit_set                               0xc201a2ef   Thumb Code    28  dramc_dqs_gw.o(.text)
    .text                                    0xc201a390   Section        0  ext_region.o(.text)
    .text                                    0xc201a808   Section        0  seccfg_dev.o(.text)
    .text                                    0xc201ac70   Section        0  sej_sk.o(.text)
    .text                                    0xc201ae8c   Section      816  lludiv5.o(.text)
    .text                                    0xc201b1bc   Section       38  llshl.o(.text)
    .text                                    0xc201b1e2   Section       38  llushr.o(.text)
    .text                                    0xc201b208   Section        0  locale.o(.text)
    .text                                    0xc201b218   Section        0  strchr.o(.text)
    .text                                    0xc201b22c   Section        0  memcmp.o(.text)
    .text                                    0xc201b27a   Section        0  strcpy.o(.text)
    .text                                    0xc201b2c0   Section        0  strlen.o(.text)
    .text                                    0xc201b300   Section       12  memcpy.o(.text)
    .text                                    0xc201b30c   Section      212  rt_memcpy.o(.text)
    .text                                    0xc201b3e0   Section       22  memset.o(.text)
    .text                                    0xc201b3f6   Section       78  rt_memclr_w.o(.text)
    .text                                    0xc201b444   Section      124  rt_memcpy_w_ca9.o(.text)
    .text                                    0xc201b4c0   Section       22  uread4.o(.text)
    .text                                    0xc201b4d8   Section      380  aeabi_sdiv.o(.text)
    __arm_div8                               0xc201b504   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div5                               0xc201b528   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div2                               0xc201b54c   ARM Code       0  aeabi_sdiv.o(.text)
    __arm_div_large                          0xc201b588   ARM Code       0  aeabi_sdiv.o(.text)
    .text                                    0xc201b654   Section        0  locale_r.o(.text)
    _locale_name                             0xc201b655   Thumb Code   158  locale_r.o(.text)
    _set_locale_byname                       0xc201b75f   Thumb Code   152  locale_r.o(.text)
    .text                                    0xc201b800   Section       68  rt_memclr.o(.text)
    .text                                    0xc201b844   Section       12  rt_locale.o(.text)
    .text_udiv                               0xc201b854   Section       36  aeabi_sdiv.o(.text_udiv)
    MT6223_SB                                0xc201b878   Section        0  sb_encode.o(MT6223_SB)
    SearchRomInfo                            0xc201b879   Thumb Code   124  sb_encode.o(MT6223_SB)
