ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    .bss                                     0x8002b780   Section     3408  mmc_core.o(.bss)
    sd_host                                  0x8002b780   Data         384  mmc_core.o(.bss)
    sd_card                                  0x8002b900   Data        3024  mmc_core.o(.bss)
    .bss                                     0x8002c4d0   Section     8860  nand_util_func.o(.bss)
    .bss                                     0x8002e76c   Section      152  dl_usb_drv.o(.bss)
    .bss                                     0x8002e804   Section     1040  dl_usbacm_adap.o(.bss)
    .bss                                     0x8002ec14   Section       16  mt_emi.o(.bss)
    .bss                                     0x8002ec28   Section      712  hw_config.o(.bss)
    g_ExternalMemoryConfig                   0x8002ec28   Data          64  hw_config.o(.bss)
    .bss                                     0x8002eef0   Section     4352  test_main.o(.bss)
    .bss                                     0x8002fff0   Section     9312  main_nand.o(.bss)
    ssf_crc_table                            0x80032050   Data        1024  main_nand.o(.bss)
    .bss                                     0x80032450   Section     1068  sdmmc.o(.bss)
    emptyBlock                               0x80032450   Data         512  sdmmc.o(.bss)
    g_sdmmc_internal_buf                     0x80032650   Data         512  sdmmc.o(.bss)
    g_sdmmc_dev                              0x80032850   Data          44  sdmmc.o(.bss)
    .bss                                     0x80032880   Section     1736  sdmmc_handler.o(.bss)
    m_unsparse_data                          0x80032880   Data          72  sdmmc_handler.o(.bss)
    .bss                                     0x80032f48   Section     1120  dl_usb.o(.bss)
    .bss                                     0x800333a8   Section      224  UART.o(.bss)
    uart_devs                                0x800333a8   Data         224  UART.o(.bss)
    .bss                                     0x80033488   Section    43972  security.o(.bss)
    .bss                                     0x8003e04c   Section     4112  security.o(.bss)
    .bss                                     0x8003f05c   Section     8860  snand_util_func.o(.bss)
    .bss                                     0x800412f8   Section     2080  msdc.o(.bss)
    msdc_priv                                0x800412f8   Data         832  msdc.o(.bss)
    msdc_gpd_pool                            0x80041638   Data         224  msdc.o(.bss)
    msdc_bd_pool                             0x80041718   Data        1024  msdc.o(.bss)
    .bss                                     0x80041b18   Section    30816  efi.o(.bss)
    crc32_table                              0x80041b18   Data        1024  efi.o(.bss)
    pmbr_buf                                 0x80041f18   Data         512  efi.o(.bss)
    header_buf                               0x80042118   Data         512  efi.o(.bss)
    entries_buf                              0x80042318   Data       16384  efi.o(.bss)
    partition_buf                            0x80046318   Data        2048  efi.o(.bss)
    meta_buf                                 0x80046b18   Data       10240  efi.o(.bss)
    g_part                                   0x80049318   Data          16  efi.o(.bss)
    g_meta_info                              0x80049328   Data          80  efi.o(.bss)
    .bss                                     0x80049378   Section      512  sdmmc_download_internal.o(.bss)
    emmc_buf                                 0x80049378   Data         512  sdmmc_download_internal.o(.bss)
    .bss                                     0x80049578   Section      304  dl_usb_resource.o(.bss)
    usb_ifcreate_tbl                         0x80049578   Data          48  dl_usb_resource.o(.bss)
    usb_conf_desc                            0x800495a8   Data         256  dl_usb_resource.o(.bss)
    .bss                                     0x800496a8   Section       48  dl_usbacm_drv.o(.bss)
    .bss                                     0x800496d8   Section    32768  sec_dev.o(.bss)
    .bss                                     0x800516d8   Section      108  sha1_sw.o(.bss)
    canned_context                           0x800516d8   Data         108  sha1_sw.o(.bss)
    .bss                                     0x80051744   Section       84  sej_sk.o(.bss)
    sej_ctx                                  0x80051744   Data          84  sej_sk.o(.bss)
    .bss                                     0x80051798   Section       42  locale.o(.bss)
    mixed_name_buf                           0x80051798   Data          42  locale.o(.bss)
    .bss                                     0x800517c4   Section       20  rt_locale.o(.bss)
    __rt_locale_data                         0x800517c4   Data          20  rt_locale.o(.bss)
    CUSTOMER_ZIDATA                          0x800517d8   Section    10400  main_nand.o(CUSTOMER_ZIDATA)
    .ARM.__AT_0x80100000                     0x80100000   Section        4  da_init.o(.ARM.__AT_0x80100000)

    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)

    BuildAttributes$$THM_ISAv4$ARM_ISAv7$X$E$P$J$Z$N$DE$K$B$S$VFPv3$PE$PLD4$MPE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$ROPI$EBA8$STANDARDLIB$THUMB2LIB$REQ8$EABIv2 0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Load$$PLL_INIT$$Length                   0x00000000   Number         0  anon$$obj.o ABSOLUTE
    Image$$CUSTOMIZED_MODULE$$Base            - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$Length          - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Base        - Undefined Weak Reference
    Image$$CUSTOMIZED_MODULE$$ZI$$Length      - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Base                    - Undefined Weak Reference
    Image$$ZI_CUSTOM$$Length                  - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Base                - Undefined Weak Reference
    Image$$ZI_CUSTOM$$ZI$$Length              - Undefined Weak Reference
    Image$$ZI_MAIN$$Base                      - Undefined Weak Reference
    Image$$ZI_MAIN$$Length                    - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Base                  - Undefined Weak Reference
    Image$$ZI_MAIN$$ZI$$Length                - Undefined Weak Reference
    Load$$CUSTOMIZED_MODULE$$Base             - Undefined Weak Reference
    Load$$ZI_CUSTOM$$Base                     - Undefined Weak Reference
    Load$$ZI_MAIN$$Base                       - Undefined Weak Reference
    __sigvec_lookup                           - Undefined Weak Reference
    _get_lc_collate                           - Undefined Weak Reference
    _get_lc_ctype                             - Undefined Weak Reference
    _get_lc_monetary                          - Undefined Weak Reference
    _get_lc_numeric                           - Undefined Weak Reference
    _get_lc_time                              - Undefined Weak Reference
    Image$$EXT_RAM_ZI$$ZI$$Length            0x0002d154   Number         0  anon$$obj.o ABSOLUTE
    StartB                                   0x80000000   ARM Code       0  BOOTARM_DRAM.o(Init)
    NFI_Reset                                0x8000001d   Thumb Code    34  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadID_V3                    0x8000003f   Thumb Code   142  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_Reset_V3                     0x800000cd   Thumb Code    70  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_ReadStatus_V3                0x80000113   Thumb Code   110  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BlockErase_V3                0x80000181   Thumb Code   154  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Check_V3      0x8000021b   Thumb Code    60  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_BadBlockSymbol_Set_V3        0x80000257   Thumb Code    66  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Read_V3                        0x80000299   Thumb Code   280  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageRead_V3                  0x800003b1   Thumb Code   316  nand_drv_COMMON_v3_1.o(.text)
    NUTL_FIFO_Write_V3                       0x800004ed   Thumb Code   132  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageProgram_V3               0x80000571   Thumb Code   372  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_PageSpareProgram_V3          0x800006e5   Thumb Code   262  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareRead_V3                 0x800007eb   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_COMMON_SpareProgram_V3              0x800007f5   Thumb Code    10  nand_drv_COMMON_v3_1.o(.text)
    NAND_SAMSUNG_OTP_Enter                   0x8000080d   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageRead                0x80000811   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_PageProgram             0x80000815   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock                    0x80000819   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Lock_CheckStatus        0x8000081d   Thumb Code     6  nand_drv_SAMSUNG.o(.text)
    NAND_SAMSUNG_OTP_Exit                    0x80000823   Thumb Code     4  nand_drv_SAMSUNG.o(.text)
    NAND_ST_WholeChipUnlock_V3               0x80000827   Thumb Code     4  nand_drv_ST.o(.text)
    NAND_superAND_Reset                      0x8000082b   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Check       0x8000082f   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_BadBlockSymbol_Set         0x80000833   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_PageRead_V3                0x80000837   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageProgram                0x8000083d   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_PageSpareProgram           0x80000843   Thumb Code     6  nand_drv_superAND.o(.text)
    NAND_superAND_SpareRead                  0x80000849   Thumb Code     4  nand_drv_superAND.o(.text)
    NAND_superAND_SpareProgram               0x8000084d   Thumb Code     6  nand_drv_superAND.o(.text)
    mtk_snand_reset_con                      0x800008e5   Thumb Code   154  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_ecc_control                0x80000adf   Thumb Code    92  snand_drv_COMMON_v3.o(.text)
    mtk_snand_ecc_config_dynamic             0x80000b3b   Thumb Code   406  snand_drv_COMMON_v3.o(.text)
    mtk_snand_init                           0x80000cd1   Thumb Code   250  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_turn_off_bbi               0x8000150b   Thumb Code    94  snand_drv_COMMON_v3.o(.text)
    mtk_snand_dev_unlock_all_blocks          0x80001569   Thumb Code    68  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_ReadID_V3                   0x800015ad   Thumb Code    58  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_Reset_V3                    0x800015e7   Thumb Code    14  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_ReadStatus_V3               0x800015f5   Thumb Code    14  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_BlockErase_V3               0x80001603   Thumb Code   144  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_BadBlockSymbol_Check_V3     0x80001693   Thumb Code    36  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_BadBlockSymbol_Set_V3       0x800016b7   Thumb Code    66  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_PageRead_V3                 0x800016f9   Thumb Code   704  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_PageProgram_V3              0x800019b9   Thumb Code   222  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_PageSpareProgram_V3         0x80001a97   Thumb Code   312  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_SpareRead_V3                0x80001bcf   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    SNAND_COMMON_SpareProgram_V3             0x80001bf9   Thumb Code    42  snand_drv_COMMON_v3.o(.text)
    soc_check                                0x80001e35   Thumb Code     4  soc_check.o(.text)
    UART_PutByte                             0x80001e39   Thumb Code    10  logging.o(.text)
    PutUARTByte                              0x80001e43   Thumb Code    22  logging.o(.text)
    DBG_MSG                                  0x80001e85   Thumb Code   268  logging.o(.text)
    InitLoggingFacility                      0x80001f91   Thumb Code    98  logging.o(.text)
    SetLoggingLevel                          0x80001ff3   Thumb Code    24  logging.o(.text)
    GetLoggingLevel                          0x8000200b   Thumb Code     6  logging.o(.text)
    Log                                      0x80002011   Thumb Code    72  logging.o(.text)
    C_Main                                   0x800020f5   Thumb Code    26  main.o(.text)
    DaLoopEntry                              0x80002115   Thumb Code   338  da_init.o(.text)
    DAInit                                   0x80002267   Thumb Code     2  da_init.o(.text)
    FinishCmd                                0x80002335   Thumb Code   106  BLOADER.o(.text)
    ObtainNumPackets                         0x8000239f   Thumb Code    22  BLOADER.o(.text)
    CalculatePacketLength                    0x800023b5   Thumb Code    26  BLOADER.o(.text)
    ObtainData                               0x800023cf   Thumb Code   228  BLOADER.o(.text)
    SpeedCmd                                 0x800026b1   Thumb Code   420  BLOADER.o(.text)
    ReportDetectionResult                    0x80002855   Thumb Code   458  BLOADER.o(.text)
    READ_DL_INFO                             0x80002a1f   Thumb Code    36  BLOADER.o(.text)
    ReadCmd                                  0x80002a43   Thumb Code   278  BLOADER.o(.text)
    FormatCmd                                0x80002b59   Thumb Code   106  BLOADER.o(.text)
    WriteReg16Cmd                            0x80002bc3   Thumb Code    26  BLOADER.o(.text)
    ReadReg16Cmd                             0x80002bdd   Thumb Code    24  BLOADER.o(.text)
    WriteReg32Cmd                            0x80002bf5   Thumb Code    26  BLOADER.o(.text)
    ReadReg32Cmd                             0x80002c0f   Thumb Code    24  BLOADER.o(.text)
    EnableWatchDog                           0x80002c27   Thumb Code   356  BLOADER.o(.text)
    InitTimer                                0x80002d8b   Thumb Code     4  BLOADER.o(.text)
    SetupCOM                                 0x80002d8f   Thumb Code   146  BLOADER.o(.text)
    InitCOM                                  0x80002e21   Thumb Code    34  BLOADER.o(.text)
    InitSecurity                             0x80002e43   Thumb Code    80  BLOADER.o(.text)
    AdjustBufferSize                         0x80002e93   Thumb Code   304  BLOADER.o(.text)
    EnableDRAM                               0x80002fc3   Thumb Code   294  BLOADER.o(.text)
    DA_GetFATRange                           0x800030e9   Thumb Code   400  BLOADER.o(.text)
    SecureUsbDL_DecryptInternal              0x80003279   Thumb Code   114  BLOADER.o(.text)
    SecureUsbDL_Decrypt                      0x800032eb   Thumb Code    18  BLOADER.o(.text)
    VerifyImageChecksum                      0x800032fd   Thumb Code   272  BLOADER.o(.text)
    WriteCustomInfo                          0x8000340d   Thumb Code    96  BLOADER.o(.text)
    Read_IMEI_PID_SWV                        0x8000346d   Thumb Code   128  BLOADER.o(.text)
    PMIC_GetBatteryVoltage                   0x800034ed   Thumb Code     8  BLOADER.o(.text)
    COM_EnableUSBDL                          0x800034f5   Thumb Code   122  BLOADER.o(.text)
    COM_EnableUSBDL_EX                       0x8000356f   Thumb Code   128  BLOADER.o(.text)
    COM_CheckUSBStatus                       0x800035ef   Thumb Code    44  BLOADER.o(.text)
    DACmdDispatcher                          0x8000361b   Thumb Code  1140  BLOADER.o(.text)
    PAGE_NUM                                 0x80003a99   Thumb Code     8  bmt.o(.text)
    nand_read_page_bmt                       0x80003aa1   Thumb Code    50  bmt.o(.text)
    nand_block_bad_bmt                       0x80003ad3   Thumb Code    24  bmt.o(.text)
    nand_erase_bmt                           0x80003aeb   Thumb Code    34  bmt.o(.text)
    mark_block_bad_bmt                       0x80003b0d   Thumb Code    34  bmt.o(.text)
    nand_write_page_bmt                      0x80003b2f   Thumb Code    50  bmt.o(.text)
    set_bad_index_to_oob                     0x80003d7b   Thumb Code    14  bmt.o(.text)
    init_bmt                                 0x80003ddd   Thumb Code   106  bmt.o(.text)
    get_mapping_block_index                  0x80003f97   Thumb Code    58  bmt.o(.text)
    update_bmt                               0x80003fd1   Thumb Code   298  bmt.o(.text)
    init_build_bmt                           0x800040fb   Thumb Code    96  bmt.o(.text)
    NUTL_INIT_PARM                           0x8000415b   Thumb Code    84  bmt.o(.text)
    NUTL_NFI_InitBMT                         0x800041af   Thumb Code    44  bmt.o(.text)
    nand_read_page                           0x800041db   Thumb Code    78  bmt.o(.text)
    nand_write_page                          0x80004229   Thumb Code    78  bmt.o(.text)
    NUTL_Logic_BlockErase                    0x80004277   Thumb Code   292  bmt.o(.text)
    find_empty_page_from_top                 0x8000439b   Thumb Code   156  bmt.o(.text)
    NUTL_Logic_PageProgram                   0x80004437   Thumb Code   224  bmt.o(.text)
    NUTL_Logic_PageRead                      0x80004517   Thumb Code    86  bmt.o(.text)
    NUTL_PTB_NewPartTable                    0x8000456d   Thumb Code   398  bmt.o(.text)
    NUTL_PTB_Update                          0x800046fb   Thumb Code   490  bmt.o(.text)
    nand_read_page_hwecc                     0x800048e5   Thumb Code    42  bmt.o(.text)
    find_mirror_pt_from_bottom               0x8000490f   Thumb Code   150  bmt.o(.text)
    load_exist_part_tab                      0x800049a5   Thumb Code   200  bmt.o(.text)
    SDMMC_PTB_NewPartTable                   0x80004a6d   Thumb Code   476  bmt.o(.text)
    SDMMC_PTB_Update                         0x80004c49   Thumb Code   354  bmt.o(.text)
    get_bmt_ptr                              0x80004dab   Thumb Code     4  bmt.o(.text)
    OTP_CheckDeviceCMD                       0x80004e89   Thumb Code    16  flash_otp.o(.text)
    OTP_GetSizeCMD                           0x80004e99   Thumb Code    34  flash_otp.o(.text)
    OTP_NAND_Read_and_Send                   0x80004ebb   Thumb Code    86  flash_otp.o(.text)
    OTP_ReadCMD                              0x80004f11   Thumb Code   142  flash_otp.o(.text)
    OTP_NAND_Receive_and_Program             0x80004f9f   Thumb Code    96  flash_otp.o(.text)
    OTP_ProgramCMD                           0x80004fff   Thumb Code   140  flash_otp.o(.text)
    OTP_LockCMD                              0x8000508b   Thumb Code    16  flash_otp.o(.text)
    OTP_LockCheckStatusCMD                   0x8000509b   Thumb Code    16  flash_otp.o(.text)
    mmc_get_host                             0x800050b9   Thumb Code    12  mmc_core.o(.text)
    mmc_get_card                             0x800050c5   Thumb Code    16  mmc_core.o(.text)
    mmc_go_idle                              0x80005111   Thumb Code    30  mmc_core.o(.text)
    mmc_send_status                          0x8000512f   Thumb Code    46  mmc_core.o(.text)
    mmc_select_card                          0x80005957   Thumb Code    34  mmc_core.o(.text)
    mmc_switch                               0x800059d5   Thumb Code   128  mmc_core.o(.text)
    mmc_switch_hs                            0x80005b5d   Thumb Code    52  mmc_core.o(.text)
    mmc_read_ext_csd                         0x80005ca7   Thumb Code   168  mmc_core.o(.text)
    mmc_set_write_prot                       0x80005d4f   Thumb Code    58  mmc_core.o(.text)
    mmc_send_write_prot                      0x80005d89   Thumb Code   102  mmc_core.o(.text)
    mmc_send_write_prot_type                 0x80005def   Thumb Code   102  mmc_core.o(.text)
    mmc_erase_is_support                     0x80005e55   Thumb Code    42  mmc_core.o(.text)
    mmc_erase_start                          0x80005e7f   Thumb Code    66  mmc_core.o(.text)
    mmc_erase_end                            0x80005ec1   Thumb Code    66  mmc_core.o(.text)
    mmc_erase                                0x80005f03   Thumb Code   130  mmc_core.o(.text)
    mmc_set_clock                            0x80005f85   Thumb Code   140  mmc_core.o(.text)
    mmc_set_ext_csd                          0x80006011   Thumb Code    66  mmc_core.o(.text)
    mmc_set_card_detect                      0x80006053   Thumb Code    36  mmc_core.o(.text)
    mmc_set_blk_length                       0x80006077   Thumb Code    50  mmc_core.o(.text)
    mmc_set_bus_width                        0x800060a9   Thumb Code   248  mmc_core.o(.text)
    mmc_set_erase_grp_def                    0x800061a1   Thumb Code    38  mmc_core.o(.text)
    mmc_set_part_config                      0x800061c7   Thumb Code    36  mmc_core.o(.text)
    mmc_dev_bread                            0x800061eb   Thumb Code   152  mmc_core.o(.text)
    mmc_block_read                           0x80006283   Thumb Code   148  mmc_core.o(.text)
    mmc_block_write                          0x800063d7   Thumb Code   148  mmc_core.o(.text)
    mmc_set_user_wp                          0x8000646b   Thumb Code    48  mmc_core.o(.text)
    mmc_stuff_buff                           0x8000649b   Thumb Code    64  mmc_core.o(.text)
    mmc_get_sandisk_fwid                     0x800064db   Thumb Code   232  mmc_core.o(.text)
    mmc_block_erase                          0x800065c3   Thumb Code   676  mmc_core.o(.text)
    mmc_init_mem_card                        0x80006867   Thumb Code   656  mmc_core.o(.text)
    mmc_init_card                            0x80006af7   Thumb Code   168  mmc_core.o(.text)
    mmc_init_host                            0x80006b9f   Thumb Code    26  mmc_core.o(.text)
    mmc_hard_reset                           0x80006bb9   Thumb Code     4  mmc_core.o(.text)
    mmc_init                                 0x80006bbd   Thumb Code   632  mmc_core.o(.text)
    mmc_firmware_bug_fixed                   0x80006e35   Thumb Code   128  mmc_core.o(.text)
    SwitchToSPINand                          0x80006f89   Thumb Code     8  nand_adaptor.o(.text)
    SwitchToSLCNand                          0x80006f91   Thumb Code     8  nand_adaptor.o(.text)
    GetNandAdaption                          0x80006f99   Thumb Code     6  nand_adaptor.o(.text)
    NUTL_NFI_SelectCS                        0x80006fad   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_Init                          0x80006fe7   Thumb Code    78  nand_util_func.o(.text)
    NUTL_NFI_Init                            0x80007035   Thumb Code     2  nand_util_func.o(.text)
    NUTL_ReadID                              0x80007037   Thumb Code     4  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_BL                     0x8000703b   Thumb Code   184  nand_util_func.o(.text)
    NUTL_NFIv3_ReInit_After_BL               0x800070f3   Thumb Code    68  nand_util_func.o(.text)
    NUTL_NFI_ReInit                          0x80007137   Thumb Code     2  nand_util_func.o(.text)
    NUTL_NFI_SetPageFormat                   0x80007139   Thumb Code   114  nand_util_func.o(.text)
    NUTL_SetPageBuf8                         0x800071ab   Thumb Code    52  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_Check                0x800071df   Thumb Code   164  nand_util_func.o(.text)
    NUTL_BadBlock_Check                      0x80007283   Thumb Code     2  nand_util_func.o(.text)
    NUTL_FindGoodBlock                       0x80007285   Thumb Code   112  nand_util_func.o(.text)
    NUTL_NFIv3_BlockErase                    0x800072f5   Thumb Code   446  nand_util_func.o(.text)
    NUTL_BlockErase                          0x800074b3   Thumb Code   104  nand_util_func.o(.text)
    NUTL_BlockEraseEx                        0x8000751b   Thumb Code    58  nand_util_func.o(.text)
    NUTL_NFIv3_BadBlock_ReMark               0x80007555   Thumb Code   550  nand_util_func.o(.text)
    NUTL_SpareCompose                        0x8000777b   Thumb Code    72  nand_util_func.o(.text)
    NUTL_SetPageBuf32                        0x800077c3   Thumb Code    96  nand_util_func.o(.text)
    NUTL_PageRead                            0x80007823   Thumb Code   506  nand_util_func.o(.text)
    NUTL_PageCopy_Ex                         0x80007a1d   Thumb Code    98  nand_util_func.o(.text)
    NUTL_PageCopy                            0x80007a7f   Thumb Code     8  nand_util_func.o(.text)
    NUTL_NFIv3_PageProgram                   0x80007a87   Thumb Code   516  nand_util_func.o(.text)
    NUTL_PageProgram                         0x80007c8b   Thumb Code    32  nand_util_func.o(.text)
    NUTL_CopyBack                            0x80007cab   Thumb Code   140  nand_util_func.o(.text)
    NUTL_BlockReplacement                    0x80007d37   Thumb Code   170  nand_util_func.o(.text)
    NUTL_CheckRange                          0x80007de1   Thumb Code    80  nand_util_func.o(.text)
    NUTL_Write_DL_INFO                       0x80007e31   Thumb Code   382  nand_util_func.o(.text)
    NUTL_OTP_CheckDevice                     0x80007faf   Thumb Code    20  nand_util_func.o(.text)
    NUTL_OTP_GetSize                         0x80007fc3   Thumb Code    28  nand_util_func.o(.text)
    NUTL_OTP_SearchPhysicalAddr              0x80007fdf   Thumb Code   128  nand_util_func.o(.text)
    NUTL_OTP_Page_Read                       0x8000805f   Thumb Code   104  nand_util_func.o(.text)
    NUTL_OTP_Program_CheckDone               0x800080c7   Thumb Code    62  nand_util_func.o(.text)
    NUTL_OTP_Page_Program                    0x80008105   Thumb Code   110  nand_util_func.o(.text)
    NUTL_OTP_Lock_CheckStatus                0x80008173   Thumb Code    58  nand_util_func.o(.text)
    NUTL_OTP_Lock                            0x800081ad   Thumb Code    96  nand_util_func.o(.text)
    NUTL_ReadBlocks                          0x8000829d   Thumb Code   126  nand_util_func.o(.text)
    NUTL_EraseBlocks                         0x80008321   Thumb Code    84  nand_util_func.o(.text)
    NUTL_WriteBlocks                         0x80008379   Thumb Code   156  nand_util_func.o(.text)
    USB_Enable_HS                            0x8000841d   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Reset_FIFO                           0x80008427   Thumb Code    10  dl_usb_drv.o(.text)
    USB_Init_Drv_Info                        0x80008431   Thumb Code    54  dl_usb_drv.o(.text)
    USB_ResetDrv_Info                        0x80008467   Thumb Code    28  dl_usb_drv.o(.text)
    USB_Register_Drv_Info                    0x80008483   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Get_EP_Stall_Status                  0x800084a7   Thumb Code    18  dl_usb_drv.o(.text)
    USB_Set_DP_Pull_High                     0x800084b9   Thumb Code    22  dl_usb_drv.o(.text)
    USB_Reset_Drv                            0x800084cf   Thumb Code    46  dl_usb_drv.o(.text)
    USB_EP0En                                0x800084fd   Thumb Code    26  dl_usb_drv.o(.text)
    USB_EnSysIntr                            0x80008517   Thumb Code    16  dl_usb_drv.o(.text)
    USB_Initialize_Drv                       0x80008527   Thumb Code    30  dl_usb_drv.o(.text)
    USB_SetAddress                           0x80008545   Thumb Code    10  dl_usb_drv.o(.text)
    USB_ReadAddress                          0x8000854f   Thumb Code     8  dl_usb_drv.o(.text)
    USB_InEPInit                             0x80008557   Thumb Code    72  dl_usb_drv.o(.text)
    USB_OutEPInit                            0x8000859f   Thumb Code    68  dl_usb_drv.o(.text)
    USB_OutEP_PK_SIZE                        0x800085e3   Thumb Code     6  dl_usb_drv.o(.text)
    USB_InEPEn                               0x800085e9   Thumb Code    56  dl_usb_drv.o(.text)
    USB_OutEPEn                              0x80008621   Thumb Code    56  dl_usb_drv.o(.text)
    USB_EPDMARead                            0x80008659   Thumb Code    74  dl_usb_drv.o(.text)
    USB_EPFIFOWrite                          0x800086a3   Thumb Code    54  dl_usb_drv.o(.text)
    USB_CtrlEPStall                          0x800086d9   Thumb Code    80  dl_usb_drv.o(.text)
    USB_Get_EP0_Status                       0x80008729   Thumb Code    36  dl_usb_drv.o(.text)
    USB_Update_EP0_State                     0x8000874d   Thumb Code    62  dl_usb_drv.o(.text)
    USB_EP0_Pkt_Len                          0x8000878b   Thumb Code    16  dl_usb_drv.o(.text)
    USB_EP_Bulk_In_Ready                     0x8000879b   Thumb Code    32  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_In_Ready                0x800087bb   Thumb Code    12  dl_usb_drv.o(.text)
    USB_EP_Poll_Bulk_Out_Intr                0x800087c7   Thumb Code    22  dl_usb_drv.o(.text)
    USB_EP_Out_Pkt_Len                       0x800087dd   Thumb Code    18  dl_usb_drv.o(.text)
    USB_EP_Bulk_Out_Ready                    0x800087ef   Thumb Code   102  dl_usb_drv.o(.text)
    USB_HISR                                 0x80008855   Thumb Code   232  dl_usb_drv.o(.text)
    USB_IS_High_Speed                        0x8000893d   Thumb Code    16  dl_usb_drv.o(.text)
    USB_SetDPB                               0x8000894d   Thumb Code    68  dl_usb_drv.o(.text)
    USB2COM_Setup_PORT                       0x800089c5   Thumb Code    62  dl_usbacm_adap.o(.text)
    Check_And_Change_Endpoint                0x80008a03   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_Init                             0x80008a35   Thumb Code   110  dl_usbacm_adap.o(.text)
    USB2COM_PurgeFIFO                        0x80008aa3   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_SetBaudRate                      0x80008aaf   Thumb Code    12  dl_usbacm_adap.o(.text)
    USB2COM_Get_USB_MAX_PACKET               0x80008abb   Thumb Code    18  dl_usbacm_adap.o(.text)
    USB2COM_PutByte                          0x80008acd   Thumb Code    50  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Buffer                   0x80008aff   Thumb Code   206  dl_usbacm_adap.o(.text)
    USB2COM_PutByte_Complete                 0x80008bcd   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetByte                          0x80008c19   Thumb Code    54  dl_usbacm_adap.o(.text)
    USB2COM_GetData16                        0x80008c4f   Thumb Code    48  dl_usbacm_adap.o(.text)
    USB2COM_PutData16                        0x80008c7f   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData32                        0x80008ccb   Thumb Code    46  dl_usbacm_adap.o(.text)
    USB2COM_PutData32                        0x80008cf9   Thumb Code    76  dl_usbacm_adap.o(.text)
    USB2COM_GetData64                        0x80008d45   Thumb Code    16  dl_usbacm_adap.o(.text)
